Texto: 
non-contributory.
the patient was asymptomatic with no other abnormalities identified. no further work-up was recommended.
a contrast enhanced ct images of the chest demonstrated an enlarged azygous arch and absence of the intrahepatic segment of the right ivc.  contrast from the power injection refluxed into the azygous arch. an enlarged hemiazygous vein is clearly seen crossing the midline anterior to the aorta, at the level of the diaphragm.
interrupted left ivc with hemiazygous and azygous continuation.
interrupted left ivc with hemiazygous and azygous continuation.
a 16 year old female, with no significant past medical history, was referred for a ct of the chest.  a chest radiograph obtained at another institution for unclear reasons was reported as having findings consistent with a left paraspinal mass.
editors note:
although no further workup was recommended for this patient, this anomaly is often associated with left atrial isomerism and other situs abnormalities, such as polyspleenia.  these patients need to be evaluated for cardiac and great vessel abnormalities, intracardiac shunting and arrythmias.  although the images provided for review show no other abnormalities, a thorough imaging work up to detect situs abnormalities, included an echocardiogram, should have been performed.  the bronchi, pulmonary arteries, and pulmonary veins should have been discussed in detail in the ct report.  an ekg should have been performed.

most importantly, the history of why a cxr was ordered for this patient should have been obtained.


Keywords by value: 
- azygous: 0.08739657970394171 (62)
- hemiazygous: 0.0804247208557837 (10)
- abnormalities: 0.059900088200347645 (356)
- ivc: 0.05213173908692958 (145)
- interrupted: 0.05142043421592871 (12)
- continuation: 0.04898948970357349 (19)
- situs: 0.04523012722191094 (59)
- should: 0.041590970105172514 (1389)
- been: 0.035493051747541846 (987)
- polyspleenia: 0.033647016885368315 (1)
- isomerism: 0.031001416959566996 (6)
- refluxed: 0.02945384021106255 (3)
- arrythmias: 0.02945384021106255 (3)
- arch: 0.029356527667103033 (537)
- have: 0.02825096302847468 (1751)
- recommended: 0.027042128743532453 (231)
- editors: 0.026808240285261232 (7)
- intracardiac: 0.026808240285261232 (10)
- importantly: 0.024858524164016994 (10)
- power: 0.024494744851786744 (22)
- thorough: 0.023574278986073432 (18)
- chest: 0.02341292748157464 (1824)
- obtained: 0.02318981756293009 (401)
- bronchi: 0.02306461718216304 (291)
- why: 0.02283322549584077 (17)
- was: 0.022632309669015728 (7680)
- detail: 0.02261506361095547 (47)
- other: 0.02255311315308147 (2604)
- enlarged: 0.022256649392244324 (469)
- although: 0.022029994508218347 (444)
- crossing: 0.021517040433658596 (27)
- unclear: 0.020794742725114595 (30)
- shunting: 0.020794742725114595 (34)
- further: 0.020743848410688992 (615)
- detect: 0.01976310024519127 (257)
- ekg: 0.01966395716731623 (47)
- reasons: 0.019381102311767668 (44)
- echocardiogram: 0.019291291252950135 (56)
- intrahepatic: 0.01920354500018411 (69)
- pulmonary: 0.019057635955878345 (1648)
- work-up: 0.018421886936649708 (56)
- performed: 0.0181876208490635 (901)
- an: 0.018040684950911906 (75109)
- discussed: 0.017833525563263227 (69)
- institution: 0.017773417330560405 (77)
- great: 0.017773417330560405 (558)
- diaphragm: 0.017542025644238134 (302)
- paraspinal: 0.01743138619052343 (128)
- clearly: 0.01678121303881641 (92)
- workup: 0.01678121303881641 (96)
- for: 0.01669713317502401 (12260)
- atrial: 0.01669033270029077 (197)
- no: 0.016420689898927518 (35870)
- need: 0.016265807375442587 (467)
- anomaly: 0.016147141012579868 (140)
- veins: 0.015603551928450983 (166)
- vessel: 0.015536588914516213 (446)
- ordered: 0.015342472818205178 (134)
- work: 0.015279901025168244 (412)
- injection: 0.01521833849871831 (207)
- included: 0.015039393514371552 (141)
- having: 0.014981562197499024 (172)
- evaluated: 0.014952971847387735 (158)
- 16: 0.014758620357207366 (559)
- contrast: 0.014601341120671033 (1844)
- report: 0.014599564264075427 (1124)
- left: 0.014597027011800224 (7401)
- segment: 0.014228710262343947 (438)
- review: 0.014135613113015096 (222)
- provided: 0.014067250797875666 (182)
- another: 0.01402234682238106 (211)
- aorta: 0.0140000914013475 (345)
- enhanced: 0.013955966125007515 (318)
- cxr: 0.013763481950859073 (258)
- ct: 0.013686683054107363 (27172)
- absence: 0.013560413110922185 (235)
- arteries: 0.013501541086778554 (281)
- midline: 0.012618817127246263 (381)
- note: 0.01258803636451065 (1695)
- images: 0.01251346482404087 (1966)
- cardiac: 0.012423041194469351 (446)
- ,: 0.012398934298501712 (45533)
- referred: 0.012307371921586418 (346)
- non-contributory: 0.012045939725980446 (287)
- reported: 0.011889598666319893 (474)
- vein: 0.011801272221427928 (782)
- identified: 0.011654454355672982 (404)
- asymptomatic: 0.011025161824412546 (453)
- this: 0.011005387938711447 (5602)
- a: 0.010596177911184003 (549576)
- often: 0.010406387589769665 (654)
- radiograph: 0.010389116999699856 (1777)
- past: 0.010363356763154329 (582)
- such: 0.010195926678781879 (696)
