Texto: 
not available.
for nondisplaced, therefore inherently stable fractures, placement of a posterior cast can provide enough stability to control pain and allow healing. for those fractures not in anatomic alignment, i.e. that show varying degrees of displacement or angulation, closed or even open reduction with percutaneous pinning may be necessary. 
complications of supracondylar fractures include nerve injury, vascular injury with compartment syndrome, as well as deformities due to malalignment and to contractures. thus, close follow up is required.
there is an elbow joint effusion demonstrated by displaced anterior and posterior fat pads. 

there is a transverse supracondylar fracture of the distal humerus without displacement or angulation of the distal fragment.
supracondylar fracture of the distal humerus.
differential diagnosis for positive fat pad sign
<li>lateral condylar fracture
<li>medial epicondylar fracture
<li>radial head fracture
<li>supracondylar fracture
<li>septic joint
<li>juvenile chronic arthritis
a 5 year old boy presents to the emergency room with a painful, swollen left elbow. the patient’s mother states he fell onto an extended elbow.
from the above-mentioned fractures, supracondylar fracture is the most common fracture around the elbow in the pediatric age group. the usual mechanism of injury is a fall onto an extended elbow, an extension type injury which accounts for 90-95% of all supracondylar fractures, resulting in posterior displacement of the distal fragment. the less-common flexion mechanism of injury results in anterior displacement of the distal fragment.

supracondylar fractures are classified into three groups.
type i is a fracture in near anatomic alignment. type iii is completely displaced, and a type ii fracture is displaced but with an intact cortical hinge. twenty to thirty percent of all supracondylar fractures are type i and approximately twenty five percent of supracondylar fractures are greenstick in nature, type i or ii. 

children who present with nondisplaced supracondylar fractures may present with vague pain so that the differential diagnosis may include nursemaid's elbow, occult fractures of the radial head, condyle fractures, or a septic joint.

prompt diagnosis and treatment of supracondylar injuries is important to improved clinical outcome. for this reason, orthopedic consultation is recommended for all supracondylar fractures, even if in near anatomic alignment. in particular, type iii fractures require immediate orthopedic referral as the potential for nerve injuries and compartment syndrome is the highest. fractures associated with limb-threatening vascular compromise should be reduced by the experienced emergency physician only when emergent orthopedic consultation is not available. 

reference:
orthopedic pitfalls in the ed: pediatric supracondylar humerus fracture. jeffrey wu, md, et al, american journal of emergency medicine, vol. 20, number 6. october 2002


Keywords by value: 
- supracondylar: 0.15529618278006924 (48)
- fractures: 0.09133274268492714 (616)
- li: 0.05507465984183689 (26276)
- elbow: 0.05333224810526909 (228)
- fracture: 0.04996737426008179 (2836)
- type: 0.04065397096457333 (949)
- <: 0.039895953961715205 (613)
- >: 0.0343447683226036 (1162)
- orthopedic: 0.03289774173848389 (187)
- alignment: 0.03147943857654601 (82)
- displacement: 0.02953408733442515 (249)
- injury: 0.027461779656137095 (916)
- humerus: 0.026592809371995364 (144)
- anatomic: 0.02610307713892883 (160)
- twenty: 0.023891720427702958 (30)
- fragment: 0.023878935323654732 (381)
- displaced: 0.02374094332103676 (244)
- distal: 0.023420147065988172 (1134)
- compartment: 0.023082564397613636 (52)
- nondisplaced: 0.022567107254428617 (31)
- i: 0.021364806624365986 (513494)
- onto: 0.020572364343799155 (365)
- angulation: 0.02002165654135661 (82)
- extended: 0.019936763762333096 (61)
- emergency: 0.01957130200391296 (302)
- consultation: 0.019243819177951402 (61)
- percent: 0.018776755405672686 (152)
- septic: 0.018083810821290996 (128)
- inherently: 0.017773222628964715 (1)
- less-common: 0.017773222628964715 (1)
- nursemaid: 0.017773222628964715 (1)
- limb-threatening: 0.017773222628964715 (1)
- mechanism: 0.017728539581330242 (116)
- joint: 0.016714289849044845 (1154)
- pediatric: 0.01659289539586323 (175)
- above-mentioned: 0.016375748474609986 (2)
- hinge: 0.016375748474609986 (5)
- iii: 0.016175392658198555 (242)
- injuries: 0.016077438252678215 (230)
- radial: 0.0157970912258693 (244)
- contractures: 0.01555827849858546 (3)
- 90-95: 0.01555827849858546 (4)
- even: 0.015342270684960654 (701)
- epicondylar: 0.014978274320255256 (5)
- near: 0.01490937343366832 (560)
- ii: 0.014861369794529938 (783)
- all: 0.014618488847366677 (11660)
- greenstick: 0.014160804344230732 (13)
- malalignment: 0.013850016683288679 (12)
- pitfalls: 0.013850016683288679 (7)
- wu: 0.013850016683288679 (148)
- is: 0.013603809154469168 (65037)
- condylar: 0.013580800165900528 (92)
- pads: 0.013130913973734783 (12)
- ,: 0.01309887413793326 (45533)
- thirty: 0.012763330189876002 (21)
- highest: 0.012763330189876002 (14)
- october: 0.012452542528933951 (19)
- nerve: 0.012415105348739137 (856)
- posterior: 0.01191313638328094 (1753)
- an: 0.011911944196418648 (75109)
- diagnosis: 0.011868262081333184 (1487)
- pinning: 0.011635072552909425 (29)
- available: 0.011583544551773375 (447)
- vol: 0.011541282198806818 (1830)
- may: 0.011336663521561232 (2139)
- vascular: 0.01129759382227297 (1123)
- classified: 0.011283553627214308 (28)
- groups: 0.011055068374579221 (31)
- differential: 0.010939354150616651 (536)
- accounts: 0.0108498613295995 (44)
- reason: 0.0108498613295995 (109)
- allow: 0.010663624797077291 (296)
- prompt: 0.010605182182413476 (103)
- emergent: 0.010605182182413476 (48)
- jeffrey: 0.010605182182413476 (35)
- pad: 0.010493146192182003 (82)
- fat: 0.010479485172909812 (1111)
- compromise: 0.010439379565000228 (84)
- occult: 0.010387009632735589 (54)
- for: 0.010289832742941544 (12260)
- enough: 0.010286182171899578 (44)
- outcome: 0.010286182171899578 (75)
- varying: 0.010098499867331006 (46)
- or: 0.01009599545326318 (60128)
- usual: 0.01005418755539799 (947)
- cast: 0.010010828270678306 (166)
- syndrome: 0.009854462002962264 (1256)
- head: 0.009772585929733452 (1929)
- referral: 0.009768601835512857 (68)
- journal: 0.009768601835512857 (91)
- deformities: 0.009730916083472225 (65)
- include: 0.009665941483993091 (1283)
- provide: 0.009657594220224493 (323)
- stability: 0.009621909588975701 (254)
- 2002: 0.009420128422530172 (99)
- juvenile: 0.009388377702836343 (90)
- closed: 0.009326338068427564 (115)
- vague: 0.009266150642722563 (73)
- reference: 0.009266150642722563 (292)
- particular: 0.009236717579373464 (177)
- i.e: 0.009207708028058748 (105)
- swollen: 0.009179109973639481 (81)
- condyle: 0.009179109973639481 (160)
- percutaneous: 0.009123102787939732 (116)
- reduced: 0.009068609496835056 (91)
- immediate: 0.009015550407485513 (194)
- group: 0.0089638519586683 (135)
- experienced: 0.008938491510670598 (99)
- healing: 0.008888708017544848 (128)
- anterior: 0.008874164611946522 (1421)
- degrees: 0.008746333890097362 (240)
- five: 0.008592019218479753 (124)
- number: 0.008592019218479753 (120)
- thus: 0.008570907726811818 (114)
- md: 0.008508868092403041 (599)
- close: 0.008409531300050658 (290)
- 6.: 0.008371127681158127 (583)
- potential: 0.008296447697931615 (182)
- completely: 0.00827820206180275 (137)
- fell: 0.00824219880091564 (120)
- improved: 0.008206827208877516 (129)
- american: 0.008206827208877516 (182)
- painful: 0.008189371437218011 (128)
- medicine: 0.008172065502356335 (236)
- nature: 0.008154906853832324 (131)
- therefore: 0.008137893005755984 (137)
- reduction: 0.008121021534646073 (194)
- physician: 0.008121021534646073 (167)
- states: 0.00810429007735838 (173)
- flexion: 0.007928863914072838 (425)
- require: 0.007883555736951752 (569)
- mother: 0.007868676488367836 (620)
- control: 0.00785390624624672 (246)
- those: 0.007839243425018736 (171)
- so: 0.007839243425018736 (13250)
- as: 0.007818009108230611 (55990)
- present: 0.007782293362627745 (4525)
- important: 0.007739485245052265 (193)
- open: 0.00765773908699914 (420)
- in: 0.007646320708190111 (113220)
- necessary: 0.007631210690673513 (182)
- fall: 0.007579178666568932 (368)
- resulting: 0.0075663778043135715 (199)
- not: 0.00746866132101977 (5583)
- children: 0.00744265008984524 (243)
- room: 0.007406965458596448 (199)
- arthritis: 0.007360347681538274 (476)
- al: 0.007303551558621548 (93311)
- ed: 0.007281273663084078 (50271)
- around: 0.00717343357245709 (222)
- recommended: 0.007142175131860386 (231)
- stable: 0.007101237095245979 (297)
- et: 0.00705120651234331 (15907)
- are: 0.007045608099977429 (8518)
- placement: 0.006992763897679495 (657)
- results: 0.006954722598678723 (268)
- transverse: 0.0069081586575604785 (339)
- complications: 0.0068269612802662446 (280)
- effusion: 0.0065467216133173415 (600)
- a: 0.0063967709970742135 (549576)
- intact: 0.006328154479230275 (406)
- cortical: 0.006280392843902846 (525)
- required: 0.006201059499571096 (331)
- 20: 0.0061945871696714025 (2416)
- extension: 0.006149853470124301 (611)
- sign: 0.005968642140653369 (3330)
- that: 0.005951535195801706 (3273)
- boy: 0.005856293911141071 (395)
- three: 0.00580771013779619 (473)
- by: 0.005737382674374495 (2984)
- positive: 0.005590495141701848 (589)
- medial: 0.00551068450320575 (921)
- should: 0.005492355931227419 (1389)
- follow: 0.005474192483762972 (2467)
- approximately: 0.0053302778761201266 (626)
- be: 0.0053135351747739075 (14541)
- clinical: 0.005301027822713718 (913)
- the: 0.005295839535017924 (67588)
- show: 0.0052886208356686 (2621)
- age: 0.00524377081762965 (7466)
- only: 0.005180265440493822 (984)
- to: 0.00516614647310064 (40381)
- ’: 0.005149247458962613 (1174)
- there: 0.005127885308326567 (3976)
- demonstrated: 0.005055282222695499 (723)
- 5: 0.005040646012992265 (8237)
- s: 0.004941063844989086 (414481)
- when: 0.004934135559709688 (851)
- chronic: 0.004852801679247984 (888)
- he: 0.0048068293186149585 (91634)
- if: 0.0046748859552028935 (9413)
- up: 0.004632756352931902 (7615)
- due: 0.004597332969662983 (1041)
- :: 0.004557559741897843 (11095)
- common: 0.004508603249912091 (1580)
- who: 0.004491871792624399 (941)
- pain: 0.004208097449720704 (5051)
- into: 0.004099448322499409 (1299)
- associated: 0.004065448713523593 (1317)
- without: 0.004056478157980162 (1213)
- %: 0.004018792405939531 (2175)
- most: 0.0039774902050969275 (1722)
- can: 0.0039077063557844145 (6061)
- well: 0.0038973406309851834 (2228)
- 's: 0.0037984810854174295 (1676)
- of: 0.003758187122515756 (41955)
- lateral: 0.003723121059726916 (4830)
- but: 0.003674401816599874 (2727)
- presents: 0.0035194441441692053 (1354)
- treatment: 0.003487130966937272 (1790)
- which: 0.0032160173129890095 (2234)
- from: 0.002553297808778654 (3282)
- and: 0.002540449677672438 (31978)
- this: 0.001937776639746236 (5602)
- year: 0.0019276315912760376 (4271)
- left: 0.0019276315912760376 (7401)
- .: 0.0017892911339388242 (82185)
- old: 0.0017639810420609972 (3947)
- patient: 0.0017269998607185241 (8535)
- with: 0.0016512686141718308 (23954)
