Texto: 
mass left mandible
resection of mass followed by chemotherapy.
• plain film: lytic lesion mandibular body on the left
• ct: expansile destructive mass left mandible
• mr: enhancing mass in same location.
osteosarcoma mandible
• chondrosarcoma
• dental abscess
• metastatic tumor
• ostoblastoma
• osteosarcoma
18 year old girl with enlarging mass - left jaw.


Keywords by value: 
- mandible: 0.24068182420347312 (73)
- •: 0.19898594940900163 (8449)
- osteosarcoma: 0.1411450975079199 (134)
- ostoblastoma: 0.1399288638724841 (1)
- mass: 0.0943223021386956 (5255)
- jaw: 0.08647972371396863 (45)
- dental: 0.08491718287566304 (546)
- mandibular: 0.08395488729127518 (122)
- destructive: 0.08137522174369145 (46)
- enlarging: 0.06904143341764943 (96)
- chondrosarcoma: 0.06781307367772213 (144)
- expansile: 0.06651659699495598 (120)
- lytic: 0.06071564820932955 (298)
- left: 0.06070509646177236 (7401)
- 18: 0.058882110318506625 (533)
- same: 0.05590815236892073 (239)
- :: 0.05382261028526976 (11095)
- film: 0.052097284686332984 (690)
- chemotherapy: 0.048618187065728014 (419)
- girl: 0.04768853065063171 (357)
- location: 0.04731282042704592 (803)
- followed: 0.045474220180615414 (433)
- plain: 0.0440518049633188 (1294)
- body: 0.0440518049633188 (675)
- mr: 0.043098404316610064 (2711)
- abscess: 0.04288628958943281 (839)
- enhancing: 0.04253894496642475 (642)
- resection: 0.04230024850032093 (574)
- metastatic: 0.03414459370819191 (1079)
- tumor: 0.03162273494620335 (2333)
- -: 0.029075054900132753 (21459)
- lesion: 0.027627860730165946 (3600)
- by: 0.02258525243245833 (2984)
- ct: 0.01897307386336576 (27172)
- year: 0.01517627411544309 (4271)
- old: 0.01388785074384531 (3947)
- on: 0.011490333529609969 (91641)
- in: 0.006688844922861189 (113220)
- the: 0.002194433090533743 (67588)
- with: 0.001857209144283964 (23954)
- of: 0.0018492666793331496 (41955)
- .: 0.001690454099873632 (82185)
