Texto: 
none provided
surgical resection.
there is a very large, well circumscribed 26 x 23 x 23 cm mass occupying a majority of the intraperitoneal cavity and which causes mass effect on adjacent structures such as bowel and abdominal aorta. there are a few scattered central areas of low attenuation within this mass which have average hounsfield values of approx -40hu.
myxoid liposarcoma
sarcoma
teratoma
liposar
pleomorphic undifferentiated sarcoma (pus) (aka malignant fibrous histiocytoma or   fibrosarcoma)
a 62 year old man with a large abdominal mass.
this patient had been imaged previously at an outside facility and was referred to us for definitive diagnosis and treatment.


Keywords by value: 
- -40hu: 0.07665668194753476 (1)
- liposar: 0.07665668194753476 (81)
- 23: 0.07064223013669799 (337)
- sarcoma: 0.06617188051948247 (836)
- undifferentiated: 0.055048798036334765 (13)
- myxoid: 0.05435277449134749 (53)
- fibrosarcoma: 0.05370835734218469 (22)
- aka: 0.05254721479762362 (78)
- hounsfield: 0.05060683609054354 (24)
- pus: 0.05060683609054354 (310)
- x: 0.04902724061473873 (21286)
- histiocytoma: 0.049021431248856974 (29)
- approx: 0.0483254077038697 (683)
- occupying: 0.04625226836956537 (38)
- imaged: 0.04574061184762682 (48)
- liposarcoma: 0.04479962415510306 (80)
- intraperitoneal: 0.04415520700594026 (57)
- average: 0.0433641480650209 (57)
- pleomorphic: 0.041810306423774146 (76)
- mass: 0.041337774154697894 (5255)
- 62: 0.040629423457173616 (148)
- facility: 0.040629423457173616 (77)
- values: 0.03714977079736082 (165)
- abdominal: 0.037146421532558524 (1376)
- definitive: 0.036699118033320946 (139)
- majority: 0.03652519919239338 (116)
- teratoma: 0.03474119007270836 (251)
- scattered: 0.03460205666969583 (141)
- 26: 0.03439744364873762 (318)
- few: 0.03344091412513476 (169)
- circumscribed: 0.03302816162740499 (255)
- cavity: 0.03252473572811018 (221)
- large: 0.032496390118801385 (2420)
- provided: 0.03204886703516022 (182)
- aorta: 0.03189586041002648 (345)
- previously: 0.031215406523941714 (213)
- outside: 0.031168780931407927 (208)
- us: 0.031168780931407927 (24420)
- fibrous: 0.030036750071800632 (323)
- attenuation: 0.02987496582979164 (324)
- causes: 0.028926788676607057 (314)
- structures: 0.028609265085519257 (321)
- referred: 0.028039403856136014 (346)
- which: 0.027741644995522587 (2234)
- very: 0.02697204885614895 (654)
- malignant: 0.02685800588155914 (482)
- effect: 0.02630920220060213 (544)
- areas: 0.02500301888040058 (527)
- central: 0.024448968320521385 (709)
- adjacent: 0.023494228209863192 (562)
- bowel: 0.0233039437642153 (1076)
- such: 0.023228980781224803 (696)
- resection: 0.023173179613219293 (574)
- there: 0.02211679228634763 (3976)
- low: 0.020662330894490433 (6753)
- been: 0.02021560773446949 (987)
- cm: 0.019930053198408574 (1802)
- none: 0.01843234353833049 (942)
- man: 0.017573320374695646 (4104)
- a: 0.01724346964428701 (549576)
- diagnosis: 0.017062776789394957 (1487)
- well: 0.016809399591031747 (2228)
- this: 0.01671542979676753 (5602)
- have: 0.016090765898826884 (1751)
- had: 0.016033476689049638 (2121)
- surgical: 0.015619319741316988 (1704)
- treatment: 0.015040147474790322 (1790)
- within: 0.014175055725096362 (1927)
- (: 0.01256281263032801 (9594)
- ): 0.012409351167187915 (10569)
- as: 0.011239804399079373 (55990)
- an: 0.010275346645954173 (75109)
- are: 0.010129338021996536 (8518)
- at: 0.010067505676796809 (83424)
- or: 0.008708893469249631 (60128)
- was: 0.008593717584466842 (7680)
- year: 0.008313958863242737 (4271)
- old: 0.007608126929236997 (3947)
- patient: 0.007448625486229461 (8535)
- for: 0.00634007085776274 (12260)
- on: 0.006294704455351549 (91641)
- and: 0.006261182808077164 (31978)
- is: 0.0048894850294323965 (65037)
- to: 0.003713635725591185 (40381)
- of: 0.0030392295860344806 (41955)
- ,: 0.0023540005697155423 (45533)
- .: 0.0015434580911889684 (82185)
- the: 0.001202167693075007 (67588)
- with: 0.0010174276181729542 (23954)
