Texto: 
mri shows high t2 signal intensity within the soft tissues surrounding the mcl as well as within the mcl itself.

follow up radiograph of the right knee shows asymmetric medial swelling with calcification in the expected location of the right proximal medial collateral ligament.
pelligrini-stieda lesion.  of note the patient also has anterior cruciate ligament tear with associated lateral compartment bone bruise.
pelligrini-stieda lesion associated with medial collateral ligament injury.
mri post initial trauma to right knee with follow up knee radiographs


Keywords by value: 
- pelligrini-stieda: 0.17740014104134225 (4)
- mcl: 0.14040156834170778 (29)
- ligament: 0.13535066537050844 (485)
- knee: 0.10684450767449229 (954)
- collateral: 0.10279800004857044 (157)
- medial: 0.0942517073651742 (921)
- bruise: 0.07742617106076623 (32)
- compartment: 0.0657985743748067 (52)
- cruciate: 0.06302659671024476 (60)
- follow: 0.062418378665435266 (2467)
- itself: 0.05526649699694284 (58)
- shows: 0.05400859079836503 (912)
- up: 0.05282407243802812 (7615)
- expected: 0.04783400084837903 (151)
- asymmetric: 0.04772504976844174 (151)
- associated: 0.0463554611932805 (1317)
- mri: 0.045132778273899304 (1820)
- tear: 0.04313705047056932 (574)
- tissues: 0.04031322674212981 (249)
- lesion: 0.04001276381610241 (3600)
- note: 0.03790879916668725 (1695)
- within: 0.03747428525025475 (1927)
- calcification: 0.03565270825812792 (906)
- intensity: 0.03550196179746323 (622)
- location: 0.034261007895447046 (803)
- swelling: 0.03272196395380612 (562)
- initial: 0.03254692118711848 (728)
- surrounding: 0.03228925591223868 (472)
- injury: 0.031312741860790805 (916)
- radiograph: 0.031286766137027154 (1777)
- radiographs: 0.031106561393127962 (624)
- right: 0.03109074859001437 (8044)
- post: 0.03092913831117579 (3312)
- as: 0.029714425422853512 (55990)
- proximal: 0.02948900208858638 (840)
- t2: 0.02779987090517646 (1171)
- high: 0.026879839782492133 (1383)
- trauma: 0.026862169905263553 (1386)
- signal: 0.02589740609508941 (1276)
- anterior: 0.025296469238652156 (1421)
- bone: 0.024407295189193906 (2205)
- soft: 0.02391869843670747 (1339)
- well: 0.02221932129849024 (2228)
- lateral: 0.021226069489937358 (4830)
- also: 0.019363443605404037 (2071)
- has: 0.018444827247060664 (2768)
- the: 0.011123505665808973 (67588)
- patient: 0.009845884263406757 (8535)
- with: 0.005379502348960448 (23954)
- to: 0.004908828832678003 (40381)
- in: 0.004843646323451206 (113220)
- of: 0.004017372441309946 (41955)
- .: 0.002040203223985418 (82185)
