Texto: 
laboratory data no available
the filter in this case was retrieved in a technically proficient manner but a huge clot burden remained.  prudence should have dictated that it be left in place for a greater period of time, while the patient received anticoagulant or thrombolytic therapy
multiple images from fluoroscopy during the angiographic procedure demonstrates:

the presence of the gunther tulip ivc filter, with the characteristic small loop at the end which facilitates retrieval.

the ivc filter firmly engaged with the retrieval loop system.

the filter being drawn into the larger coaxial retrieval sheath system.

the filter removed, with the outer coaxial retrieval sheath remaining in the ivc.

cavagram performed through the sheath demonstrating the still-present eccentric filling defect in the infrarenal ivc.
retrieval of a gunther tulip vena cava filter
gunther tulip retrievable vena cava filter removal
patient had placement of a gunther tulip retrievable inferior vena cava filter placed three weeks prior for a large thrombus within the infrarenal inferior vena cava, extending into the left common iliac vein temporarily for a surgical procedure, now to be removed and patient to be anticoagulated.
treatment in this case was inadequate.  the operator was adhering as closely as possible to the fda approved time limit (14 days) for implantation of a gunter-tulip filter prior to its retrieval.  however, because of the persistent clot burden, the filter should have been redeployed in a slightly different location if incorporation of the hooks of the filter legs into the ivc was really of concern.  practically, the gunter-tulip can be retrieved months after deployment without problems.


Keywords by value: 
- filter: 0.21835250186550728 (81)
- retrieval: 0.14231148342859146 (18)
- gunther: 0.12416223132347182 (4)
- tulip: 0.12416223132347182 (6)
- ivc: 0.08015560822051379 (145)
- vena: 0.06373322511011419 (123)
- cava: 0.06335253958352378 (180)
- gunter-tulip: 0.06208111566173591 (2)
- coaxial: 0.05719979748877854 (3)
- retrievable: 0.05719979748877854 (5)
- sheath: 0.04969694957528014 (105)
- retrieved: 0.04458177305759505 (20)
- burden: 0.04301033959763583 (17)
- infrarenal: 0.04255584296990646 (28)
- clot: 0.035118852306178894 (87)
- loop: 0.035118852306178894 (220)
- proficient: 0.031040557830867954 (1)
- prudence: 0.031040557830867954 (1)
- firmly: 0.031040557830867954 (1)
- cavagram: 0.031040557830867954 (2)
- still-present: 0.031040557830867954 (1)
- redeployed: 0.031040557830867954 (1)
- practically: 0.031040557830867954 (1)
- adhering: 0.02859989874438927 (2)
- incorporation: 0.02859989874438927 (2)
- facilitates: 0.02717220470175489 (3)
- engaged: 0.02717220470175489 (3)
- removed: 0.027131505589483036 (161)
- dictated: 0.02615923965791059 (5)
- hooks: 0.02615923965791059 (5)
- fda: 0.025373522927930978 (7)
- procedure: 0.02520476381082077 (352)
- technically: 0.02473154561527621 (6)
- temporarily: 0.02473154561527621 (6)
- operator: 0.02473154561527621 (13)
- approved: 0.02473154561527621 (8)
- implantation: 0.02418876153137741 (22)
- system: 0.02369352091831548 (596)
- thrombolytic: 0.02259726461678918 (13)
- anticoagulant: 0.022290886528797526 (23)
- really: 0.022290886528797526 (12)
- huge: 0.022009046008820286 (20)
- deployment: 0.02174810244489873 (14)
- into: 0.0214787996615462 (1299)
- anticoagulated: 0.02127792148495323 (20)
- manner: 0.02049220475497362 (22)
- limit: 0.02049220475497362 (565)
- inferior: 0.02041772085464129 (623)
- angiographic: 0.02032040840226435 (58)
- inadequate: 0.02000008523956813 (30)
- should: 0.0191845671964 (1389)
- fluoroscopy: 0.0191838823731691 (32)
- eccentric: 0.0191838823731691 (42)
- be: 0.018559953849914494 (14541)
- drawn: 0.018521726628440437 (48)
- closely: 0.018140692879707227 (42)
- time: 0.01699719174112192 (1157)
- remained: 0.016396603311995866 (73)
- data: 0.01628825240119744 (86)
- legs: 0.01628825240119744 (84)
- outer: 0.015981874313205784 (111)
- remaining: 0.01565517806866013 (85)
- prior: 0.015451498395791291 (948)
- end: 0.015275287357353139 (6279)
- thrombus: 0.015196157583226174 (138)
- iliac: 0.015005780043542104 (209)
- concern: 0.014968909269361487 (229)
- different: 0.01489630614540819 (925)
- place: 0.014619997640332505 (1469)
- larger: 0.014489570627373528 (118)
- period: 0.014067735416765708 (199)
- received: 0.013983561047563053 (163)
- problems: 0.013928542322552204 (144)
- was: 0.013919401721319533 (7680)
- 14: 0.013259374706749864 (608)
- case: 0.013165524175121625 (2053)
- the: 0.013143417911964423 (67588)
- demonstrating: 0.013061876584739146 (185)
- have: 0.013031254072993605 (1751)
- characteristic: 0.012735990819368567 (336)
- a: 0.01256830357875849 (549576)
- placement: 0.012212714412848696 (657)
- placed: 0.012179338553853822 (549)
- slightly: 0.012162768514989694 (266)
- filling: 0.012113521184092722 (291)
- persistent: 0.012001220607416829 (304)
- removal: 0.011861905113733057 (264)
- its: 0.011353983955829724 (1224)
- greater: 0.011301818160811624 (379)
- defect: 0.011263194810915235 (623)
- laboratory: 0.01108835118258474 (321)
- presence: 0.010921780346680033 (376)
- vein: 0.01088708916202154 (782)
- because: 0.01052647294572552 (430)
- location: 0.010495449601774271 (803)
- being: 0.010485168932396333 (424)
- in: 0.010386551447118959 (113220)
- now: 0.01028561827359735 (1220)
- for: 0.010269128854122749 (12260)
- three: 0.010143043057559543 (473)
- possible: 0.010133740207338282 (472)
- available: 0.01011520791844999 (447)
- extending: 0.01011520791844999 (456)
- while: 0.009467074788212371 (538)
- days: 0.00922209259215485 (624)
- during: 0.009207779049027493 (674)
- as: 0.009102658492212168 (55990)
- patient: 0.009048506312497056 (8535)
- through: 0.008545623304298833 (1208)
- weeks: 0.008539710411623762 (793)
- performed: 0.008389360321222955 (901)
- however: 0.008378056533792502 (844)
- months: 0.008218103150317138 (910)
- been: 0.008185897498112646 (987)
- if: 0.008164589555565618 (9413)
- therapy: 0.008044509845917652 (1469)
- common: 0.007874180323790132 (1580)
- ,: 0.007625635648374292 (45533)
- without: 0.007084553402669579 (1213)
- small: 0.006931603114018023 (1623)
- can: 0.00682472659320095 (6061)
- this: 0.006768571924747416 (5602)
- it: 0.006763550649764144 (53878)
- left: 0.006733135699105034 (7401)
- large: 0.0065793747599685905 (2420)
- demonstrates: 0.006572609864976008 (1423)
- had: 0.006492428940988409 (2121)
- but: 0.0064172651444842875 (2727)
- multiple: 0.006337345082673482 (1682)
- surgical: 0.006324724543138921 (1704)
- after: 0.006225356347215502 (1714)
- treatment: 0.006090200561974954 (1790)
- to: 0.00601504378088713 (40381)
- images: 0.005772055957568148 (1966)
- within: 0.0057398993253031045 (1927)
- which: 0.005616706293107566 (2234)
