Texto: 
right sixth cranial nerve palsy (abducen palsy)
pending
• 5 cm right cavernous internal carotid artery aneurysm
• 1.5 cm left cavernous internal carotid artery aneurysm
giant intracranial aneurysm
• meningioma
• schwannoma
• pituitary adenoma
• cavernous carotid aneurysm
• carotid-cavernous fistula
40 year old woman presents to the eye clinic with a new onset of "double vision"


Keywords by value: 
- aneurysm: 0.2144405787329081 (855)
- cavernous: 0.18873753143080385 (242)
- carotid: 0.182471990583722 (322)
- •: 0.17411270573287643 (8449)
- palsy: 0.15041209460510407 (74)
- abducen: 0.1399288638724841 (11)
- carotid-cavernous: 0.11438223034178409 (5)
- internal: 0.09094844036123083 (516)
- sixth: 0.08948356497807225 (29)
- artery: 0.08077872990819679 (1331)
- cm: 0.0727605116767297 (1802)
- pituitary: 0.06798284017163876 (251)
- 1.5: 0.06781307367772213 (160)
- fistula: 0.06651659699495598 (247)
- double: 0.06560932058479807 (202)
- giant: 0.0653180644154616 (159)
- vision: 0.06266641227795104 (241)
- schwannoma: 0.06195021489254676 (243)
- clinic: 0.06060803413019655 (1161)
- cranial: 0.05897860311336983 (530)
- pending: 0.05869086684999592 (263)
- intracranial: 0.05732558312523337 (292)
- 40: 0.05706607299822497 (508)
- eye: 0.056895393763681135 (547)
- adenoma: 0.056642767488984315 (638)
- meningioma: 0.052160148197699596 (444)
- nerve: 0.048872160737893744 (856)
- new: 0.047266475822231084 (569)
- onset: 0.042816209935319836 (524)
- 5: 0.039685086070542275 (8237)
- ``: 0.03333547678780662 (0)
- '': 0.03269443653940068 (0)
- woman: 0.031331792817284224 (987)
- right: 0.028623228860648147 (8044)
- presents: 0.02770863961123692 (1354)
- left: 0.01517627411544309 (7401)
- year: 0.01517627411544309 (4271)
- old: 0.01388785074384531 (3947)
- (: 0.011466059146727945 (9594)
- ): 0.011325995112909604 (10569)
- to: 0.006778858864174384 (40381)
- a: 0.006295234949501607 (549576)
- the: 0.002194433090533743 (67588)
- with: 0.001857209144283964 (23954)
- of: 0.0018492666793331496 (41955)
