Texto: 
solid mass in left breast
patient sent to breast care clinic.
ultrasound demonstrates a hypoechoic well circumscribed mass.
fibroadenoma
19-year-old female with palpable mass in left breast.
fibroadenoma is the most common benign solid lesion.  it is caused by overgrowth of stromal connective tissue.  it is typically seen in younger women but may be seen in older patients on hormone replacement therapy.  physical exam will demonstrate freely moveable masses which may or may not be painful.  there may be multiple lesions in up to 16 % of cases.   the appearance on mammography is a well-circumscribed oval, round or lobulated mass.  if undergoing degeneration they will develop coarse calcifications classically referred to as popcorn calcifications.  ultrasound is typically the first line of imaging in younger patients and will demonstrate a hypoechoic well circumscribed mass with no posterior acoustic shadowing.  unfortunately, nonsurgical imaging is limited in differentiating fibroadenomas from cancer and a biopsy or surgical excision will typically be required.


Keywords by value: 
- fibroadenoma: 0.06295722142214352 (49)
- will: 0.062173977171607955 (776)
- younger: 0.0579869421799698 (57)
- breast: 0.05498647576448638 (1038)
- typically: 0.05261207737510416 (439)
- moveable: 0.05125301409282848 (1)
- hypoechoic: 0.04529694765277178 (169)
- 19-year-old: 0.044865733344758074 (3)
- circumscribed: 0.04416556496687876 (255)
- may: 0.043589031834840086 (2139)
- fibroadenomas: 0.04189581692751394 (7)
- solid: 0.039631937819841624 (476)
- overgrowth: 0.039163237687713154 (9)
- calcifications: 0.03694376458875293 (461)
- nonsurgical: 0.03680588240801452 (17)
- freely: 0.036340517828517216 (13)
- popcorn: 0.034780843487850474 (25)
- mass: 0.03454828508568501 (5255)
- differentiating: 0.03383596599077039 (21)
- stromal: 0.030924481758721034 (49)
- be: 0.030645505194044863 (14541)
- oval: 0.030104257350233213 (338)
- ultrasound: 0.02947816959309655 (868)
- coarse: 0.02938557155972637 (66)
- connective: 0.02925191157004789 (55)
- classically: 0.0289934710899849 (47)
- mammography: 0.028868435013118837 (67)
- unfortunately: 0.028508694293827627 (53)
- hormone: 0.02816992157217661 (90)
- acoustic: 0.027849806588554352 (74)
- shadowing: 0.02638867619157234 (96)
- well-circumscribed: 0.02630848245824481 (85)
- patients: 0.02571598371355844 (1457)
- sent: 0.02528843200762741 (5281)
- degeneration: 0.025221986101676114 (126)
- older: 0.02502708672935842 (101)
- lobulated: 0.024963545621613126 (127)
- develop: 0.02477698565329045 (937)
- undergoing: 0.024363637271408296 (105)
- replacement: 0.024250741423401893 (133)
- women: 0.024139996103804833 (136)
- painful: 0.023615861818954267 (128)
- imaging: 0.023279928191344217 (1530)
- demonstrate: 0.02286572257364001 (3313)
- 16: 0.02248115426504843 (559)
- well: 0.022477685499635476 (2228)
- it: 0.022335446331779262 (53878)
- clinic: 0.022199454361641762 (1161)
- round: 0.02146252584048395 (1271)
- limited: 0.020965303901889984 (232)
- caused: 0.020839591901813437 (226)
- line: 0.020419846022717573 (1551)
- excision: 0.020390992596309845 (255)
- seen: 0.01963520482636849 (1897)
- is: 0.01961479459481601 (65037)
- referred: 0.018747275834044425 (346)
- care: 0.017919634575981117 (475)
- they: 0.017900849572600616 (489)
- required: 0.017882125068530604 (331)
- biopsy: 0.01762612349788814 (501)
- palpable: 0.017608261875580178 (406)
- or: 0.017468420040064665 (60128)
- in: 0.01714988727314991 (113220)
- benign: 0.017145641668797684 (529)
- masses: 0.01679414184881446 (522)
- first: 0.016671415318522398 (475)
- cases: 0.016551225953378677 (558)
- cancer: 0.01633235618816724 (830)
- appearance: 0.01420875916706187 (782)
- if: 0.01348106647546881 (9413)
- up: 0.013359576459617578 (7615)
- lesions: 0.013299770385720626 (1314)
- therapy: 0.013282795326980307 (1469)
- common: 0.01300155355788603 (1580)
- physical: 0.012188984125472315 (1030)
- tissue: 0.011775704584026707 (1668)
- %: 0.011589075775267486 (2175)
- most: 0.011469971754233 (1722)
- posterior: 0.011451386911060747 (1753)
- left: 0.011117503131080404 (7401)
- exam: 0.010914150813660106 (2159)
- demonstrates: 0.010852448846820848 (1423)
- but: 0.010595949424613591 (2727)
- multiple: 0.01046398839232133 (1682)
- surgical: 0.010443149827043335 (1704)
- female: 0.010213722508417638 (1301)
- lesion: 0.01011950712790962 (3600)
- which: 0.009274096437456678 (2234)
- a: 0.00922325120508375 (549576)
- on: 0.008417337353086373 (91641)
- by: 0.00827250525142369 (2984)
- as: 0.0075149854993844635 (55990)
- to: 0.007448862356563714 (40381)
- there: 0.007393695095726678 (3976)
- from: 0.007362998332291932 (3282)
- not: 0.0071791783240810194 (5583)
- no: 0.005002582271533732 (35870)
- patient: 0.00498018564486272 (8535)
- ,: 0.0031477914595033417 (45533)
- .: 0.002476711820745089 (82185)
- the: 0.0024113247332027757 (67588)
- and: 0.0020931279736304473 (31978)
- of: 0.0020320430371742167 (41955)
- with: 0.0013605136754638342 (23954)
