Texto: 
age appropriate vital signs. typical down’s facies, macrocephalic with large open bulging anterior fontanelle with prominent scalp veins, moves all extremities well and equally.  perrl, normal suck and grasp reflexes.
complete resection of the mass was accomplished. this patient has since had quarterly mris, which have not shown any recurrence.
us brain:  5cm solid and cystic mass with areas of suggesting calcification and increased vascularity

mri brain- heterogeneous, lobulated mass measuring approximately 5.7cm x 6.2cm x 6.5cm that contains cystic regions and regions of hyper and hypointensity on t1 and t2 sequences.  the mass is surrounded by edema in the right temporal, right frontal, and right parietal lobes. it is difficult to determine the origin of the mass but it does extend into the right lateral ventricle causing enlargement. there is marked enlargement of the ventricles.
intracranial immature brain teratoma
• intracranial (brain) teratoma
• ependymoma
• astrocytoma
• choroid plexus carcinoma
• primitive neuroectodermal tumor
5 week old baby girl with known trisomy 21.  she has one week of increasing head circumference, widening calvarial sutures, and increasingly prominent scalp veins.
in the first few months after birth, the most common intracranial masses include teratoma, choroid plexus papilloma (which would be intraventricular), and pnet (primitive neuroectodermal tumor).

pmid: 2167004
http://www.ajronline.org/cgi/content/abstract/155/3/587

pmid: 1990720
http://content.karger.com/produktedb/produkte.asp?typ=fulltext&file=000257526


Keywords by value: 
- neuroectodermal: 0.047395527072366404 (23)
- teratoma: 0.047002786568958364 (251)
- primitive: 0.04358762263486287 (34)
- intracranial: 0.04248837337517297 (292)
- pmid: 0.042208087995932175 (82)
- scalp: 0.03785517158746842 (92)
- quarterly: 0.03457066048614313 (1)
- brain-: 0.03457066048614313 (13)
- 6.2cm: 0.03457066048614313 (1)
- 6.5cm: 0.03457066048614313 (3)
- //www.ajronline.org/cgi/content/abstract/155/3/587: 0.03457066048614313 (1)
- 1990720: 0.03457066048614313 (1)
- //content.karger.com/produktedb/produkte.asp: 0.03457066048614313 (1)
- typ=fulltext: 0.03457066048614313 (1)
- file=000257526: 0.03457066048614313 (1)
- choroid: 0.03420526374676855 (217)
- plexus: 0.03256532807728966 (209)
- veins: 0.03206376945297378 (166)
- 5.7cm: 0.03185243624865315 (2)
- 2167004: 0.03185243624865315 (2)
- •: 0.03072577159991937 (8449)
- regions: 0.03066857761198485 (176)
- macrocephalic: 0.03026237700117015 (3)
- brain: 0.030251194391797197 (978)
- prominent: 0.02750784883580622 (252)
- suck: 0.026939640293769353 (10)
- grasp: 0.026939640293769353 (9)
- enlargement: 0.026592693384196828 (295)
- 21.: 0.02554091502342138 (40)
- http: 0.025378734101806084 (550)
- facies: 0.025167149612424028 (14)
- 5cm: 0.02422141605627937 (76)
- increasingly: 0.02422141605627937 (14)
- mris: 0.023950855775938383 (17)
- hyper: 0.023950855775938383 (2278)
- trisomy: 0.023950855775938383 (32)
- calvarial: 0.023950855775938383 (17)
- fontanelle: 0.023697763536183202 (24)
- perrl: 0.023697763536183202 (43)
- mass: 0.02330315699897185 (5255)
- sutures: 0.02302384096000023 (21)
- week: 0.022760905241790023 (1278)
- immature: 0.022631356808796372 (28)
- equally: 0.022274604737401366 (25)
- :: 0.022162251293934607 (11095)
- x: 0.02211032419880374 (21286)
- moves: 0.022107704288700205 (24)
- circumference: 0.02164581003122419 (32)
- hypointensity: 0.021232631538448402 (35)
- pnet: 0.020305616722510245 (50)
- bulging: 0.020203752069948438 (52)
- accomplished: 0.02010446654844142 (51)
- intraventricular: 0.019472042440221334 (71)
- cystic: 0.019330452605896144 (1209)
- surrounded: 0.01915173643624381 (58)
- vascularity: 0.01851440730095842 (78)
- contains: 0.017909894831047605 (78)
- determine: 0.016968164918566113 (200)
- widening: 0.01688101536254764 (114)
- lobulated: 0.016838156262421404 (127)
- papilloma: 0.016838156262421404 (167)
- extend: 0.016795760512993106 (807)
- baby: 0.016319835583564608 (127)
- suggesting: 0.01628266403864483 (113)
- birth: 0.016101914598643782 (176)
- vital: 0.01603188472648689 (235)
- reflexes: 0.015862093331375816 (168)
- appropriate: 0.01579618306346844 (173)
- ventricles: 0.01576363873870493 (143)
- tumor: 0.015625351385182833 (2333)
- origin: 0.01536344558437485 (401)
- few: 0.015081196566237246 (169)
- it: 0.01506547752574915 (53878)
- ependymoma: 0.015000336616422595 (232)
- open: 0.014895053282947348 (420)
- lobes: 0.014767303594968475 (224)
- difficult: 0.014668018073461455 (409)
- recurrence: 0.014619302308761233 (207)
- causing: 0.014476684096326428 (203)
- down: 0.014384407635894294 (306)
- parietal: 0.014316597843305821 (288)
- right: 0.014143242495849672 (8044)
- us: 0.014056509047497692 (24420)
- sequences: 0.013994095497278479 (242)
- increasing: 0.013734558607547884 (234)
- typical: 0.013437045859411753 (904)
- shown: 0.013437045859411753 (247)
- temporal: 0.0134191799122123 (421)
- measuring: 0.01340139498999508 (293)
- solid: 0.013366065303946587 (476)
- extremities: 0.013143869093885836 (379)
- marked: 0.013077958825978458 (416)
- ?: 0.013077958825978458 (590)
- astrocytoma: 0.013013138034012927 (413)
- ,: 0.012739297200813524 (45533)
- has: 0.012585882121523749 (2768)
- ventricle: 0.012558393402268345 (556)
- which: 0.012510937939157245 (2234)
- heterogeneous: 0.012322333948215707 (406)
- since: 0.01230888086940477 (375)
- calcification: 0.012163865170420113 (906)
- would: 0.011925360307537608 (470)
- signs: 0.0117936311136708 (450)
- complete: 0.0117936311136708 (705)
- girl: 0.011781872278391364 (357)
- &: 0.011770148596633065 (872)
- does: 0.011433808119152965 (481)
- masses: 0.011327813325474851 (522)
- areas: 0.011275871259788496 (527)
- first: 0.011245033077591577 (475)
- t1: 0.010621551122448015 (949)
- known: 0.010604121899858116 (769)
- any: 0.010552294247342327 (1117)
- frontal: 0.010526635037189636 (673)
- resection: 0.010450649629491054 (574)
- approximately: 0.01036791304531601 (626)
- age: 0.01019964833546787 (7466)
- ’: 0.010015791135864533 (1174)
- 5: 0.009804550676251621 (8237)
- s: 0.009610853596527792 (414481)
- head: 0.00950431886499567 (1929)
- carcinoma: 0.009497755568689672 (1515)
- t2: 0.009484661838236675 (1171)
- all: 0.0094781313311031 (11660)
- edema: 0.0094781313311031 (980)
- she: 0.009407004476290871 (2424)
- include: 0.009400601913844262 (1283)
- months: 0.009152710959568891 (910)
- one: 0.009081299542394682 (7087)
- common: 0.008769675341005478 (1580)
- anterior: 0.008630560093187205 (1421)
- (: 0.008498373249927771 (9594)
- ): 0.008394561083685942 (10569)
- increased: 0.008197979536469238 (1255)
- into: 0.007973828893959634 (1299)
- most: 0.007736608398933632 (1722)
- mri: 0.0076991209996651756 (1820)
- well: 0.007580709619484906 (2228)
- large: 0.007327617379729724 (2420)
- have: 0.007256619915157222 (1751)
- lateral: 0.007241835473037452 (4830)
- had: 0.007230783604865522 (2121)
- but: 0.007147071768758971 (2727)
- and: 0.007059176695381116 (31978)
- after: 0.006933338049447853 (1714)
- is: 0.006615185628055595 (65037)
- that: 0.005788159719838523 (3273)
- by: 0.00557988589507794 (2984)
- normal: 0.005253382174898435 (4858)
- be: 0.005167673424878154 (14541)
- there: 0.004987119829274465 (3976)
- the: 0.004879386518951498 (67588)
- not: 0.004842426163693864 (5583)
- was: 0.0038755981263281837 (7680)
- this: 0.003769165542408365 (5602)
- old: 0.0034311160661264885 (3947)
- patient: 0.0033591840428093644 (8535)
- in: 0.003305076314825529 (113220)
- on: 0.0028387882837859926 (91641)
- of: 0.0027412659011291393 (41955)
- with: 0.0018353596249394467 (23954)
- to: 0.001674776895854848 (40381)
- .: 0.0015313525375325843 (82185)
