Texto: 
decreased spinal mobility
pending
lumbar spine: appears to be completely fused through the anterior spinal ligament. sacroiliac articulations appear to be fused. diffuse sclerosis and fusion is seen throughout the facet joints. findings consistent with ankylosing spondylosis.
sacroiliac joints: bilateral fusion consistent with ankylosing spondylosis.
thoracic spine: fusion of the dorsal spine consistent with ankylosing spondylosis. squaring of the vertebral bodies.
cervical spine: generalized demineralization with complete fusion of the cervical spine as described. diffuse facet joint degenerative joint disease and sclerosis is present.
ankylosing spondylitis
osteoarthritis
psoriatic arthritis
osteomyelitis
low back pain


Keywords by value: 
- ankylosing: 0.1953936703486835 (76)
- spondylosis: 0.15230748734381186 (76)
- fusion: 0.14383291011400148 (1300)
- spine: 0.13274073330213906 (1062)
- sacroiliac: 0.10800898057751288 (34)
- fused: 0.09672903716702946 (152)
- facet: 0.08563872273491402 (193)
- joints: 0.07377818199109563 (243)
- articulations: 0.06626187693149474 (8)
- squaring: 0.06626187693149474 (6)
- demineralization: 0.06054361463366158 (12)
- consistent: 0.05930089440088311 (1064)
- cervical: 0.058586630313049594 (1130)
- sclerosis: 0.05791160817785556 (540)
- spinal: 0.05773162661093558 (1010)
- joint: 0.05214017462343549 (1154)
- mobility: 0.051078500399097566 (83)
- diffuse: 0.04881146076179839 (824)
- psoriatic: 0.04860336582864955 (54)
- spondylitis: 0.04813156940813387 (79)
- :: 0.04265187984870434 (11095)
- generalized: 0.04218597171804542 (83)
- dorsal: 0.04103405948407467 (161)
- osteoarthritis: 0.04000761741002939 (154)
- completely: 0.03873573794956759 (137)
- bodies: 0.037767302533906415 (176)
- osteomyelitis: 0.03746538997648969 (273)
- ligament: 0.03702989901645985 (485)
- degenerative: 0.03654600001280372 (220)
- pending: 0.03488230765612965 (263)
- arthritis: 0.03444087217021683 (476)
- described: 0.03433366689993084 (223)
- lumbar: 0.03428051767617371 (548)
- appear: 0.03299432481247436 (1642)
- vertebral: 0.03190373981520998 (629)
- thoracic: 0.031076014208530678 (570)
- throughout: 0.03017686156886723 (323)
- appears: 0.030006875667898572 (329)
- complete: 0.028371471075340136 (705)
- back: 0.02659496542780639 (949)
- be: 0.024863334402715643 (14541)
- decreased: 0.02396940002570339 (680)
- through: 0.02289582092849876 (1208)
- low: 0.022416679744022637 (6753)
- anterior: 0.020762196450591863 (1421)
- bilateral: 0.01956431820107966 (2204)
- present: 0.01820762975407246 (4525)
- findings: 0.01715883901688641 (1669)
- seen: 0.015930449198751796 (1897)
- disease: 0.013176769256751925 (3336)
- as: 0.012194127414095545 (55990)
- is: 0.010609259969523124 (65037)
- pain: 0.009845360071044666 (5051)
- to: 0.00805788883854691 (40381)
- the: 0.006521192674699331 (67588)
- with: 0.0044152519279203675 (23954)
- and: 0.003396396334570159 (31978)
- of: 0.0032972773810751445 (41955)
- .: 0.003014111555435061 (82185)
