Texto: 
post op physical exam:
gen: confused. 
vitals: mildly tachycardic. otherwise unremarkable.
skin: axillary petechiae. 
head: cn intact. no depressed skull fracture, scalp contusions.
extremities: left femur status post orif.
medical care is supportive in nature and includes maintenance of adequate oxygenation and ventilation, stable hemodynamics, blood products as clinically indicated, hydration, prophylaxis of deep venous thrombosis and stress-related gastrointestinal bleeding, and nutrition. steroids may be effective in shortening the clinical course.
fluid-attenuated inversion recovery (flair) images of the brain (after repair of a long bone fracture) demonstrate multiple small and diffuse t2 hyperintense foci in the subcortical deep white matter - mostly centrum semiovale - bilaterally.
cerebral fat embolism
• fat embolism syndrome (fes)
» causes of fes - long bone fx, liposuction, pancreatitis, burns
• adem
• multiple sclerosis
• hypertensive disease
• dilated vircho-robin spaces
a 30 year old man was an unrestrained driver of an automobile who was transported to the trauma center with a femur fracture. results of his preoperative head ct were normal. his gcs was 15 on admission.  he was taken to the operating room within 12 hours for open reduction and internal fixation of the femur fracture. post op he was agitated and delirious.
corticosteroids as prophylaxis for fat embolism syndrome: several studies have demonstrated varying results using corticosteroids, usually methylprednisolone, in patients identified as being at high risk for the syndrome. although the data appear compelling, the optimal timing, duration, and dose of steroids are undetermined (randomized controlled trials of corticosteroids in the prevention of fat embolism syndrome).

here is a companion case:
http://rad.usuhs.edu/medpix/kiosk_image.html?imageid=33622&quiz=no#pic


Keywords by value: 
- fes: 0.05561841276950472
- embolism: 0.05275444082948722
- corticosteroids: 0.049254894428917416
- op: 0.03641006931383643
- femur: 0.03493584647851646
- prophylaxis: 0.03375257111146228
- fat: 0.03279384634550957
- :: 0.03208982127418292
- syndrome: 0.03083793787677781
- fracture: 0.028429960003442
- vircho-robin: 0.02780920638475236
- agitated: 0.02780920638475236
- delirious: 0.02780920638475236
- compelling: 0.02780920638475236
- imageid=33622: 0.02780920638475236
- hemodynamics: 0.025622622218948114
- stress-related: 0.025622622218948114
- liposuction: 0.025622622218948114
- post: 0.025465315770400256
- steroids: 0.02536105916952528
- •: 0.02471631469394145
- fluid-attenuated: 0.024343552477281982
- methylprednisolone: 0.02343603805314387
- //rad.usuhs.edu/medpix/kiosk_image.html: 0.02343603805314387
- undetermined: 0.02273211517833564
- semiovale: 0.02215696831147774
- deep: 0.021822915768419465
- results: 0.02176367450438263
- oxygenation: 0.021670688564388595
- burns: 0.021670688564388595
- centrum: 0.021249453887339627
- petechiae: 0.020877898569811603
- unrestrained: 0.020877898569811603
- automobile: 0.020877898569811603
- pic: 0.020877898569811603
- transported: 0.020545531012531395
- randomized: 0.020545531012531395
- quiz=no: 0.0202448679847575
- timing: 0.019717883490551927
- maintenance: 0.01948410439858435
- optimal: 0.01948410439858435
- trials: 0.01948410439858435
- prevention: 0.01926646127086526
- nutrition: 0.018691314404007363
- long: 0.018588148333329488
- contusions: 0.018520755346372424
- hydration: 0.018520755346372424
- fx: 0.01835894684672715
- gcs: 0.018058283818953257
- shortening: 0.01765502397191892
- orif: 0.017531299324747684
- tachycardic: 0.017412244662341227
- -: 0.017334969640773155
- inversion: 0.017079877105061016
- depressed: 0.01697643917817461
- operating: 0.01697643917817461
- driver: 0.01650473023820312
- preoperative: 0.01650473023820312
- ventilation: 0.016418298142972472
