Texto: 
6'5" cachectic man with pectus excavatum
the patient was referred to vascular surgery.
flow limiting celiac artery stenosis, worse with expiration
median arcuate ligament syndrome
median arcuate ligament syndrome
19 year old man with long history of abdominal pain following meals presents with cachexia
the anatomically abnormality that leads to median arcuate ligament syndrome is an abnormally tight aortic hiatus. in such patients, when the aorta moves upward during expiration, the celiac axis is pinched against the relatively immobile median arcuate ligament.  the repetitive trauma to the endothelium of the artery over time leads to subintimal fibrosis and arterial stenosis.  this is the same pathology that causes other more common entrapment syndromes.


Keywords by value: 
- arcuate: 0.20327053874812884 (31)
- median: 0.16079081018076774 (117)
- ligament: 0.12764778197543886 (485)
- expiration: 0.11420746267867388 (8)
- celiac: 0.08553122540613146 (66)
- leads: 0.07760109196962518 (69)
- subintimal: 0.06603553856428092 (2)
- endothelium: 0.06040019563289926 (5)
- syndrome: 0.05960747748133272 (1256)
- cachexia: 0.05858602041896259 (5)
- pinched: 0.05858602041896259 (6)
- cachectic: 0.05710373133933694 (8)
- anatomically: 0.05710373133933694 (6)
- stenosis: 0.05443021598099784 (625)
- immobile: 0.05295067748758092 (10)
- excavatum: 0.05146838840795527 (32)
- pectus: 0.05081763468703221 (33)
- hiatus: 0.04863662666593726 (33)
- tight: 0.048171924114392965 (42)
- upward: 0.04773235320975657 (27)
- limiting: 0.04731533455619925 (25)
- meals: 0.04654045504559498 (22)
- moves: 0.045833045476573596 (24)
- repetitive: 0.04518229175565054 (29)
- entrapment: 0.04231382529530304 (65)
- artery: 0.041374471416393485 (1331)
- syndromes: 0.03970481944099327 (59)
- against: 0.038944444985620726 (61)
- abnormally: 0.03824914276254624 (67)
- axis: 0.0370149475359771 (170)
- ': 0.03526976918283164 (1949)
- man: 0.03286068037544714 (4104)
- 19: 0.032035130900531276 (1027)
- fibrosis: 0.030934009185936934 (252)
- worse: 0.030773012216049292 (520)
- arterial: 0.03040930576205424 (242)
- aorta: 0.029821332903683297 (345)
- relatively: 0.02972734247765829 (194)
- same: 0.028635882920666718 (239)
- pathology: 0.028434133578229936 (310)
- aortic: 0.028121399587760047 (622)
- causes: 0.02704537152690904 (314)
- referred: 0.02621570279232229 (346)
- abnormality: 0.02563055238886628 (336)
- that: 0.023999686643232904 (3273)
- long: 0.023953020413274177 (1481)
- flow: 0.022959787616735908 (681)
- vascular: 0.022778888357103226 (1123)
- such: 0.021718152762933762 (696)
- during: 0.021260237804258605 (674)
- 6: 0.020748944401421745 (5312)
- 5: 0.020326507499546047 (8237)
- when: 0.019897001931837445 (851)
- following: 0.019717705340659746 (761)
- time: 0.019622774205197667 (1157)
- trauma: 0.01900007139640593 (1386)
- common: 0.018181034243547944 (1580)
- patients: 0.017980281295658748 (1457)
- over: 0.01768815113934929 (1978)
- more: 0.017375417148879403 (1268)
- abdominal: 0.01736519705790338 (1376)
- surgery: 0.01686991109235996 (1277)
- '': 0.01674593091042474 (0)
- other: 0.01601332153416625 (2604)
- presents: 0.014192230044779887 (1354)
- to: 0.01388839377050362 (40381)
- is: 0.013714409228895748 (65037)
- the: 0.010115801319777497 (67588)
- an: 0.009607031416949024 (75109)
- history: 0.00959524014396003 (2881)
- pain: 0.008484619248217357 (5051)
- was: 0.008034776603363308 (7680)
- this: 0.007814123685480756 (5602)
- year: 0.0077732135713245104 (4271)
- old: 0.007113289405384185 (3947)
- patient: 0.006964162039970635 (8535)
- ,: 0.006602684524811888 (45533)
- with: 0.0038050138565817802 (23954)
- in: 0.003425993740977683 (113220)
- of: 0.001894370744682739 (41955)
- and: 0.001463487851481451 (31978)
- .: 0.0014430705730628566 (82185)
