Texto: 
no clinical signs of respiratory distress.  normal lung sounds to auscultation without stridor or wheezing.  no cyanosis.  normal pulse oximetry.
observation of an asymptomatic patient for 24 hours to see if the coin will pass spontaneously is acceptable.  when symptomatic, or when the coin fails to pass spontaneously, endoscopy is indicated to manually remove the coin and to visualize the esophageal mucosa to rule out associated injury.  alternatively a foley catheter can be passed distal to the coin (preferably under fluoroscopic guidance), inflated, and then retracted to recover the coin.  when this method is utilized it is wise to have the patient in a "head down" or trendelenberg position to minimize the risk of subsequent aspiration of the coin as it is removed.
plain radiographs demonstrate a metallic disc-shaped object oriented in the coronal plane within the proximal esophagus at the level of the thoracic inlet.  there is no evidence of air trapping or obstruction.
esophageal foreign body - coin ingestion
esophageal foreign body.
eighteen-month-old girl swallowed a penny.
none.


Keywords by value: 
- coin: 0.23869389171103228 (52)
- esophageal: 0.061534219225375705 (487)
- pass: 0.05155704843828138 (344)
- spontaneously: 0.05053962698850496 (62)
- disc-shaped: 0.04615454672233769 (1)
- eighteen-month-old: 0.04615454672233769 (1)
- penny: 0.04615454672233769 (1)
- foreign: 0.04408741610448594 (161)
- trendelenberg: 0.042525503892180905 (2)
- preferably: 0.040402649923028215 (3)
- wise: 0.03889646106202412 (349)
- when: 0.03843975765889014 (851)
- manually: 0.03677360709287143 (6)
- inflated: 0.03677360709287143 (20)
- minimize: 0.03526741823186735 (11)
- oximetry: 0.034650753123718736 (9)
- foley: 0.03360012121030433 (12)
- retracted: 0.03360012121030433 (13)
- swallowed: 0.03360012121030433 (11)
- recover: 0.03314456426271465 (135)
- alternatively: 0.03233749264058241 (14)
- object: 0.03233749264058241 (35)
- acceptable: 0.031976273418137635 (16)
- inlet: 0.03102171029356196 (21)
- stridor: 0.029971078380147554 (36)
- fails: 0.029738346638939 (26)
- trapping: 0.02909644966463359 (34)
- body: 0.02906035301245115 (675)
- guidance: 0.028708449810425626 (35)
- utilized: 0.028347230587980853 (35)
- visualize: 0.027848224410994857 (301)
- method: 0.027848224410994857 (72)
- remove: 0.027249217336765833 (200)
- ingestion: 0.027249217336765833 (51)
- passed: 0.0269735956954809 (43)
- metallic: 0.026462399519753592 (66)
- cyanosis: 0.026224376618828163 (53)
- wheezing: 0.02588647860240109 (61)
- endoscopy: 0.02588647860240109 (69)
- plane: 0.024986739037340045 (139)
- fluoroscopic: 0.02446274187212024 (73)
- mucosa: 0.02362017450660905 (249)
- pulse: 0.023082718202629558 (205)
- observation: 0.022956553011116147 (102)
- auscultation: 0.022772828823622592 (91)
- to: 0.02235958682947572 (40381)
- oriented: 0.021940029375299618 (134)
- catheter: 0.02149732053745636 (315)
- aspiration: 0.02108914492766729 (155)
- or: 0.02097429840761691 (60128)
- removed: 0.020171066982757023 (161)
- it: 0.020113595649560386 (53878)
- under: 0.0195503353873405 (1187)
- esophagus: 0.01942184790610428 (342)
- indicated: 0.019358767599736877 (206)
- down: 0.019204313859440027 (306)
- distress: 0.018851218148468653 (213)
- rule: 0.018683216501602158 (333)
- position: 0.018628392942087523 (557)
- coronal: 0.018628392942087523 (267)
- respiratory: 0.018574137512582044 (258)
- sounds: 0.01784474687176115 (271)
- symptomatic: 0.01777478232824195 (740)
- is: 0.01766358466130028 (65037)
- hours: 0.017592656066014643 (312)
- subsequent: 0.017416652868114196 (422)
- 24: 0.017395062725790313 (553)
- thoracic: 0.01724637437750917 (570)
- risk: 0.016205270405021396 (538)
- then: 0.015921292557183716 (489)
- obstruction: 0.015776963605180293 (606)
- signs: 0.015745423738146882 (450)
- girl: 0.015729724769580095 (357)
- air: 0.015137500662575739 (1776)
- asymptomatic: 0.015123520408356479 (453)
- out: 0.014785622391929406 (3801)
- plain: 0.014530176506225574 (1294)
- injury: 0.014262871947061781 (916)
- radiographs: 0.0141689572837808 (624)
- normal: 0.014027355545540326 (4858)
- will: 0.013997282818738964 (776)
- clinical: 0.01376601989563353 (913)
- no: 0.013514829592206313 (35870)
- proximal: 0.013432163255010551 (840)
- see: 0.013351922571878474 (2684)
- lung: 0.012958948273501289 (1511)
- level: 0.012894706951031058 (1166)
- head: 0.01268901209724553 (1929)
- distal: 0.012163762245790717 (1134)
- if: 0.012140017977909087 (9413)
- evidence: 0.011730065881501979 (1043)
- none: 0.011098007889570716 (942)
- ``: 0.010995471401213703 (0)
- '': 0.010784028806189755 (0)
- associated: 0.01055739561208221 (1317)
- without: 0.010534100347424923 (1213)
- demonstrate: 0.010295560949387649 (3313)
- can: 0.010147761007691464 (6061)
- have: 0.009688157478351266 (1751)
- -: 0.00959020135449405 (21459)
- the: 0.009409637178780813 (67588)
- patient: 0.008969549014831288 (8535)
- within: 0.008534719415633935 (1927)
- a: 0.00830575501190788 (549576)
- be: 0.00689924986043942 (14541)
- as: 0.006767421496827895 (55990)
- there: 0.006658196630706747 (3976)
- an: 0.006186727038139947 (75109)
- at: 0.0060615871876001735 (83424)
- ,: 0.005669320743817537 (45533)
- this: 0.005032132006880278 (5602)
- in: 0.004412536441259214 (113220)
- for: 0.0038173201499618597 (12260)
- (: 0.003781998566721783 (9594)
- ): 0.0037357994351481945 (10569)
- of: 0.0036598052606697934 (41955)
- .: 0.002416198791965977 (82185)
- and: 0.001884911054787628 (31978)
