Texto: 
ua unremarkable.
patient was followed by urology with plan to periodically re-image.
ivp images from a ct ivp shows bilateral, small outpouchings of the mid portion of the ureters. the remainder of the study was unremarkable.
ureteral pseudodiverticulosis
ureteral pseudodiverticula
54 yo male with history of painless hematuria.


Keywords by value: 
- ivp: 0.26013922054586824 (9)
- ureteral: 0.1855131827480066 (154)
- re-image: 0.16325034118456477 (5)
- pseudodiverticulosis: 0.14290566917219236 (4)
- pseudodiverticula: 0.14290566917219236 (11)
- periodically: 0.12474216448679003 (8)
- outpouchings: 0.11884487316978014 (12)
- unremarkable: 0.1047802377289652 (465)
- urology: 0.0979473685064877 (91)
- ureters: 0.09741056226809415 (53)
- plan: 0.09688887936130348 (858)
- ua: 0.08405282046204524 (5833)
- 54: 0.08354543205115422 (195)
- painless: 0.07951351568365662 (102)
- hematuria: 0.07506193498460632 (175)
- remainder: 0.07459308668860097 (132)
- mid: 0.06618095201679362 (1642)
- portion: 0.05731864161776086 (507)
- followed: 0.05305325687738465 (433)
- study: 0.0520672473492585 (612)
- yo: 0.047617620801902995 (2293)
- shows: 0.0435069203653496 (912)
- bilateral: 0.038404032024341554 (2204)
- was: 0.03660287119309951 (7680)
- small: 0.0364550978589096 (1623)
- images: 0.030356738739802852 (1966)
- male: 0.02861491736828654 (2906)
- by: 0.026349461171201384 (2984)
- from: 0.023452513206559486 (3282)
- ct: 0.022135252840593388 (27172)
- history: 0.021855824772353396 (2881)
- patient: 0.015862813535488664 (8535)
- the: 0.010240687755824133 (67588)
- of: 0.008629911170221365 (41955)
- to: 0.007908668674870115 (40381)
- a: 0.007344440774418541 (549576)
- ,: 0.0050131493614312475 (45533)
- with: 0.004333488003329249 (23954)
- .: 0.003286994083087618 (82185)
