Texto: 
physical exam demonstrates an enlarged right testicle.  laboratory values were normal, including afp and b-hcg.
the patient underwent an uneventful orchiectomy.  pathology indicated a classic seminoma.  the patient did not display abnormal lab values (afp and b-hcg) prior to surgery, and his values were normal at the one month post-op exam.  there was no indication of metastatic disease.
transverse and longitudinal ultrasound images of the right testis demonstrate a diffuse enlargement with  heterogeneous echogenicity.  color doppler images demonstrate an increase in vascularity when compared to the contralateral testis (contralateral side not shown).
seminoma - diagnosis confirmed by pathology following orchiectomy.
seminoma
mixed tumor
embryonal carcinoma
teratoma
26 year-old male presents with right testicular mass.
seminomas are among the most common testicular tumors.  this case is somewhat atypical, as most seminomas display a relatively homogeneous, hypoechoic echogenicity.  this patient displays a heterogeneous echogenicity in the diseased testis.  fortunately, seminomas are very radiosensitive and enjoy a favorable prognosis when compared to most other testicular neoplasms.


Keywords by value: 
- seminomas: 0.12446622798868368 (5)
- seminoma: 0.08579049778225835 (69)
- testis: 0.08394516953745602 (72)
- echogenicity: 0.07412920514178051 (93)
- testicular: 0.07072099395359974 (295)
- values: 0.06890683293058862 (165)
- b-hcg: 0.06721042006994582 (16)
- display: 0.06497773872824428 (81)
- orchiectomy: 0.05975722458005394 (34)
- afp: 0.05656097163953855 (59)
- contralateral: 0.05076531034133762 (72)
- enjoy: 0.04366866259895997 (2)
- diseased: 0.04148874266289456 (4)
- radiosensitive: 0.04148874266289456 (3)
- compared: 0.03889270314731907 (215)
- pathology: 0.037606434732497654 (310)
- fortunately: 0.035582224981883216 (62)
- heterogeneous: 0.03378704469672049 (406)
- most: 0.03181992164077542 (1722)
- displays: 0.03128917285168015 (22)
- embryonal: 0.0310268601410918 (38)
- favorable: 0.02987861229002697 (40)
- uneventful: 0.02967570730087188 (33)
- indication: 0.029109252915614746 (75)
- among: 0.027300262396145858 (51)
- post-op: 0.02692933297954935 (126)
- when: 0.02631538965178501 (851)
- testicle: 0.025564921577527308 (169)
- vascularity: 0.02538265517066881 (78)
- longitudinal: 0.0240414677532947 (126)
- neoplasms: 0.023385001641461907 (110)
- somewhat: 0.022582784446909886 (114)
- lab: 0.022477362557725068 (1574)
- color: 0.022425416800135087 (204)
- doppler: 0.022222511810979992 (147)
- prognosis: 0.021792174672950228 (166)
- homogeneous: 0.0217464182768862 (192)
- teratoma: 0.021479768055706783 (251)
- 26: 0.021267236664542076 (318)
- demonstrate: 0.02114464668100044 (3313)
- hypoechoic: 0.020943749989991257 (169)
- were: 0.02086329394290238 (1679)
- exam: 0.0201853111822531 (2159)
- mixed: 0.020177007478169525 (201)
- atypical: 0.019911455030161052 (201)
- indicated: 0.019879164578224428 (206)
- relatively: 0.019658403896515964 (194)
- increase: 0.01927102046834361 (1527)
- an: 0.019059110714269835 (75109)
- transverse: 0.018421756420161278 (339)
- shown: 0.018421756420161278 (247)
- enlargement: 0.018228862400457502 (295)
- images: 0.017626493461821012 (1966)
- classic: 0.017603520853806842 (354)
- confirmed: 0.017276341952079558 (298)
- tumors: 0.017256539557368285 (533)
- laboratory: 0.016930600730398204 (321)
- year-old: 0.016875078611280736 (556)
- very: 0.016676266765898545 (654)
- including: 0.016588272263402818 (392)
- did: 0.016588272263402818 (588)
- side: 0.01591637904174232 (2155)
- underwent: 0.01576449481439903 (413)
- enlarged: 0.015675382098838744 (469)
- right: 0.014542446921135753 (8044)
- normal: 0.01440443499568926 (4858)
- diffuse: 0.013908642045028575 (824)
- patient: 0.013815998885748193 (8535)
- month: 0.013782873875272095 (1567)
- ultrasound: 0.01362969131723819 (868)
- not: 0.013277620126257371 (5583)
- his: 0.01324133885831684 (10739)
- abnormal: 0.013102646453305975 (1526)
- following: 0.013039127725274992 (761)
- carcinoma: 0.01302111650546165 (1515)
- are: 0.012525525511070987 (8518)
- one: 0.012450168727476582 (7087)
- common: 0.012022941999765576 (1580)
- prior: 0.011796305226894429 (948)
- metastatic: 0.011565104320516615 (1079)
- physical: 0.011271533707426014 (1030)
- surgery: 0.011155908948173521 (1277)
- tumor: 0.010710926352746298 (2333)
- a: 0.01066128499512369 (549576)
- other: 0.01058945456291639 (2604)
- diagnosis: 0.010549566294518387 (1487)
- this: 0.01033480874531326 (5602)
- case: 0.01005109910143694 (2053)
- demonstrates: 0.010035597858350464 (1423)
- -: 0.009848002466173999 (21459)
- presents: 0.009385184384451215 (1354)
- male: 0.008307556655308997 (2906)
- (: 0.007767330389718931 (9594)
- ): 0.0076724483022936035 (10569)
- by: 0.00764984356583266 (2984)
- disease: 0.00750934161943927 (3336)
- ,: 0.007277152298851812 (45533)
- as: 0.006949341429538322 (55990)
- to: 0.00688819529746752 (40381)
- there: 0.00683718041110209 (3976)
- mass: 0.006389575306169702 (5255)
- at: 0.006224533079739963 (83424)
- was: 0.005313320011901542 (7680)
- the: 0.0052029300694912935 (67588)
- and: 0.0048389517669951195 (31978)
- no: 0.004626043820988183 (35870)
- in: 0.004531153012260806 (113220)
- is: 0.003023068700993149 (65037)
- .: 0.0026720080933486444 (82185)
- with: 0.0012581094203213952 (23954)
- of: 0.0012527290408385853 (41955)
