Texto: 
as compression of the neck of the pseudoaneurism could not be achieved, and as the patient was being treated wtih anticoagulants, the pseudoaneurysm was successfully thrombosed with percutaneous injection of thrombin into its lumen.
large hypoechoic, nearly anechoic round region at the right groin, adjacent to the right femoral artery, measuring approximately 3cm in diameter, with a to and fro pattern of flow on color doppler images.
femoral artery pseudoaneurysm
pseudoaneurysm
38 year-old caucasian female, status post cerebral angiogram with catheter insertion via the right femoral artery, now with bilateral lower extremity swelling and bruising/swelling over right groin region.


Keywords by value: 
- pseudoaneurysm: 0.14121633447927578
- groin: 0.09027946949557163
- femoral: 0.08866358227210376
- pseudoaneurism: 0.08014107658151362
- bruising/swelling: 0.08014107658151362
- wtih: 0.0738397385764232
- artery: 0.06939627251204179
- fro: 0.06550982283211271
- anticoagulants: 0.062450984317374406
- thrombin: 0.06016630769663889
- thrombosed: 0.05290714682193188
- 3cm: 0.05052201714495469
- achieved: 0.04922110038458493
- anechoic: 0.04781973056797349
- successfully: 0.04707211149309193
- region: 0.043883658677078406
- nearly: 0.042769495998119876
- insertion: 0.0420533061994552
- 38: 0.04138944133568348
- percutaneous: 0.04113689984380097
- color: 0.03791934113477387
- doppler: 0.037576247244020713
- angiogram: 0.037576247244020713
- lumen: 0.03740943689249165
- catheter: 0.0373271656604924
- caucasian: 0.03708472705065457
- injection: 0.03624731533331088
- hypoechoic: 0.03541397725580339
- round: 0.03355958585966581
- via: 0.03334567224684586
- right: 0.03278660760401515
- diameter: 0.032683296353528846
- measuring: 0.031066870204079503
- pattern: 0.02969493035519344
- its: 0.0293139222132331
- compression: 0.02907952114818115
- could: 0.028659617671186837
- year-old: 0.02853422383362015
- extremity: 0.028410536087658523
- status: 0.027730248374378666
- being: 0.027070799789095983
- cerebral: 0.026913150016037005
- now: 0.026555596270014976
- swelling: 0.02588009876346484
- flow: 0.025673217062350144
- adjacent: 0.024562147673947883
- post: 0.024462136664293577
- approximately: 0.024034707514141662
- as: 0.02350140919807505
- treated: 0.023253189418944175
- neck: 0.022811301245622567
- over: 0.019778569001272384
- ,: 0.019688004764893626
- bilateral: 0.018852888448313124
- into: 0.01848478516327006
- was: 0.01796868222206703
- lower: 0.017471473357853297
- large: 0.01698674938028254
- female: 0.015970547922253032
- images: 0.0149023990177214
- be: 0.011979606575853901
- not: 0.011225624288563048
- at: 0.010525119571196662
- the: 0.008797681753867095
- patient: 0.007787199371967163
- to: 0.007764874698963386
- on: 0.006580827385140255
- and: 0.004909336519969594
- with: 0.004254697312359627
- of: 0.004236501847199579
- in: 0.003830883910365954
- a: 0.003605452743805466
- .: 0.000968169166291262
