Texto: 
ttp left wrist with decreased rom.
surgical repair (k-wire fixation).
frontal radiograph of the wrist shows a "pie shaped" lunate.  lateral radiograph shows the lunate to be tilted and dislocated volarly, with the capitate remaining nearly collinear with the radius.  there is an associated ulnar styloid fracture visible on both images.
lunate dislocation
lunate dislocation (stage iv injury)
midcarpal dislocation (stage iii injury)
(there is often overlap of radiographic appearance of these two entities.)
23-year-old male with left wrist pain following fall on outstretched hand (foosh).


Keywords by value: 
- lunate: 0.19640001929518014 (238)
- dislocation: 0.11376588335008747 (323)
- wrist: 0.11173539547672404 (388)
- collinear: 0.08316526815062734 (1)
- volarly: 0.07662614380572219 (2)
- k-wire: 0.07008701946081705 (5)
- pie: 0.07008701946081705 (81)
- stage: 0.06877423450808201 (467)
- tilted: 0.06798189161823016 (5)
- 23-year-old: 0.06798189161823016 (5)
- midcarpal: 0.06626187693149474 (8)
- overlap: 0.062436734402172435 (21)
- foosh: 0.0597227525865896 (13)
- capitate: 0.05761762474400271 (33)
- dislocated: 0.05700877077100676 (19)
- styloid: 0.055897610057267295 (25)
- entities: 0.05538754193207602 (19)
- injury: 0.051400161167713204 (916)
- radiograph: 0.05135752177210118 (1777)
- outstretched: 0.049358485712362156 (44)
- ttp: 0.045709684060512984 (609)
- nearly: 0.04438343924333195 (66)
- radius: 0.04438343924333195 (107)
- shows: 0.044327805655261864 (912)
- rom: 0.04256088047888989 (7482)
- ulnar: 0.042434248211605546 (166)
- remaining: 0.04194406199527808 (85)
- shaped: 0.04103405948407467 (181)
- fixation: 0.040926241598946145 (126)
- visible: 0.03815880942925314 (138)
- iii: 0.03784431489842681 (242)
- fall: 0.03546483602469991 (368)
- (: 0.03407366633225757 (9594)
- ): 0.03365743830723138 (10569)
- hand: 0.03313408977271153 (547)
- repair: 0.03228198941145412 (377)
- radiographic: 0.03059777728102579 (477)
- iv: 0.029419103183595224 (11885)
- often: 0.025721448570940116 (654)
- frontal: 0.02532350881588073 (673)
- there: 0.02399463314084884 (3976)
- decreased: 0.02396940002570339 (680)
- two: 0.023088030543547224 (791)
- appearance: 0.02305572242202492 (782)
- following: 0.022879978838690078 (761)
- fracture: 0.021255418210120555 (2836)
- these: 0.02097966690526264 (1129)
- both: 0.02058679236496341 (1020)
- ``: 0.019812594694639783 (0)
- '': 0.019431599075304177 (0)
- associated: 0.019023231716110395 (1317)
- left: 0.018039722061753107 (7401)
- lateral: 0.01742139665683538 (4830)
- surgical: 0.016945488398598618 (1704)
- images: 0.015464753697635416 (1966)
- male: 0.014577410734787482 (2906)
- on: 0.013658320988026945 (91641)
- be: 0.012431667201357821 (14541)
- an: 0.011147781738535187 (75109)
- is: 0.010609259969523124 (65037)
- pain: 0.009845360071044666 (5051)
- the: 0.005216954139759464 (67588)
- with: 0.0044152519279203675 (23954)
- to: 0.004028944419273455 (40381)
- a: 0.003741507564326427 (549576)
- of: 0.0032972773810751445 (41955)
- ,: 0.0025538685426159187 (45533)
- .: 0.002344308987560603 (82185)
- and: 0.0016981981672850796 (31978)
