Texto: 
radiographically it is a broad-based, juxtacortical, densely ossified mass, the periphery somewhat less dense that the base. ct scan is most useful and can demonstrate a radiolucent zone of periosteum and fibrous tissue trapped between the tumor and cortex. the lesion may consist of three layers: at the cortical surface it is dense and compact, it has a middle layer of amorphous dense bone, and the outer layer there are dense spicules extending into the periphery. these tumors typically have a low signal intensity on t1-weighted images and a high signal intensity on t2-weighted images.  the lesion may eventually progress to cortical destruction and medullary invasion, mri can be used to grade the extent of tumor extension and cortical disruption.
parosteal osteogenic sarcoma
myositis ossificans
osteochondroma 
periosteal sarcoma
26 y/o male with a mass for past 18 months on lower leg. there is no history of trauma.  the patient does not have any fever or chills, and he notes occasional pain at the site of the mass.


Keywords by value: 
- dense: 0.0882272116033873 (433)
- layer: 0.05917290756616768 (139)
- periphery: 0.05215811099597757 (70)
- cortical: 0.05106680082911167 (525)
- sarcoma: 0.04158342218437423 (836)
- juxtacortical: 0.04059685280244048 (6)
- compact: 0.04059685280244048 (18)
- spicules: 0.04059685280244048 (4)
- intensity: 0.033755963676276514 (622)
- densely: 0.033751153521045026 (18)
- trapped: 0.033751153521045026 (21)
- parosteal: 0.033751153521045026 (42)
- osteogenic: 0.033751153521045026 (15)
- amorphous: 0.03269019169349881 (18)
- broad-based: 0.031802110111543755 (33)
- periosteum: 0.03153549719258511 (24)
- it: 0.03148931777922978 (53878)
- ossified: 0.03128128945687531 (30)
- ossificans: 0.03128128945687531 (55)
- notes: 0.030805817451467498 (41)
- consist: 0.030162194305804205 (1236)
- myositis: 0.02958645378308384 (93)
- layers: 0.029065633128415397 (41)
- radiolucent: 0.028744100341404833 (45)
- osteochondroma: 0.027747807681328576 (174)
- progress: 0.02637450479454767 (618)
- radiographically: 0.025798764271827312 (68)
- eventually: 0.02570844021744911 (66)
- t1-weighted: 0.025619584912138834 (82)
- zone: 0.024802471611751056 (121)
- outer: 0.024802471611751056 (111)
- occasional: 0.024652750441324197 (159)
- signal: 0.024623763172380096 (1276)
- useful: 0.024365079766540475 (98)
- t2-weighted: 0.023644164230788845 (164)
- chills: 0.02334548438085516 (104)
- extent: 0.023173811177394074 (117)
- destruction: 0.023062287288698954 (123)
- somewhat: 0.022952994028006768 (114)
- disruption: 0.02274075450168839 (137)
- invasion: 0.02248654676597859 (140)
- medullary: 0.022437094112864285 (309)
- periosteal: 0.022149423438080556 (215)
- tumor: 0.02177303061869739 (2333)
- 26: 0.021615879888550963 (318)
- can: 0.021182757950481634 (6061)
- surface: 0.02061253173249864 (252)
- may: 0.020484463048066927 (2139)
- 18: 0.020270890437518674 (533)
- have: 0.02022336697666767 (1751)
- cortex: 0.01998067281285229 (234)
- site: 0.019735036813604934 (415)
- mass: 0.019482967327009257 (5255)
- lesion: 0.01902246148634377 (3600)
- fibrous: 0.018875553323809142 (323)
- leg: 0.018361733926824025 (693)
- base: 0.01829212176410583 (831)
- images: 0.01791545237103119 (1966)
- used: 0.017913574628130938 (729)
- grade: 0.017785993404103664 (661)
- tumors: 0.017539433648472682 (533)
- middle: 0.017077371418811136 (443)
- extension: 0.01666845530700357 (611)
- typically: 0.016483200926262143 (439)
- does: 0.015932355575868886 (481)
- less: 0.01581387980504198 (774)
- fever: 0.01579924932542058 (569)
- three: 0.015741116001895684 (473)
- extending: 0.015697918299671022 (456)
- past: 0.014837155584406743 (582)
- between: 0.014800522055870185 (568)
- any: 0.014704016574165538 (1117)
- there: 0.01389853067174851 (3976)
- scan: 0.013072521641710265 (1175)
- he: 0.013028346131327976 (91634)
- a: 0.013003272190773813 (549576)
- low: 0.012984524879051364 (6753)
- y/o: 0.012932399070052681 (688)
- high: 0.012778940224463473 (1383)
- trauma: 0.012770539791026934 (1386)
- months: 0.01275377756661239 (910)
- at: 0.012653149211274677 (83424)
- is: 0.012290508817152473 (65037)
- these: 0.012152156786654864 (1129)
- on: 0.011867065776482428 (91641)
- bone: 0.011603468204698743 (2205)
- into: 0.011111073048960148 (1299)
- tissue: 0.011067875346735484 (1668)
- most: 0.010780519900153421 (1722)
- demonstrate: 0.010745640116573993 (3313)
- mri: 0.010728283360189179 (1820)
- lower: 0.010501978521114003 (1849)
- ,: 0.010355029828530118 (45533)
- the: 0.009065526865811527 (67588)
- and: 0.008852901921256645 (31978)
- has: 0.00876885229778294 (2768)
- male: 0.008443746108674717 (2906)
- that: 0.008065468462070072 (3273)
- be: 0.00720085641171546 (14541)
- not: 0.006747643014983254 (5583)
- ct: 0.006531713952961983 (27172)
- history: 0.006449259768891166 (2881)
- are: 0.0063654309974295175 (8518)
- :: 0.006176365114703088 (11095)
- pain: 0.005702776871752649 (5051)
- or: 0.005472801906905506 (60128)
- no: 0.0047018806049388085 (35870)
- patient: 0.00468083022358682 (8535)
- to: 0.004667411021234823 (40381)
- for: 0.003984197533566749 (12260)
- of: 0.0038197967474750305 (41955)
- .: 0.0015518922884085802 (82185)
- with: 0.0006393670824584139 (23954)
