Texto: 
currently asymptomatic with sterile urine.
currently none.  surgery is an option.
cystourethrogram: a filling defect is noted on the right during early bladder filling with contrast that is not seen when the bladder is distended with contrast.

us, retroperitoneal: there is a thin walled cystic structure along the posterior right bladder wall, which measures approximately 8 mm in diameter.  during dynamic scanning this cyst is seen to distend, and then a ureteral jet is visualized arising from it with the cyst partially decompressing. there are no stones or debris within the bladder.
simple ureterocele
-simple ureterocele or in combination with duplication
-wall trabeculation
-bladder diverticulum
-urachal cyst
-cystitis cystica
-fistula
8 month old female with first urinary tract infection.
the kidneys were normal in size and echogenicity without duplication. the corticomedullary differentiation was normal and there was no cortical thinning.  there was no dilatation or duplication of renal pelvi, calyces, or ureters bilaterally.


Keywords by value: 
- duplication: 0.0843541269953338 (81)
- bladder: 0.08113241855553285 (843)
- ureterocele: 0.06749702907886637 (48)
- -wall: 0.051552739321441506 (23)
- -bladder: 0.051552739321441506 (1)
- -urachal: 0.051552739321441506 (2)
- pelvi: 0.051552739321441506 (870)
- -cystitis: 0.04749924703746522 (2)
- cystica: 0.04749924703746522 (3)
- -fistula: 0.04749924703746522 (2)
- -simple: 0.04512810605437654 (3)
- distend: 0.04214082170486782 (202)
- decompressing: 0.04214082170486782 (5)
- trabeculation: 0.041074613770400246 (11)
- cyst: 0.04028721291273864 (3901)
- filling: 0.04023672533663547 (291)
- currently: 0.03960436017557961 (269)
- cystourethrogram: 0.03939226246951264 (11)
- sterile: 0.038703472787311566 (10)
- jet: 0.03752995994835162 (17)
- 8: 0.03736979600291635 (4289)
- corticomedullary: 0.03611965552252187 (17)
- walled: 0.033476467664375335 (48)
- calyces: 0.033216515836475724 (33)
- dynamic: 0.0322788395202466 (97)
- ureters: 0.03076123018992447 (53)
- scanning: 0.030596488219358994 (45)
- during: 0.030584903507880793 (674)
- debris: 0.030436260300130254 (48)
- there: 0.029747732314970493 (3976)
- thinning: 0.029695022255456897 (47)
- ureteral: 0.029291555170737886 (154)
- option: 0.027909164655742384 (181)
- echogenicity: 0.026877255665440882 (93)
- retroperitoneal: 0.026624786824123874 (99)
- differentiation: 0.026624786824123874 (81)
- stones: 0.025711566176432162 (195)
- combination: 0.02517344396169385 (99)
- simple: 0.024621919520341557 (166)
- distended: 0.024171854952294024 (189)
- urine: 0.024117956384428974 (195)
- diverticulum: 0.023804598219902034 (291)
- or: 0.023427432724297252 (60128)
- urinary: 0.0231327837403791 (210)
- is: 0.023017751161947833 (65037)
- kidneys: 0.022998342113334076 (196)
- partially: 0.022866921903672916 (157)
- structure: 0.02269616661307489 (495)
- contrast: 0.02237164545974158 (1844)
- tract: 0.022134973699263524 (565)
- dilatation: 0.021416531166483736 (233)
- measures: 0.021382825290947188 (221)
- diameter: 0.02102434268355657 (229)
- us: 0.020961460860303576 (24420)
- arising: 0.020686571723602228 (227)
- thin: 0.02053926032694399 (2401)
- visualized: 0.020227673387687047 (265)
- seen: 0.019750030585587018 (1897)
- defect: 0.018706124715204248 (623)
- mm: 0.018375410273655003 (5525)
- early: 0.01827578344820139 (576)
- cortical: 0.018216811991671415 (525)
- then: 0.017783432037556078 (489)
- was: 0.017338202144099767 (7680)
- asymptomatic: 0.01689235320465548 (453)
- first: 0.01676890897535586 (475)
- size: 0.01675366006654252 (636)
- along: 0.016514934952388982 (521)
- bilaterally: 0.01641348092704037 (732)
- normal: 0.015667981925135684 (4858)
- approximately: 0.015460922962313349 (626)
- no: 0.015095511415856175 (35870)
- renal: 0.01501447689741561 (1899)
- month: 0.014991897899418767 (1567)
- infection: 0.014526412713876063 (920)
- wall: 0.014474614738238281 (1236)
- cystic: 0.014413056767554142 (1209)
- when: 0.01431187858254974 (851)
- :: 0.013219588491118888 (11095)
- none: 0.012396020508233956 (942)
- surgery: 0.012134497452399268 (1277)
- noted: 0.011844568353523939 (1365)
- without: 0.011766158867591579 (1213)
- posterior: 0.01151835408597923 (1753)
- were: 0.011346703723332872 (1679)
- it: 0.011233031488497172 (53878)
- right: 0.010545400106554581 (8044)
- female: 0.010273451879811893 (1301)
- within: 0.009532932212784102 (1927)
- which: 0.009328330919547068 (2234)
- that: 0.008631466248882008 (3273)
- ,: 0.00791549899173355 (45533)
- from: 0.0074060568020714165 (3282)
- in: 0.007392933862109735 (113220)
- not: 0.007221161823052253 (5583)
- a: 0.00695789125997546 (549576)
- an: 0.00691032084377035 (75109)
- are: 0.0068121279095298345 (8518)
- the: 0.005659327444008073 (67588)
- this: 0.005620685457977386 (5602)
- old: 0.005116576589837746 (3947)
- on: 0.0042332807740668305 (91641)
- with: 0.0041054096873645515 (23954)
- and: 0.003158052732144183 (31978)
- to: 0.0024974743183800363 (40381)
- .: 0.0022835958893029766 (82185)
- of: 0.0006813087765964235 (41955)
