Texto: 
vital signs: 
t-36.8 
p-81
rr-18
bp-125/72
bmi-33.2

physical exam:
general-nad, female who appears stated age
chest-rrr, clear to auscultation bilaterally
abdomen-soft, non-tender, non-distended. no cva tenderness
extremities-no cyanosis, clubbing, or edema
neuro-no focal deficits
skin-no skin rash or skin lesion
msk-normal muscle strength and tone

labs: 
ua-rbcs 3-5 per hpf. trace bacteria. 
urine cytology-negative
wbc-5.9
hgb-15.1
platelets-193
interventional radiology was consulted. the believed diagnosis based on the ct findings was conveyed to the patient and a decision was made to proceed with a left renal angiogram to confirm the diagnosis and to attempt to embolization of the arteriovenous fistula. the left renal angiogram confirmed the diagnosis as mentioned previously.  attempt at embolization of the distal branch of the left renal artery with detachable coils failed multiple attempts due to high flow across the fistula. the decision was made to stop the procedure. shortly after the procedure the team in coordination with the patient and her family decided not to pursue another attempt as she remained asymptomatic.
ct abdomen with and without contrast using angiogram and venogram protocol:
arterial phase of the study demonstrates a posterior branch of the left renal artery ending as a large (5 cm x 4 cm) aneurysm like dilatation at the renal hilum which in turn empties more anteriorly through a narrowing (about 0.2 cm) into a renal vein tributary.
left renal arteriovenous fistula
renal cell carcinoma/tumor
cystic disease
ateriovenous malformation
a-v fistula
56 y.o. woman presented to an outside urology service after she was found to have microscopic hematuria on a routine evaluation. she denies any history of flank pain,  renal surgery, or trauma. patient does not smoke. patient was evaluated via cytoscopy which was negative. cytology was sent for malignant cells which was negative as well. ct abdomen was done which demonstrated a left renal abnormality. further imaging was then obtained. 

pmhx: htn, sleep apnea

medication: lisinopril 10 mg daily
a renal arteriovenous fistula (avf) is a relatively rare diagnosis especially in a patient such as ours who has not undergone any previous renal procedures or trauma. taking this history into account the patient’s etiology is mostly likely idiopathic which is the case in less than 5% of all renal avfs. patients with renal avfs often present with microscopic hematuria—as our patient did—but may also present with gross hematuria, symptoms of congestive heart failure, and hypertension. the gold standard for diagnosis of avf is angiography which is invasive yet warranted in a patient who is clearly symptomatic and will need intervention.  however, a noninvasive imaging modality such as dynamic ct could be an alternative diagnostic tool for patients in whom invasive intervention is not necessary or contraindicated. dynamic ct, in particular, is beneficial in this case because we can visualize injected contrast during two distinct phases of blood flow: arterial phase and venous phase.  in our case the patient’s dynamic ct demonstrated early opacification of the left renal vein in images taken during the arterial phase suggesting that there was a direct connection between the renal arterial and venous system allowing contrast to enter the venous system before it should have. our patient did have an angiogram done to confirm the diagnosis during interventional radiology’s attempt to embolize the vascular defect. however, if the decision had been made for conservative expectant management, the team would have felt confident in the diagnosis obtained via dynamic ct rather than subjecting the patient to the invasive gold standard angiogram. 

reference:
dönmez, fuldem et al. "noninvasive imaging findings of idiopathic renal arteriovenous fistula." diagnostic and interventional radiology. 14.2 (2008): 103-105.


Keywords by value: 
- renal: 0.06553616267385462 (1899)
- dynamic: 0.03315124058836138 (97)
- fistula: 0.03146055263274945 (247)
- angiogram: 0.031031435411728817 (193)
- attempt: 0.029450422934164274 (152)
- arteriovenous: 0.02693564614822923 (119)
- decision: 0.02503343191867124 (31)
- avfs: 0.024391505235455115 (3)
- phase: 0.02414250977999854 (280)
- interventional: 0.023092968332669196 (59)
- arterial: 0.022464532184580607 (242)
- diagnosis: 0.020623926900094503 (1487)
- noninvasive: 0.019874756296187023 (11)
- invasive: 0.019341125436565125 (165)
- avf: 0.018547931214267985 (23)
- our: 0.018296974021892495 (2074)
- was: 0.01780680220204841 (7680)
- gold: 0.016929323103959615 (45)
- microscopic: 0.01636102881075082 (41)
- radiology: 0.016268070886890553 (259)
- team: 0.015395312221779464 (44)
- made: 0.015332758432934497 (273)
- :: 0.015273983999873854 (11095)
- which: 0.014370671957140079 (2234)
- patient: 0.014147914774895297 (8535)
- venous: 0.013972007290347428 (857)
- branch: 0.013891482528348565 (249)
- t-36.8: 0.013236514150099847 (1)
- p-81: 0.013236514150099847 (1)
- rr-18: 0.013236514150099847 (1)
- bp-125/72: 0.013236514150099847 (1)
- bmi-33.2: 0.013236514150099847 (1)
- general-nad: 0.013236514150099847 (1)
- chest-rrr: 0.013236514150099847 (1)
- abdomen-soft: 0.013236514150099847 (1)
- extremities-no: 0.013236514150099847 (1)
- neuro-no: 0.013236514150099847 (1)
- skin-no: 0.013236514150099847 (1)
- msk-normal: 0.013236514150099847 (1)
- ua-rbcs: 0.013236514150099847 (1)
- cytology-negative: 0.013236514150099847 (1)
- wbc-5.9: 0.013236514150099847 (1)
- hgb-15.1: 0.013236514150099847 (1)
- platelets-193: 0.013236514150099847 (1)
- conveyed: 0.013236514150099847 (1)
- carcinoma/tumor: 0.013236514150099847 (1)
- cytoscopy: 0.013236514150099847 (1)
- hematuria—as: 0.013236514150099847 (1)
- did—but: 0.013236514150099847 (1)
- confident: 0.013236514150099847 (5)
- subjecting: 0.013236514150099847 (1)
- dönmez: 0.013236514150099847 (1)
- fuldem: 0.013236514150099847 (1)
- fistula.: 0.013236514150099847 (1)
- 103-105: 0.013236514150099847 (1)
- standard: 0.013131733235664208 (112)
- confirm: 0.013061892808744488 (550)
- ct: 0.01256325161222868 (27172)
- hpf: 0.012195752617727557 (21)
- tributary: 0.012195752617727557 (7)
- ours: 0.012195752617727557 (734)
- 14.2: 0.012195752617727557 (5)
- hematuria: 0.012172205673179405 (175)
- embolization: 0.011949659210255316 (243)
- during: 0.011779320945602738 (674)
- idiopathic: 0.01169831080522034 (211)
- as: 0.011644842395442593 (55990)
- ateriovenous: 0.011586946149096678 (3)
- : 0.011586946149096678 (211)
- ’: 0.01150462495335791 (1174)
- intervention: 0.011426075465075803 (271)
- detachable: 0.011154991085355266 (4)
- a-v: 0.011154991085355266 (11)
- embolize: 0.011154991085355266 (31)
- have: 0.011113742212402954 (1751)
- s: 0.011039493996011653 (414481)
- via: 0.011015086928387523 (723)
- she: 0.010805342979523298 (2424)
- procedure: 0.010747977360770418 (352)
- done: 0.010638194790999254 (247)
- expectant: 0.010546184616724389 (9)
- cm: 0.01032412665683327 (1802)
- empties: 0.010314727139506284 (7)
- diagnostic: 0.01016868707210828 (306)
- lisinopril: 0.010114229552982976 (9)
- system: 0.01010354345465705 (596)
- left: 0.010049154481847454 (7401)
- who: 0.010035893734872531 (941)
- proceed: 0.009937378148093512 (30)
- whom: 0.009937378148093512 (10)
- skin: 0.009856243048765699 (390)
- pursue: 0.009779179175634313 (21)
- tool: 0.009779179175634313 (134)
- to: 0.009618651091058248 (40381)
- smoke: 0.009505423084352099 (108)
- vein: 0.009285085051093446 (782)
- 3-5: 0.009273965607133993 (30)
- beneficial: 0.009273965607133993 (14)
- obtained: 0.00912272102325478 (401)
- contraindicated: 0.009073468020610686 (16)
- imaging: 0.009018350560610823 (1530)
- venogram: 0.008982440059925349 (21)
- enter: 0.008982440059925349 (877)
- coordination: 0.008896616615721222 (20)
- apnea: 0.008896616615721222 (20)
- ending: 0.008815434601801888 (1206)
- attempts: 0.008738417643262022 (20)
- alternative: 0.008738417643262022 (38)
- cva: 0.008665159138503116 (29)
- cytology: 0.008665159138503116 (22)
- contrast: 0.008616106697332907 (1844)
- turn: 0.00859530926517745 (328)
- 0.2: 0.00859530926517745 (72)
- stop: 0.008528564876932956 (313)
- undergone: 0.008528564876932956 (26)
- flow: 0.008480642272848397 (681)
- trace: 0.008464661551979807 (314)
- case: 0.00842119113904176 (2053)
- phases: 0.00840336726591336 (29)
- decided: 0.008344477306223747 (29)
- a: 0.00833693277096159 (549576)
- allowing: 0.008287810147090345 (98)
- coils: 0.00818051440537541 (37)
- bacteria: 0.008129611174631145 (164)
- warranted: 0.008129611174631145 (30)
- any: 0.008080585684901782 (1117)
- non-distended: 0.008032706488238395 (32)
- such: 0.00802202038991247 (696)
- visualize: 0.007986502796546573 (301)
- clubbing: 0.007941678527553057 (40)
- urology: 0.007941678527553057 (91)
- congestive: 0.007941678527553057 (40)
- injected: 0.007941678527553057 (38)
- connection: 0.00789815369741304 (56)
- rash: 0.007814715482465876 (103)
- consulted: 0.007814715482465876 (39)
- hilum: 0.007735670837592871 (43)
- believed: 0.007697656110889732 (43)
- negative: 0.007664024508633256 (803)
- mentioned: 0.007660580116009294 (58)
- artery: 0.007641231207532129 (1331)
- distinct: 0.007624397606130825 (115)
- abdomen: 0.00760175454323032 (845)
- pmhx: 0.007589066528938341 (43)
- demonstrated: 0.00752978973710801 (723)
- cyanosis: 0.0075208047060002685 (53)
- or: 0.007518939556784591 (60128)
- 5: 0.0075079892565890795 (8237)
- mostly: 0.007487803344560665 (49)
- service: 0.0074239000196075185 (123)
- 2008: 0.0074239000196075185 (79)
- not: 0.007416328358810423 (5583)
- shortly: 0.0073037157738514566 (58)
- sleep: 0.007275114880502067 (101)
- account: 0.007247048614718054 (128)
- tone: 0.007192442542389412 (909)
- yet: 0.007192442542389412 (60)
- failed: 0.007165866600798721 (62)
- however: 0.007145249416207419 (844)
- htn: 0.007064030870560341 (86)
- mg: 0.007039615674056166 (456)
- modality: 0.007039615674056166 (70)
- trauma: 0.00701804438966345 (1386)
- stated: 0.006991944955866105 (76)
- remained: 0.006991944955866105 (73)
- in: 0.0069600143116258315 (113220)
- procedures: 0.006945741264174282 (82)
- ,: 0.006910016687378206 (45533)
- protocol: 0.006900916995180768 (100)
- reference: 0.006900916995180768 (292)
- particular: 0.006878996875929788 (177)
- across: 0.006857392165040749 (80)
- the: 0.006850189782612089 (67588)
- taking: 0.006815093550976641 (90)
- non-tender: 0.0067943828570842454 (82)
- opacification: 0.0067943828570842454 (94)
- is: 0.006754243584200908 (65037)
- 56: 0.006753799264910192 (136)
- we: 0.006753799264910192 (13561)
- than: 0.0067238704351900115 (1107)
- patients: 0.006641365163261339 (1457)
- daily: 0.006638242146087176 (100)
- clearly: 0.006601618342597448 (92)
- auscultation: 0.006530946404372244 (91)
- sent: 0.006530946404372244 (5281)
- medication: 0.006463451828002475 (298)
- angiography: 0.006447041812188375 (129)
- need: 0.006398861159708645 (467)
- anteriorly: 0.00629211052654989 (108)
- suggesting: 0.0062343533481297765 (113)
- urine: 0.006192448260866899 (195)
- '': 0.006185433939886615 (0)
- vital: 0.006138334242123359 (235)
- gross: 0.006111991434839712 (237)
- into: 0.006106085189068189 (1299)
- rather: 0.0060989913406308315 (121)
- direct: 0.006060653049331784 (335)
- flank: 0.006035627444999635 (162)
- felt: 0.006035627444999635 (147)
- like: 0.005939498527935174 (1342)
- evaluated: 0.00588240033635974 (158)
- deficits: 0.0058712367049971 (170)
- present: 0.005795822083878921 (4525)
- strength: 0.005693150004685018 (314)
- necessary: 0.005683304057919013 (182)
- per: 0.005616133046145152 (11199)
- using: 0.00556992935445333 (430)
- another: 0.005516298599795553 (211)
- dilatation: 0.005498839083286365 (233)
- relatively: 0.0054901848719999535 (194)
- findings: 0.005461972780150029 (1669)
- al: 0.005439281641255687 (93311)
- etiology: 0.005430963052103112 (220)
- before: 0.005430963052103112 (201)
- denies: 0.005414462869557173 (287)
- previously: 0.005390047673052999 (213)
- outside: 0.005381996707375243 (208)
- taken: 0.005350217711591394 (264)
- an: 0.00532281470398527 (75109)
- after: 0.005309312920748356 (1714)
- especially: 0.005281082668796489 (230)
- family: 0.005258727394781848 (236)
- et: 0.0052513489941776 (15907)
- narrowing: 0.005144814856081077 (329)
- routine: 0.005144814856081077 (253)
- cells: 0.005144814856081077 (362)
- conservative: 0.005124385949090419 (340)
- malformation: 0.0051176376163759455 (511)
- symptomatic: 0.005097572709751069 (740)
