Texto: 
image 1:first post-op with wires intact.
image 2:inferior most wire is displaced 
image 3:further wire migration and mid-sternal stripe.
sternal wire dehiscence
none
60 yo wm s/p cabg now with oozing and "squishy" feeling along the mid-chest.


Keywords by value: 
- wire: 0.381716763929018 (54)
- mid-sternal: 0.18365663383263536 (1)
- oozing: 0.18365663383263536 (1)
- squishy: 0.18365663383263536 (1)
- image: 0.16682432289360005 (2894)
- mid-chest: 0.1607688778187164 (3)
- wires: 0.12589436878597327 (19)
- dehiscence: 0.1246313558314642 (21)
- cabg: 0.11925991605433713 (30)
- stripe: 0.11659672081454786 (38)
- sternal: 0.11659672081454786 (96)
- wm: 0.11279835504800713 (42)
- feeling: 0.10578851678506519 (50)
- migration: 0.10529829808901948 (68)
- post-op: 0.10435116529575372 (126)
- displaced: 0.08177436032801551 (244)
- 60: 0.07766504351529405 (445)
- s/p: 0.07467520431483149 (261)
- :: 0.07064217599941656 (11095)
- intact: 0.06539092961871285 (406)
- now: 0.060856574785450986 (1220)
- inferior: 0.06040242419498047 (623)
- first: 0.059739238224705254 (475)
- along: 0.05883445576788575 (521)
- further: 0.05661341962083871 (615)
- yo: 0.05356982340214087 (2293)
- none: 0.04416082306058347 (942)
- ``: 0.04375281328399619 (0)
- '': 0.042911447957963395 (0)
- 1: 0.04236096599916056 (15898)
- 3: 0.041686990139719576 (8405)
- most: 0.04110073211933492 (1722)
- 2: 0.03833551034396971 (13754)
- is: 0.01171439121634845 (65037)
- and: 0.0075003752388424355 (31978)
- with: 0.004875174003745405 (23954)
- the: 0.0028801934313255374 (67588)
- .: 0.002218721006084142 (82185)
