Texto: 
normal
right middle and posterior fossa mass involving the cavernous sinus
meningioma
meningioma
schwannoma
granulomatous disease
lymphoma
mets
45 y/o with mass seen on ct
meningiomas are the most common extra axial tumors.  they are derived from meningothelial cells within the arachnoid granulations.  most meningiomas are sporadic and most commonly occur in middle aged females.  however, multiple meningiomas may be seen in patients with nf2, familial or patients status-post radiation.  meningiomas are typically divided into 3 categories; benign, atypical meningioma and anaplastic meningioma.  most meningiomas are found supartentorial which accounts for approximately 90 percent.  the cerebellopontine angle location makes up less than 5 percent of all meningiomas.  imaging characteristics of meningiomas under ct are hyper to isodense and demonstrate strong enhancement.  many will show calcification or cystic areas and up to 20 percent may show a bony change such as hyperostosis.  imaging characterics under mr are isointense on t1, hyperintense on t2 and will show strong enhancement with the possibility of a dural tail.  angiography may demonstrate a spoke wheel appearance with a persistant blush, strong early uptake of contrast and will persist through the venous phase.


Keywords by value: 
- meningiomas: 0.19642809703067293 (53)
- strong: 0.07302015915083 (124)
- percent: 0.06847993147951215 (152)
- meningioma: 0.06443312424421715 (444)
- supartentorial: 0.04321332560767891 (1)
- characterics: 0.04321332560767891 (1)
- spoke: 0.04321332560767891 (2)
- are: 0.03997116229268242 (8518)
- meningothelial: 0.039815545310816436 (2)
- granulations: 0.039815545310816436 (2)
- will: 0.03931589732910503 (776)
- most: 0.038683041994668155 (1722)
- show: 0.038575822566053325 (2621)
- under: 0.03660896136256897 (1187)
- nf2: 0.03367455036721169 (8)
- persistant: 0.03244261689524646 (9)
- blush: 0.03064004444365177 (18)
- middle: 0.030638813427867038 (443)
- derived: 0.030276770070349214 (16)
- hyper: 0.02993856971992298 (2278)
- wheel: 0.02993856971992298 (40)
- categories: 0.02852836348241425 (20)
- status-post: 0.028289196010995464 (22)
- aged: 0.027634630360875254 (208)
- may: 0.02756365248379594 (2139)
- hyperostosis: 0.027434522544599497 (36)
- sporadic: 0.02705726253903024 (33)
- persist: 0.02705726253903024 (413)
- cerebellopontine: 0.026540789423060502 (36)
- isodense: 0.026540789423060502 (39)
- divided: 0.026380054997457606 (35)
- anaplastic: 0.026380054997457606 (45)
- accounts: 0.026380054997457606 (44)
- extra: 0.026224424123366525 (656)
- familial: 0.02564705630152151 (57)
- mets: 0.024135775126744467 (55)
- females: 0.023309193203039605 (63)
- makes: 0.023225396961082247 (63)
- tail: 0.023061983136241113 (156)
- up: 0.02252791324562964 (7615)
- enhancement: 0.02245577221689251 (898)
- patients: 0.021682103915353194 (1457)
- possibility: 0.02115543506684428 (104)
- arachnoid: 0.021047695328026753 (381)
- angiography: 0.021047695328026753 (129)
- characteristics: 0.020839069767150303 (116)
- isointense: 0.020590185819241366 (116)
- dural: 0.020307301909336235 (704)
- granulomatous: 0.020216522263418406 (139)
- 90: 0.01974522882933555 (326)
- phase: 0.019704548423381162 (280)
- angle: 0.019664202839378635 (221)
- imaging: 0.01962817474956473 (1530)
- cavernous: 0.019428863529641575 (242)
- 45: 0.019352862615249586 (319)
- demonstrate: 0.019278942562088633 (3313)
- schwannoma: 0.01913168401093356 (243)
- atypical: 0.018154561939264485 (201)
- hyperintense: 0.01739049149462338 (240)
- many: 0.017216732921114815 (247)
- fossa: 0.01707254720931926 (300)
- cells: 0.01679630732426469 (362)
- bony: 0.01675174373749385 (304)
- uptake: 0.016642075611246136 (484)
- seen: 0.01655517269674206 (1897)
- change: 0.016327066129783543 (1174)
- commonly: 0.015806526683606086 (359)
- tumors: 0.015733903714071084 (533)
- occur: 0.015715914846968326 (868)
- sinus: 0.015319406713933519 (907)
- early: 0.015319406713933519 (576)
- calcification: 0.015204831463025143 (906)
- venous: 0.015204831463025143 (857)
