Texto: 
t2 slightly hyperintense liver lesion with minimal septal enhancement.  no definitive central scar.  corresponding to photopenic focus on sulfur colloid liver/spleen scintigram.
photopenic defect on liver/spleen scan of uncertain etiology
1. focal nodular hyperplasia
2. fibrolamellar hcc
3. adenoma
4. regenerating nodule
history of blunt trauma with an incidental liver lesion noted on ct of the abdomen.  asymptomatic.
the fact that there was no radiotracer uptake in the lesion does not rule out fnh, however it likewise does not rule out any of the other entities in the differential.


Keywords by value: 
- liver/spleen: 0.16921606757096985 (3)
- photopenic: 0.12589436878597327 (18)
- scintigram: 0.07738775065465216 (9)
- regenerating: 0.0750633386617958 (5)
- rule: 0.07434363232929192 (333)
- likewise: 0.07016746752381939 (8)
- fnh: 0.06594387264769268 (23)
- sulfur: 0.06511009444276 (27)
- fibrolamellar: 0.06433813639949207 (19)
- liver: 0.061379614809015076 (910)
- entities: 0.061157077550000605 (19)
- does: 0.06074210563300013 (481)
- out: 0.05883445576788575 (3801)
- hcc: 0.058723589516859916 (36)
- uncertain: 0.05605761686959741 (36)
- lesion: 0.05439235081251421 (3600)
- blunt: 0.05314527455481448 (86)
- colloid: 0.0524096748963358 (89)
- septal: 0.0485066181313211 (144)
- fact: 0.04685448240031446 (998)
- scar: 0.046445933304967775 (242)
- corresponding: 0.04530844068033244 (98)
- definitive: 0.04396248514408238 (139)
- hyperplasia: 0.0438577941456084 (142)
- radiotracer: 0.041533382152752055 (197)
- focus: 0.03998734043277004 (196)
- etiology: 0.037677306173965336 (220)
- nodular: 0.037337602157415745 (392)
- adenoma: 0.03717181616464596 (638)
- hyperintense: 0.03695479442607469 (240)
- nodule: 0.036689724992104225 (649)
- slightly: 0.03598152352351117 (266)
- uptake: 0.03536441067389804 (484)
- minimal: 0.03504666635834164 (368)
- 4.: 0.03504666635834164 (926)
- incidental: 0.033706131228961204 (467)
- defect: 0.03332028464895757 (623)
- 3.: 0.030457023043132574 (1190)
- asymptomatic: 0.030089504145792575 (453)
- central: 0.029287826633957906 (709)
- 2.: 0.028306709810419356 (1513)
- differential: 0.02825999822242635 (536)
- any: 0.028029531594503058 (1117)
- 1.: 0.027804053815600006 (1783)
- abdomen: 0.02636858607183017 (845)
- not: 0.025725388994623653 (5583)
- focal: 0.025421808376441687 (922)
- t2: 0.025193633007816164 (1171)
- scan: 0.02491949437951019 (1175)
- however: 0.02478508391246948 (844)
- trauma: 0.024343841476645093 (1386)
- enhancement: 0.02385925798044829 (898)
- on: 0.022621594136419627 (91641)
- noted: 0.021098137379714516 (1365)
- other: 0.020517068215650504 (2604)
- it: 0.020008837338885588 (53878)
- no: 0.017925919806329207 (35870)
- that: 0.015374799255821076 (3273)
- there: 0.013247037046510299 (3976)
- ct: 0.01245107972283378 (27172)
- an: 0.012309009002965936 (75109)
- history: 0.012293901434448785 (2881)
- was: 0.010294557523059238 (7680)
- in: 0.00877910896125531 (113220)
- the: 0.007200483578313844 (67588)
- of: 0.004854325033249517 (41955)
- to: 0.00444862612961444 (40381)
- ,: 0.0028198965158050767 (45533)
- with: 0.0024375870018727027 (23954)
- .: 0.002218721006084142 (82185)
