Texto: 
the child has multiple cuts, sores, burns, and bruises of various ages.  her response to pain is blunted.  she exhibits a stare of "frozen watchfulness."  innumerable nits from a lice infestation are readily apparent in her hair.  the mother engages in circumlocution when questioned about the child’s injuries.
the patient was transferred to a tertiary pediatric center for additional care.

the mother was transferred to the county jail to await her arraignment hearing.
signs of abuse:
•scar from a cigarette burn 
•multiple bruises of multiple ages
•multiple fractures of multiple ages

signs of neglect:
•nits and lice
•onychomycosis
•growth arrest lines
•liver denser than blood (anemia)

incidental finding
•radiopaque particles in stomach
non accidental trauma
none in this case but a myriad of other conditions in subtle cases including:

•accidental injury
•bleeding diatheses
•seizures
•osteogenesis imperfecta
2 year old girl presents to er at the insistance of her mother's probation officer.  the mother has a history of incarceration for armed robbery and prior perpetration of child abuse.  she has five children in her custody.
this is a classic case of child abuse from a location were child abuse is endemic. however, some cases of abuse are subtle. a high level of vigilance should be maintained by radiologists whenever they diagnose a fracture in a child under 30 month's of age.  

additional information regarding the child's history and physical examination, with particular emphasis on the reported mechanism, should be solicited from the er staff.


Keywords by value: 
- child: 0.09520877185864982 (574)
- abuse: 0.09027946949557163 (66)
- lice: 0.0641128612652109 (34)
- mother: 0.05676892419244286 (620)
- ages: 0.05285701647724775 (2171)
- •multiple: 0.04996078745389953 (8)
- her: 0.04671657560881701 (13092)
- bruises: 0.046040812903116346 (17)
- transferred: 0.03342553250029376 (78)
- watchfulness: 0.03205643063260545 (1)
- nits: 0.03205643063260545 (64)
- engages: 0.03205643063260545 (1)
- circumlocution: 0.03205643063260545 (1)
- jail: 0.03205643063260545 (1)
- await: 0.03205643063260545 (22)
- arraignment: 0.03205643063260545 (1)
- •scar: 0.03205643063260545 (1)
- •nits: 0.03205643063260545 (1)
- •onychomycosis: 0.03205643063260545 (1)
- •liver: 0.03205643063260545 (1)
- •radiopaque: 0.03205643063260545 (1)
- •accidental: 0.03205643063260545 (1)
- •bleeding: 0.03205643063260545 (1)
- diatheses: 0.03205643063260545 (1)
- •seizures: 0.03205643063260545 (1)
- •osteogenesis: 0.03205643063260545 (1)
- insistance: 0.03205643063260545 (1)
- probation: 0.03205643063260545 (1)
- robbery: 0.03205643063260545 (1)
