Texto: 
selected coronal and sagittal views of a pediatric head ultrasound show multiple anechoic foci adjacent to the frontal horn of the right lateral ventricle with enhanced through transmission and thin walls.
periventricular leukomalacia
periventricular leukomalacia
twin b, born at 31 weeks 2 days, began having hypoxic events at day of life 7, showing desaturations to the mid 80's.
periventricular leukomalacia occurs mainly in premature infants (<34weeks)and is secondary to hypoxic injury.  in the premature infant, the watershed area is located perventricularly between immature cerbral arteries and the basal ganglia aterial supply until after 34 weeks of gestation when the cerebral arteries mature and move the watershed areas to the cortex in between cerebral artery distribution as in an adult.  this area is highly susecptible to ischemic changes.  infarction with reperfusion hemorrhage leads to necrosis, cyst formation and eventually gliosis.  the cyst formation, as seen in this infant, typically occurs 2-3 weeks post hemorrhage and can take several months to resolve, leaving a glial scar as mentioned above.  multiple cysts can coalesce to form persistant large porencephalic cysts.
sequelae includes spastic diplegia or quadriplegia, developmental delay, visual defects, and mild to severe mental retardation.


Keywords by value: 
- leukomalacia: 0.09453589369143833 (9)
- periventricular: 0.06775731365856705 (70)
- watershed: 0.06611083038103117 (7)
- hypoxic: 0.055439722034190064 (43)
- premature: 0.04272142514318189 (86)
- 34weeks: 0.040438157908103206 (1)
- perventricularly: 0.040438157908103206 (1)
- aterial: 0.040438157908103206 (192)
- susecptible: 0.040438157908103206 (1)
- diplegia: 0.040438157908103206 (1)
- cerbral: 0.03725858368535116 (3)
- infant: 0.037108566967897556 (265)
- reperfusion: 0.0353986519967816 (3)
- porencephalic: 0.0353986519967816 (3)
- desaturations: 0.03407900946259912 (4)
- weeks: 0.03337538197570388 (793)
- arteries: 0.032453245548036525 (281)
- formation: 0.03236010452543086 (928)
- occurs: 0.03217661217032379 (258)
- spastic: 0.030899435239847076 (18)
- quadriplegia: 0.030899435239847076 (8)
- cysts: 0.03071062644799419 (578)
- coalesce: 0.030359146085459993 (23)
- persistant: 0.030359146085459993 (9)
- glial: 0.029875840967763544 (17)
- gliosis: 0.0274417664216068 (21)
- cerebral: 0.02716005964921166 (595)
- transmission: 0.0269315570862388 (28)
- twin: 0.0269315570862388 (60)
- events: 0.02647245865249117 (34)
- immature: 0.02647245865249117 (28)
- retardation: 0.02647245865249117 (23)
- leaving: 0.026259064085358635 (22)
- hemorrhage: 0.026094097102532438 (714)
- move: 0.025319640174138392 (470)
- mainly: 0.02499184676137626 (35)
- between: 0.02484858290113985 (568)
- area: 0.02478748847829603 (1184)
- anechoic: 0.02412922184622516 (38)
- selected: 0.023751982863486756 (52)
- mature: 0.02363282925613235 (190)
- mentioned: 0.023403423657166012 (58)
- sequelae: 0.023292884429739126 (49)
- resolve: 0.023184946368224477 (195)
- infants: 0.02277693037732312 (65)
- take: 0.022493098250175928 (908)
- leads: 0.021892051174917194 (69)
- supply: 0.02181227253862422 (88)
- eventually: 0.02158093834767517 (66)
- gestation: 0.02143295274116957 (171)
- horn: 0.021289592449866335 (151)
- 2-3: 0.021150577085208868 (129)
- cyst: 0.021067625101156905 (3901)
- 31: 0.020572408640734712 (293)
- born: 0.020453255033380306 (190)
- scar: 0.020453255033380306 (242)
- ganglia: 0.020059023704019182 (121)
- walls: 0.020005372145472433 (103)
- began: 0.019848082817588802 (110)
- adult: 0.01964641711382221 (253)
- 34: 0.019453245162674843 (235)
- delay: 0.019453245162674843 (381)
- ischemic: 0.019089715934903558 (166)
- pediatric: 0.01887632136777102 (175)
- highly: 0.01887632136777102 (117)
- b: 0.018477186610937855 (78355)
- 80: 0.018439118708118152 (384)
- form: 0.018326774579639733 (3077)
- mental: 0.018289929755340356 (588)
- developmental: 0.018217116227100493 (196)
- showing: 0.018039983951284987 (207)
- having: 0.01800536374194837 (172)
- defects: 0.01800536374194837 (191)
- basal: 0.017869438064854925 (202)
- as: 0.01778776384257974 (55990)
- can: 0.017781856444670365 (6061)
- visual: 0.017770073400721075 (597)
- distribution: 0.017640849194451826 (197)
- to: 0.01763125218342604 (40381)
- until: 0.01721524491256666 (176)
- life: 0.017100560040064744 (337)
- foci: 0.016825797922720393 (211)
- enhanced: 0.01677276662730261 (318)
- cortex: 0.01677276662730261 (234)
- multiple: 0.016511981683296047 (1682)
- mid: 0.016393446829847964 (1642)
- coronal: 0.016321206660269344 (267)
- views: 0.01615694311578902 (276)
- located: 0.016133949804671845 (256)
- thin: 0.01611107117388726 (2401)
- infarction: 0.016020680939578393 (301)
- includes: 0.01580220365063686 (250)
- sagittal: 0.015634617672047612 (452)
- necrosis: 0.015472939052498646 (442)
- <: 0.015128740951843076 (613)
- 7: 0.015019517792697579 (4391)
- ventricle: 0.014689863842102881 (556)
- above: 0.0143666910854487 (359)
- typically: 0.013836815456449415 (439)
- ,: 0.01365968220500074 (45533)
- areas: 0.013189665923147097 (527)
- several: 0.01260134328313022 (511)
- injury: 0.012496369458205505 (916)
- day: 0.012444769859417108 (1324)
- adjacent: 0.012393744239148016 (562)
- post: 0.012343279968221531 (3312)
- frontal: 0.012313265754510814 (673)
- severe: 0.01206105412874314 (682)
- show: 0.012032825387576267 (2621)
- days: 0.012014102276018247 (624)
- artery: 0.011672155927101831 (1331)
- ultrasound: 0.011629002683515154 (868)
- changes: 0.011234165028601195 (828)
- when: 0.011226290080807366 (851)
- through: 0.011132830359728755 (1208)
- head: 0.011117437204467414 (1929)
- secondary: 0.010958853057379852 (822)
- months: 0.010706152727936088 (910)
- at: 0.010621680301207644 (83424)
- mild: 0.01032226355014283 (1287)
- in: 0.009665074085785664 (113220)
- this: 0.00881777259921223 (5602)
- 's: 0.008642415680582776 (1676)
- large: 0.008571295558858164 (2420)
- lateral: 0.008470954337727295 (4830)
- 2: 0.008440846314268561 (13754)
- after: 0.008110097259675242 (1714)
- seen: 0.00774599823425546 (1897)
- is: 0.007737946491532922 (65037)
- and: 0.006605835072741962 (31978)
- the: 0.006341710307505771 (67588)
- an: 0.005420481028829036 (75109)
- or: 0.004594141050292237 (60128)
- right: 0.0041359252711487 (8044)
- a: 0.003638530291913773 (549576)
- (: 0.0033135859002011952 (9594)
- ): 0.003273108679418831 (10569)
- of: 0.0021376844183117146 (41955)
- .: 0.0014655771783308096 (82185)
- with: 0.0010734328081641261 (23954)
