Texto: 
right nephrectomy path:
    the neoplasm measures 13 x 12 x 7 cm and appears encapsulated.
    the cut surface is soft with solid, cystic and necrotic areas.  the
    remainder of the kidney is grossly unremarkable. grossly, the neoplasm
    appears not to involve the renal pelvis or the renal sinus.
heterogeneous soft tissue mass that on ct demonstrates a "claw sign", distinguishing the mass as arising from the right kidney.  in addition, this is associated multiple pulmonary nodules.
wilms tumor
wilm's tumor (nephroblastoma)
renal cell carcinoma
neuroblastoma - if the mass was not recognized as renal in origin and thought to be adrenal in origin.
3yo male
while cases of renal cell carcinoma have been reported as young as 8 years old, in a 3 year old, nephroblastoma is the most common cause for a renal mass.  neuroblastomas, also a common tumor in this age group, would demonstrate origin from outside the kidney.  wilm's tumor metastasis to the lungs is also not uncommon where as neuroblastoma is less likely to metastasize to lung, also helping to differentiate the masses.


Keywords by value: 
- renal: 0.07588597683127297 (1899)
- wilm: 0.06768086970355847 (90)
- nephroblastoma: 0.06636528948065677 (27)
- origin: 0.05789672843372788 (401)
- kidney: 0.04448842544408881 (1021)
- grossly: 0.044185074716060764 (92)
- neuroblastoma: 0.042090873317206845 (154)
- neuroblastomas: 0.040011681002002725 (2)
- tumor: 0.039255808898735194 (2333)
- 3yo: 0.03801431593743049 (8)
- helping: 0.03260243274202108 (9)
- as: 0.031836884381628766 (55990)
- claw: 0.03161390714861147 (16)
- appears: 0.03133722976154925 (329)
- encapsulated: 0.03008605035893738 (20)
- metastasize: 0.029768126609491217 (27)
- distinguishing: 0.0294694831522674 (17)
- neoplasm: 0.02867149335873821 (578)
- x: 0.027774052564999777 (21286)
- cut: 0.02719054954661167 (2062)
- path: 0.02667153222810021 (2597)
- recognized: 0.026202023953202057 (40)
- wilms: 0.026054965021430232 (79)
- also: 0.024895856064090907 (2071)
- differentiate: 0.02478487088693713 (171)
- nephrectomy: 0.023868110888740773 (80)
- carcinoma: 0.023861356354836123 (1515)
- mass: 0.02341795087581408 (5255)
- necrotic: 0.023016668460960423 (81)
- cell: 0.022741287798832378 (1988)
- common: 0.02203218928035859 (1580)
- group: 0.02190182547536688 (135)
- adrenal: 0.021314689922336743 (264)
- uncommon: 0.020595021850920506 (120)
- soft: 0.020501741517177832 (1339)
- remainder: 0.019842495966425875 (132)
- involve: 0.019842495966425875 (911)
- thought: 0.019372987691527722 (153)
- 13: 0.019013257962390333 (747)
- surface: 0.018581740428804196 (252)
- 's: 0.018562035648936406 (1676)
- young: 0.018333833611624314 (231)
- not: 0.0182485517991419 (5583)
- measures: 0.018012133619467827 (221)
- addition: 0.017845130901853634 (659)
- outside: 0.017657191168038974 (208)
- nodules: 0.017450831849274637 (303)
- arising: 0.01742563430904424 (227)
- 12: 0.017228563695183656 (1027)
- where: 0.017180503720083336 (359)
- solid: 0.016789884987716157 (476)
- is: 0.016619431873440164 (65037)
- 7: 0.016129334378364887 (4391)
- lungs: 0.015939845310247665 (320)
- metastasis: 0.015757375991625255 (332)
- 8: 0.01573949536083423 (4289)
- heterogeneous: 0.015478793875837466 (406)
- sinus: 0.015394871771637625 (907)
- reported: 0.01534519630825523 (474)
- pelvis: 0.01529601678123955 (479)
- would: 0.014980132406020146 (470)
- sign: 0.014583480304256507 (3330)
- less: 0.01425586209025952 (774)
- cause: 0.014242673037201803 (1482)
- masses: 0.014229519201951169 (522)
- areas: 0.014164271779537274 (527)
- cases: 0.01402369883734548 (558)
- unremarkable: 0.01393628777675892 (465)
- while: 0.013244577536218292 (538)
- age: 0.012812366135686239 (7466)
- to: 0.012622702712600579 (40381)
- from: 0.012477199144376476 (3282)
- years: 0.01236080363063292 (760)
- pulmonary: 0.012298277390246618 (1648)
- lung: 0.012192902070141606 (1511)
- cystic: 0.01214104781897418 (1209)
- ,: 0.012001924086973332 (45533)
- likely: 0.011873349585889934 (930)
- been: 0.011452191573714241 (987)
- if: 0.011422381447195248 (9413)
- cm: 0.011290424225699437 (1802)
- in: 0.010379242121681157 (113220)
- ``: 0.010345492796215848 (0)
- '': 0.010146549270848487 (0)
- tissue: 0.009977444278091595 (1668)
- associated: 0.009933313112845822 (1317)
- 3: 0.009857022299046994 (8405)
- most: 0.009718399712946187 (1722)
- demonstrate: 0.009686956361246507 (3313)
- the: 0.009534433427836261 (67588)
- this: 0.009469332150878158 (5602)
- demonstrates: 0.009195178333266926 (1423)
- have: 0.009115458514113753 (1751)
- -: 0.0090232929000412 (21459)
- right: 0.00888307102571839 (8044)
- multiple: 0.00886603942600625 (1682)
- old: 0.008620045289283297 (3947)
- a: 0.00781477442007096 (549576)
- male: 0.00761184994033238 (2906)
- that: 0.0072708410273833665 (3273)
- be: 0.006491412430265661 (14541)
- ct: 0.005888195336906615 (27172)
- :: 0.005567856236407217 (11095)
- or: 0.004933609600806441 (60128)
- was: 0.004868362178392546 (7680)
- year: 0.0047098781737582 (4271)
- for: 0.0035916657568606657 (12260)
- on: 0.0035659655781548182 (91641)
- (: 0.0035584321489845346 (9594)
- ): 0.003514964000558153 (10569)
- and: 0.0026602316118061837 (31978)
- .: 0.0017487456205589299 (82185)
- of: 0.0011478206975171273 (41955)
- with: 0.0005763752516743337 (23954)
