Texto: 
plain film of the foot demonstrating subtle periosteal reaction along the medial aspect of the second metatarsal diaphysis.
march fracture
-stress fracture
-soft tissue inflammation with adjacent periosteal reaction.
-infection
20 yo man with foot pain.


Keywords by value: 
- periosteal: 0.20786381995737138 (215)
- reaction: 0.19902792260696442 (182)
- -soft: 0.19786938808457405 (10)
- -stress: 0.18477129516749738 (10)
- foot: 0.18114434334505178 (532)
- -infection: 0.18009638345483187 (8)
- march: 0.14153029635800432 (49)
- metatarsal: 0.12063191178956889 (196)
- diaphysis: 0.11784642868693311 (108)
- fracture: 0.11554227334732198 (2836)
- subtle: 0.10064536655755756 (153)
- demonstrating: 0.09511725512989531 (185)
- inflammation: 0.09317268906857469 (226)
- film: 0.08415715218561481 (690)
- second: 0.08415715218561481 (1158)
- 20: 0.07878244195274399 (2416)
- along: 0.07241163786816708 (521)
- plain: 0.07116060801766882 (1294)
- medial: 0.07008460291256544 (921)
- adjacent: 0.06927785241369916 (562)
- aspect: 0.06882799832008608 (641)
- yo: 0.06593209034109646 (2293)
- tissue: 0.05193387662698958 (1668)
- man: 0.05181876520743588 (4104)
- pain: 0.02675918378283935 (5051)
- the: 0.010634560361817369 (67588)
- with: 0.006000214158455884 (23954)
- of: 0.0059745538870763296 (41955)
- .: 0.0027307335459497138 (82185)
