Texto: 
wbc = 10.4
appendectomy
dilated appendix with surround inflammatory changes and a small amount of free fluid.
acute appendicitis
• acute appendicitis
• chron disease
• carcinoid tumor
• lymphoma
37 y.o. man presents to the emergency department with abdominal pain.
most patients with appendicitis are younger (10-19) 

http://www.ncbi.nlm.nih.gov/pmc/articles/pmc3211626/

http://www.webmd.com/digestive-disorders/digestive-diseases-appendicitis


Keywords by value: 
- appendicitis: 0.19770837654962511 (265)
- //www.ncbi.nlm.nih.gov/pmc/articles/pmc3211626/: 0.14941556650790674 (1)
- //www.webmd.com/digestive-disorders/digestive-diseases-appendicitis: 0.14941556650790674 (1)
- 10-19: 0.13079501924234557 (3)
- 10.4: 0.12591905191265437 (9)
- chron: 0.12213695782258302 (922)
- http: 0.10968774908407715 (550)
- surround: 0.10877327374861233 (567)
- •: 0.10623826112514494 (8449)
- carcinoid: 0.08606523399462931 (63)
- appendectomy: 0.08566641200462602 (49)
- younger: 0.08452333944876955 (57)
- =: 0.07601330650305368 (1160)
- 37: 0.07277508215114335 (248)
- acute: 0.07152133319005069 (1548)
- appendix: 0.07053488260693179 (190)
- department: 0.06494765766539258 (160)
- amount: 0.06048295511535614 (237)
- free: 0.059613577244380704 (296)
- emergency: 0.054843874542038575 (302)
- wbc: 0.05279787882331884 (388)
- dilated: 0.05262866790833269 (410)
- inflammatory: 0.05022569396935633 (519)
- y.o: 0.041803041230283056 (586)
- changes: 0.041509287732797634 (828)
- lymphoma: 0.04139319719304213 (867)
- fluid: 0.041163374654302594 (1076)
- :: 0.03831440054205644 (11095)
- patients: 0.03748431524349197 (1457)
- abdominal: 0.0362020209851206 (1376)
- man: 0.034253082086271175 (4104)
- tumor: 0.03376664917984426 (2333)
- most: 0.033437883758102985 (1722)
- small: 0.033365682786120655 (1623)
- presents: 0.02958719144928688 (1354)
- disease: 0.0236735176477238 (3336)
- are: 0.01974362495812884 (8518)
- pain: 0.017688274025944657 (5051)
- (: 0.012243419088878991 (9594)
- ): 0.012093859188361103 (10569)
- to: 0.0072384425159828176 (40381)
- a: 0.006722030539298327 (549576)
- with: 0.005949364885926597 (23954)
- and: 0.0030510000971562447 (31978)
- the: 0.0023432082153156913 (67588)
- of: 0.001974640691491329 (41955)
- .: 0.0018050611574921835 (82185)
