Texto: 
tender abdomen, predominately in the luq. low grade fever. otherwise unremarkable.
patient was taken to the operating room for an open laporotomy. at surgery a several centimeter thin wire was found within the abscess, correlating to the findings seen on plain radiographs and ct. due to the extensive inflammation a temporary diverting colostomy was needed. re-anastomosis was planned for several weeks later.
multiple contrast enhanced ct images through the abdomen demonstrate a complex appearing soft tissue mass with surrounding fat stranding and enhancement, consistent with an intrabdominal abcess. careful examination reveals a very thin, highly dense object within the center of the abcess. this structure is also apparent in the left upper quadrant on the initial plain radiographs.
foreign body perforation, intra-abdominal abscess
• foreign body perforation
• perforated diverticulitis
• colon cancer with perforation
40 year old male with colicky abdominal pain for 2 days.
at surgery a several centimeter thin wire was found within the abscess. the patient recalled swallowing something "sharp" while eating at a local indian restaurant several days earlier. at the time, he thought it might have been a chicken bone.


Keywords by value: 
- perforation: 0.06341362234860433 (158)
- wire: 0.058725655989079695 (54)
- centimeter: 0.05810509328583382 (44)
- abcess: 0.05645268696923133 (35)
- several: 0.05282870837927669 (511)
- thin: 0.050656925710203214 (2401)
- laporotomy: 0.04238230011522355 (1)
- intrabdominal: 0.04238230011522355 (1)
- foreign: 0.040484117672869295 (161)
- restaurant: 0.03904986174714689 (2)
- abscess: 0.03896879198270578 (839)
- re-anastomosis: 0.03710051026585764 (3)
- chicken: 0.03571742337907023 (5)
- diverting: 0.03302696286014993 (7)
- something: 0.03302696286014993 (7)
- recalled: 0.03238498501099357 (12)
- indian: 0.031818720416491725 (9)
- colostomy: 0.030435633529704315 (16)
- correlating: 0.03005081281973539 (13)
- luq: 0.029694524492073267 (20)
- object: 0.029694524492073267 (35)
- colicky: 0.029362827994539847 (16)
- temporary: 0.02876108211495328 (26)
- intra-abdominal: 0.027521519089462418 (37)
- plain: 0.026685228006625813 (1294)
- body: 0.026685228006625813 (675)
- predominately: 0.026362086123996608 (29)
- radiographs: 0.02602183501155897 (624)
- found: 0.025894477062039543 (642)
- operating: 0.0258727462475065 (34)
- careful: 0.02572010827484025 (53)
- perforated: 0.025572167608173164 (42)
- days: 0.025183406693961324 (624)
- eating: 0.02502211784289555 (125)
- abdomen: 0.024340233297074004 (845)
- was: 0.02375667120705978 (7680)
- within: 0.02351151069787618 (1927)
- planned: 0.02338593608358207 (53)
- might: 0.023294358223146044 (59)
- swallowing: 0.023116275186221287 (70)
- •: 0.022601168532632998 (8449)
- at: 0.022264676015992944 (83424)
- sharp: 0.0222397292400965 (108)
- diverticulitis: 0.021080296274630695 (121)
- earlier: 0.020290377758807255 (100)
- center: 0.020146853897510707 (213)
- surgery: 0.01995191408038726 (1277)
- stranding: 0.019872053830972493 (117)
- highly: 0.019783836818144624 (117)
- dense: 0.01940574485987966 (433)
- thought: 0.018907290872019845 (153)
- local: 0.01887100622954204 (390)
- structure: 0.018658867744402917 (495)
- open: 0.01826076243822872 (420)
- appearing: 0.01826076243822872 (209)
- apparent: 0.018166181834388794 (196)
- needed: 0.01789311645749873 (184)
- room: 0.01766276378588384 (199)
- enhanced: 0.017579149638230623 (318)
- inflammation: 0.01746987920035776 (226)
- 40: 0.017284435571577758 (508)
- taken: 0.01713098555730706 (264)
- tender: 0.016675052371389564 (1010)
- complex: 0.016451398450067965 (318)
- extensive: 0.016429594819465123 (267)
- colon: 0.016134292835684325 (798)
- reveals: 0.016073306491802997 (273)
- grade: 0.01564825381226428 (661)
- very: 0.014912430857966967 (654)
- later: 0.014833743466312135 (5196)
- otherwise: 0.01475632323762666 (333)
- quadrant: 0.014458538144163724 (508)
- fever: 0.013900301089192145 (569)
- initial: 0.013613375688842827 (728)
- unremarkable: 0.01360128085904837 (465)
- surrounding: 0.013505602232522911 (472)
- cancer: 0.013505602232522911 (830)
- a: 0.01334710871504908 (549576)
- while: 0.012926198268520738 (538)
- examination: 0.012771264593627719 (634)
- fat: 0.012494770783084776 (1111)
- through: 0.01166806258856187 (1208)
- weeks: 0.011659989215870905 (793)
- time: 0.011603852054035158 (1157)
- ct: 0.011493304359538875 (27172)
- he: 0.011462439144389517 (91634)
- low: 0.011423884869549998 (6753)
- an: 0.01136216215658394 (75109)
- been: 0.01117689850703842 (987)
- enhancement: 0.011011965221745365 (898)
- due: 0.010962870927657884 (1041)
- for: 0.010515982913116085 (12260)
- abdominal: 0.010268842490971708 (1376)
- bone: 0.010208820583941684 (2205)
- ``: 0.010096803065537582 (0)
- consistent: 0.010073549369380786 (1064)
- soft: 0.010004455596122837 (1339)
- upper: 0.009913848583503453 (1489)
- '': 0.009902641836453091 (0)
- tissue: 0.009737601867560546 (1668)
- demonstrate: 0.009454096833331926 (3313)
- it: 0.00923484800256258 (53878)
- contrast: 0.009196036955807238 (1844)
- have: 0.008896336915216787 (1751)
- 2: 0.00884665623322378 (13754)
- findings: 0.008744408345144037 (1669)
- multiple: 0.008652913478265717 (1682)
- the: 0.008640580293976612 (67588)
- patient: 0.008236460874196038 (8535)
- seen: 0.008118401995517742 (1897)
- also: 0.008099132661875728 (2071)
- images: 0.007881076403602664 (1966)
- ,: 0.00780894419761406 (45533)
- male: 0.0074288727783051595 (2906)
- on: 0.006960490503513732 (91641)
- to: 0.006159636179466148 (40381)
- mass: 0.00571375484109406 (5255)
- pain: 0.005017346959282379 (5051)
- this: 0.004620851987087178 (5602)
- left: 0.004596659948427475 (7401)
- year: 0.004596659948427475 (4271)
- old: 0.004206416331068532 (3947)
- in: 0.004051896443656298 (113220)
- is: 0.0027033210499265658 (65037)
- .: 0.0023893918527059994 (82185)
- with: 0.0022500803094209565 (23954)
- and: 0.0017308558243482545 (31978)
- of: 0.0005601144269134059 (41955)
