Texto: 
ems intubated child and restored cardiac activity at scene.
after brain death, the family consented to organ donation
• severe brain swelling with herniation  of cerebellar tonsil below foramen magnum.
• marked accentuation of gray matter white matter contrast on both adc map and dwi sequences.
• hyperintense central gray matter in spinal cord on t2 sequences.
hypoxic/ischemic encephalopathy, drowning, brain death
• hypoxic/ischemic encephalopathy
• brain death
• fresh water drowning
a 2 year old girl was found at the bottom of a swimming pool, by another child.  immersion time uncertain.  no pulse present upon rescue by ems.
freshwater drowning - with pulmonary aspiration of water filling alveoli - may present with hypoxic/ischemic encephalopathy.

pmid: 19330212
pmid: 9802481
pmid: 8636425
pmid: 2105031

fresh water vs. salt water drowning -


Keywords by value: 
- drowning: 0.17008351201374045 (23)
- hypoxic/ischemic: 0.16576267843686843 (4)
- pmid: 0.14643622365935652 (82)
- water: 0.13184289824256806 (88)
- encephalopathy: 0.10268017938873952 (88)
- death: 0.09409848580766392 (98)
- fresh: 0.09164730452090697 (15)
- ems: 0.08221673063573764 (305)
- brain: 0.06996874893340849 (978)
- matter: 0.06866285653879178 (399)
- •: 0.06395976945289338 (8449)
- consented: 0.05996951308820747 (1)
- immersion: 0.05996951308820747 (1)
- 19330212: 0.05996951308820747 (1)
- 9802481: 0.05996951308820747 (1)
- 8636425: 0.05996951308820747 (1)
- 2105031: 0.05996951308820747 (1)
- gray: 0.056881488921589965 (219)
- donation: 0.05525422614562281 (2)
- freshwater: 0.05525422614562281 (2)
- child: 0.0508890422956826 (574)
- accentuation: 0.05053893920303815 (4)
- rescue: 0.04902095586076461 (5)
- sequences: 0.04855094356198656 (242)
- restored: 0.04778067316148601 (6)
- swimming: 0.04778067316148601 (13)
- scene: 0.045823652260453485 (9)
- alveoli: 0.045823652260453485 (17)
- salt: 0.045823652260453485 (85)
- tonsil: 0.04306538621890134 (121)
- bottom: 0.04201674213844381 (20)
- map: 0.03754885413579707 (62)
- -: 0.03738221344302783 (21459)
- magnum: 0.03730145519585914 (38)
- uncertain: 0.03660905591483913 (36)
- adc: 0.03470711807661354 (68)
- intubated: 0.034543189154307 (56)
- organ: 0.03407384989249101 (285)
- pool: 0.03407384989249101 (83)
- dwi: 0.030876546292179882 (124)
- :: 0.030755777305868436 (11095)
- pulse: 0.029991831134028875 (205)
- foramen: 0.027750476024299336 (174)
- aspiration: 0.027401542048873826 (155)
- present: 0.026258622502471848 (4525)
- herniation: 0.025883558706600286 (428)
- below: 0.02523519013650284 (191)
- cerebellar: 0.02507224291866275 (289)
- another: 0.024992209982747197 (211)
- hyperintense: 0.02413374329866102 (240)
- family: 0.023825254727378984 (236)
- upon: 0.02375856084917068 (240)
- filling: 0.02340299330804308 (291)
- vs: 0.02288761884626393 (362)
- marked: 0.02268625510628916 (416)
- cardiac: 0.022141746890822926 (446)
- cord: 0.02208961850479865 (753)
- activity: 0.02180984101211931 (410)
- spinal: 0.02081480415224208 (1010)
- girl: 0.02043794170741359 (357)
- swelling: 0.019366060299191377 (562)
- by: 0.019358787799249995 (2984)
- white: 0.019279620494639577 (558)
- central: 0.01912674392421741 (709)
- found: 0.018319902139130016 (642)
- severe: 0.017886461224938803 (682)
- pulmonary: 0.016983335443673902 (1648)
- t2: 0.016452984821430965 (1171)
- time: 0.016419055967614372 (1157)
- at: 0.015751879630362352 (83424)
- both: 0.014844897895823954 (1020)
- contrast: 0.013012079502094594 (1844)
- may: 0.012750533121755944 (2139)
- 2: 0.012517717663337048 (13754)
- after: 0.012027219065368723 (1714)
- on: 0.009848857311094259 (91641)
- ,: 0.00736626028618469 (45533)
- was: 0.006722976341589706 (7680)
- year: 0.006504117478047039 (4271)
- old: 0.005951936033076562 (3947)
- no: 0.005853361569413618 (35870)
- a: 0.005395915671001378 (549576)
- of: 0.0031701714502853995 (41955)
- to: 0.002905225227503308 (40381)
- in: 0.0028666478240833666 (113220)
- and: 0.002449102118805693 (31978)
- with: 0.0023878403283650964 (23954)
- .: 0.002173440985551813 (82185)
- the: 0.0018809426490289224 (67588)
