Texto: 
bicornuate uterus with uterine tissue between horns
bicornuate uterus
complete bicornuate, incomplete bicornuate, infertility
g1p0a1l0 with 6-7 episodes abnormal menstrual bleeding, fmh included pt's mother took des
pt was cleared of renal anomolies via mri


Keywords by value: 
- bicornuate: 0.6197876617155607 (45)
- g1p0a1l0: 0.22603893394785893 (1)
- anomolies: 0.22603893394785893 (2)
- uterus: 0.20656547082997193 (276)
- fmh: 0.19786938808457405 (5)
- 6-7: 0.19049292468837453 (46)
- des: 0.19049292468837453 (1967)
- pt: 0.1629314745965514 (6984)
- cleared: 0.1602710017052554 (14)
- menstrual: 0.1445503741953475 (30)
- took: 0.14350365638713583 (26)
- horns: 0.13798797998670134 (34)
- infertility: 0.13345129516210957 (54)
- incomplete: 0.11822630268142391 (95)
- uterine: 0.11242824679803036 (224)
- episodes: 0.10821534804697201 (126)
- included: 0.10103387437859863 (141)
- mother: 0.10007342405719093 (620)
- bleeding: 0.09511725512989531 (239)
- via: 0.09405189608084731 (723)
- complete: 0.07711220343553986 (705)
- between: 0.06944860349292932 (568)
- renal: 0.06583270639636074 (1899)
- abnormal: 0.062489544623459264 (1526)
- tissue: 0.05193387662698958 (1668)
- mri: 0.0503404065362723 (1820)
- 's: 0.04830888765043705 (1676)
- was: 0.02534044928753043 (7680)
- ,: 0.020823851193637492 (45533)
- with: 0.006000214158455884 (23954)
- of: 0.0029872769435381648 (41955)
