Texto: 
examination: verrucous, hyperkeratotic, well circumscribed plaque on bilateral labia minora.
treatment/course: reassurance. excision was offered, but deferred.
histopathology: the biopsy shows neutrophils within the stratum corneum, parakeratosis, and marked epidermal hyperplasia without significant atypia. the papillary dermis contains foamy cells with acute and chronic inflammation. pas stains were negative for fungi.
case 16 (27th annual uniformed services dermatology seminar, 2003) verruciform xanthoma
history: 33-year-old female with turner's syndrome, htn, hypothyroidism and hypercholesterolemia presents with a one year history of asymptomatic lesion of the vulva. the lesion had an insidious onset and was not associated with bleeding, ulceration, or crusting. there was no history of local trauma or venereal disease. the lesion did not respond to three months of twice daily application of a high potency steroid. she had a history of hpv and abnormal pap smears. treatment with aldara did not alter the lesion.


Keywords by value: 
- hyperkeratotic: 0.050956753895760105 (1)
- treatment/course: 0.050956753895760105 (1)
- stratum: 0.050956753895760105 (1)
- corneum: 0.050956753895760105 (1)
- verruciform: 0.050956753895760105 (1)
- vulva: 0.050956753895760105 (4)
- aldara: 0.050956753895760105 (1)
- verrucous: 0.04695012279425753 (4)
- minora: 0.04695012279425753 (2)
- parakeratosis: 0.04695012279425753 (2)
- venereal: 0.04695012279425753 (2)
- potency: 0.04460639384565542 (3)
- labia: 0.04294349169275496 (12)
- foamy: 0.04294349169275496 (4)
- crusting: 0.04294349169275496 (4)
- hpv: 0.04294349169275496 (21)
- 33-year-old: 0.04165364457533178 (5)
- reassurance: 0.04059976274415285 (6)
- xanthoma: 0.04059976274415285 (22)
- smears: 0.04059976274415285 (6)
- lesion: 0.040244051468218606 (3600)
- deferred: 0.03970871835208777 (8)
- pas: 0.03970871835208777 (1136)
- fungi: 0.03970871835208777 (7)
- atypia: 0.03893686059125238 (8)
- alter: 0.037647013473829205 (261)
- pap: 0.037096087579006516 (548)
- turner: 0.036593131642650274 (21)
- hypercholesterolemia: 0.036130457031820586 (14)
- application: 0.0357020872505852 (21)
- did: 0.03566957966465808 (588)
- epidermal: 0.03393687540346854 (21)
- insidious: 0.03393687540346854 (21)
- offered: 0.03364038237232663 (27)
- stains: 0.03364038237232663 (34)
- 27th: 0.03335835830198309 (21)
- neutrophils: 0.03308945647750394 (25)
- respond: 0.032832509873048255 (208)
- dermis: 0.031695456149082625 (43)
- twice: 0.03149261615017355 (31)
- ulceration: 0.030405609031659446 (63)
- plaque: 0.029780096981715905 (189)
- hypothyroidism: 0.02895292447512242 (56)
- histopathology: 0.02758651535336386 (58)
- seminar: 0.027485985048670978 (62)
- history: 0.027288197403631986 (2881)
- uniformed: 0.027194477224238074 (61)
- htn: 0.027194477224238074 (86)
- services: 0.026652172280783423 (68)
- dermatology: 0.026652172280783423 (81)
- contains: 0.026398977930156872 (78)
- :: 0.026133521757009594 (11095)
- steroid: 0.026077764917701318 (321)
- daily: 0.02555531369534138 (100)
- papillary: 0.025076194274498795 (172)
- 2003: 0.024819247670043107 (136)
- annual: 0.024756756825510068 (116)
- hyperplasia: 0.0243372730518983 (142)
- local: 0.02268883985979621 (390)
- 16: 0.022351205396464333 (559)
- circumscribed: 0.02195513634191661 (255)
- bleeding: 0.02144261820847351 (239)
- not: 0.021413040550438182 (5583)
- had: 0.02131618288139547 (2121)
- inflammation: 0.02100424782470759 (226)
- excision: 0.020273125587082618 (255)
- cells: 0.019806050255202295 (362)
- marked: 0.0192767601192168 (416)
- biopsy: 0.017524238390963932 (501)
- was: 0.017137760500815377 (7680)
- asymptomatic: 0.016697065884370445 (453)
- three: 0.01665100710027116 (473)
- ,: 0.015647980665739154 (45533)
- onset: 0.015592030207659827 (524)
- examination: 0.015355046447829855 (634)
- negative: 0.014752139661126441 (803)
- syndrome: 0.014126627611182899 (1256)
- abnormal: 0.014087238383323186 (1526)
- chronic: 0.013913234872294797 (888)
- she: 0.013865815846555909 (2424)
- shows: 0.013580194796120685 (912)
- high: 0.013517607289461362 (1383)
- trauma: 0.01350872128183774 (1386)
- months: 0.013490990142717152 (910)
- one: 0.013385730539367884 (7087)
- significant: 0.013282353474301869 (999)
- acute: 0.01219583427229188 (1548)
- bilateral: 0.011987385718580601 (2204)
- associated: 0.011655852959004056 (1317)
- without: 0.01163013390958474 (1213)
- or: 0.01157829767588101 (60128)
- were: 0.011215527957745209 (1679)
- well: 0.011173878340859254 (2228)
- 's: 0.010890442880734364 (1676)
- case: 0.010806384005013126 (2053)
- but: 0.01053470116204357 (2727)
- female: 0.010154683649987476 (1301)
- presents: 0.01009042945380304 (1354)
- treatment: 0.009997785893646745 (1790)
- within: 0.00942272490396579 (1927)
- disease: 0.008073627405871121 (3336)
- there: 0.007350956973786061 (3976)
- a: 0.006877453210727189 (549576)
- an: 0.00683043274153023 (75109)
- the: 0.005593901693210292 (67588)
- year: 0.005526620053600663 (4271)
- and: 0.0052025724200063135 (31978)
- no: 0.004973665611004635 (35870)
- for: 0.0042144979690330354 (12260)
- on: 0.004184341111938891 (91641)
- (: 0.004175501307767979 (9594)
- ): 0.004124495330134711 (10569)
- of: 0.004040594247329078 (41955)
- with: 0.0033816235864129983 (23954)
- to: 0.002468601782907435 (40381)
- .: 0.0024623955674459843 (82185)
