Texto: 
none
bilateral hand ap, lat, and oblique radiographs demonstrating osteophyte formation at the first carpal/metacarpal joints and interphalangeal joints bilaterally. no evidence of periostitis, or erosions.
osteoarthritis
psoriatic arthritis - look for erosions, periostitis and predominantly distal distribution of arthritis.

cppd (calcium pyrophosphate dehydrate crystal deposition disease) - more atypical distribution of osteoarthritis, with or without visible chondrocalcinosis.
57 year old female with history of “some type of arthritis” comes to clinic for evaluation after several years of not having health care.
see factoid


Keywords by value: 
- periostitis: 0.12332509595360645 (19)
- arthritis: 0.11175711581764237 (476)
- erosions: 0.09669348938899547 (92)
- carpal/metacarpal: 0.0899542696323112 (1)
- dehydrate: 0.0899542696323112 (10)
- osteoarthritis: 0.08654709072373705 (154)
- joints: 0.07980089072506262 (243)
- distribution: 0.07848377804878566 (197)
- lat: 0.06459807932835201 (9804)
- interphalangeal: 0.0599089739265312 (28)
- crystal: 0.059385572963392926 (67)
- pyrophosphate: 0.05888771414533749 (37)
- chondrocalcinosis: 0.05888771414533749 (40)
- comes: 0.057108597949982624 (129)
- osteophyte: 0.055248173901064714 (95)
- cppd: 0.05491358387225869 (65)
- psoriatic: 0.05257098752894747 (54)
- deposition: 0.048698644450326 (101)
- look: 0.048521177687959986 (125)
- health: 0.048346744694497734 (242)
- 57: 0.04751668714904924 (143)
- calcium: 0.04266111669119247 (155)
- visible: 0.04127381428062074 (138)
- predominantly: 0.040850347638715104 (142)
- oblique: 0.04052378915824395 (176)
- having: 0.040052747915762694 (172)
- clinic: 0.03896230765512636 (1161)
- demonstrating: 0.037852785204754255 (185)
- atypical: 0.03779112893479546 (201)
- -: 0.03738221344302783 (21459)
- formation: 0.03599236115583636 (928)
- hand: 0.03583891342762676 (547)
- “: 0.03256633589570571 (463)
- ”: 0.03238378931661617 (473)
- ap: 0.031889377241249364 (13322)
- care: 0.031450787214987265 (475)
- factoid: 0.030565668302185066 (369)
- type: 0.029394124779050103 (949)
- first: 0.029260035048835224 (475)
- bilaterally: 0.02863984937269289 (732)
- several: 0.028031559548187625 (511)
- radiographs: 0.02761500858369523 (624)
- some: 0.026478859733334276 (974)
- see: 0.026022624604375388 (2684)
- years: 0.025604521806311044 (760)
- evaluation: 0.025328967304355177 (786)
- distal: 0.023706924377000272 (1134)
- evidence: 0.02286165901394773 (1043)
- more: 0.02180792152359353 (1268)
- none: 0.02162979088681639 (942)
- bilateral: 0.021161405401167795 (2204)
- without: 0.02053074659549143 (1213)
- or: 0.020439239774769538 (60128)
- after: 0.018040828598053085 (1714)
- female: 0.017926125218855445 (1301)
- for: 0.014879758135565614 (12260)
- disease: 0.014252423889956164 (3336)
- ,: 0.013811738036596296 (45533)
- not: 0.012600190527978932 (5583)
- history: 0.012043005486806972 (2881)
- at: 0.011813909722771765 (83424)
- year: 0.009756176217070558 (4271)
- old: 0.008927904049614842 (3947)
- no: 0.008780042354120427 (35870)
- (: 0.007371038022896535 (9594)
- ): 0.007280996858299031 (10569)
- of: 0.007132885763142149 (41955)
- and: 0.00551047976731281 (31978)
- to: 0.004357837841254961 (40381)
- with: 0.0023878403283650964 (23954)
- .: 0.0018112008212931774 (82185)
- the: 0.0014107069867716918 (67588)
