Texto: 
physical exam: blood pressure 122/64, pulse 84, respiratory rate 12, temperature 36.8, oxygen saturation 92% on room air.  patient is an obese female in no acute distress.  alert and oriented to person, time, and place.  extraoccular movements intact.  pupils equal and reactive to light. moist mucous membranes with clear oropharynx.  neck supple without thyromegaly.  regular heart rate and rhythm. normal s1 and s2 without appreciable murmur, rub or gallop. no jvd.  diminished breath sounds bilaterally. no wheezes, rales, or rhonchi. normal bowel sounds.  soft nontender, nondistended.  1+ pitting edema in bilateral lower extremities. no clubbing or cyanosis.  neuro exam grossly normal.
labs: sodium 139, potassium 4.8, chloride 101, bicarbonate 29, bun 6, creatinine 0.7, glucose 92, calcium 9.5. hemoglobin 14.4, hematocrit 41.2, wbc 7.8, platelets 241,000.  ekg: nsr.
treatment: most patients are treated symptomatically.  recurrent pneumothoraces are treated with pleural abrasion, pleurodesis, or pleurectomy.  chylous effusion can be managed with thoracentesis, chemical pleurodesis, or partial pleurectomy. antiestrogen measures have also been employed: surgical oophorectomy, ovarian irradiation, hormonal therapy (tamoxifen, gonadotrophin releasing hormone agonist, luteinizing hormone releasing hormone, and progesterone administration).  lung transplantation may be performed in end-stage disease.
follow-up: lung function decline in lam patients is measured with fev-1.  cardiopulmonary exercise testing is using to determine supplemental oxygen requirements and may provide helpful referral parameters for lung transplantation.
• cxr: lungs clear.  cardiomegaly.
• ct chest: multiple bilateral and diffuse thin-walled cysts relatively homogeneous in size.
lymphangioleiomyomatosis
• langerhans cell histiocytosis (eosinophilic granuloma)
• centrilobular emphysema
• lymphocytic interstitial pneumonia
• cystic bronchiectasis
• idiopathic pulmonary fibrosis
40 year old woman with history of hypertension, obstructive sleep apnea on cpap, and morbid obesity.  multiple hospitalizations for shortness of breath.
lymphangioleiomyomatosis (lam) is a rare interstitial lung disease that affects only women, typically during their reproductive years. a small percentage of patients, also usually women, have lam in association with tuberous sclerosis. lam is characterized by the abnormal proliferation of smooth muscle cells in the lungs and in the thoracic and retroperitoneal lymphatics. affected patients are also at risk of developing renal hamartomas and angiomyolipomas. patients with lam characteristically present with chronic cough and dyspnea and less commonly with spontaneous pneumothorax. at radiography, lam manifests with normal to increased lung volumes and interstitial reticular opacities that are often subtle. unilateral pneumothorax and unilateral or bilateral chylous pleural effusions are frequent radiographic findings. computed tomography (ct) demonstrates bilateral diffuse thin-walled cysts surrounded by normal lung parenchyma. ct may also demonstrate associated chylous pleural effusions or pneumothorax and thoracic or abdominal lymphadenopathy.


Keywords by value: 
- lam: 0.07447778557857056 (1208)
- chylous: 0.04777865437297972 (4)
- pleurodesis: 0.029134212011163167 (6)
- pleurectomy: 0.029134212011163167 (11)
- releasing: 0.029134212011163167 (6)
- lung: 0.029119519061632307 (1511)
- hormone: 0.028501332414202215 (90)
- interstitial: 0.02459287903374625 (180)
- thin-walled: 0.024512035554921416 (15)
- lymphangioleiomyomatosis: 0.02422141605627937 (30)
- pneumothorax: 0.02359704340725436 (309)
- 92: 0.023460019921216792 (112)
- transplantation: 0.022274604737401366 (28)
- patients: 0.021682103915353194 (1457)
- •: 0.021508040119943558 (8449)
- pleural: 0.019519707051019387 (568)
- oxygen: 0.019229393798189616 (83)
- ,: 0.01857814175118639 (45533)
- :: 0.017729801035147687 (11095)
- 122/64: 0.017285330243071564 (1)
- 36.8: 0.017285330243071564 (3)
- 9.5.: 0.017285330243071564 (1)
- 41.2: 0.017285330243071564 (1)
- 241,000.: 0.017285330243071564 (1)
- antiestrogen: 0.017285330243071564 (1)
- gonadotrophin: 0.017285330243071564 (1)
- agonist: 0.017285330243071564 (11)
- fev-1: 0.017285330243071564 (1)
- effusions: 0.017102631873384275 (124)
- unilateral: 0.016630617433188687 (146)
- women: 0.01628266403864483 (136)
- bilateral: 0.016265237092662307 (2204)
- extraoccular: 0.015926218124326576 (2)
- luteinizing: 0.015926218124326576 (2)
- or: 0.015710160768058156 (60128)
- 14.4: 0.015131188500585075 (4)
- nsr: 0.014567106005581584 (7)
- requirements: 0.014567106005581584 (5)
- morbid: 0.014567106005581584 (70)
- bicarbonate: 0.014129569630455682 (6)
- symptomatically: 0.014129569630455682 (7)
- pitting: 0.013469820146884677 (12)
- abrasion: 0.013469820146884677 (13)
- oophorectomy: 0.013469820146884677 (17)
- lymphatics: 0.013469820146884677 (8)
- sounds: 0.013366065303946587 (271)
- also: 0.013212702695452168 (2071)
- rub: 0.013207993886836591 (195)
- gallop: 0.013207993886836591 (57)
- 139: 0.013207993886836591 (19)
- progesterone: 0.013207993886836591 (14)
- hospitalizations: 0.013207993886836591 (8)
- reproductive: 0.013207993886836591 (10)
- normal: 0.013133455437246089 (4858)
- cysts: 0.013127287383652418 (578)
- rate: 0.013061652903826836 (5034)
- 7.8: 0.012977046758098585 (28)
- pneumothoraces: 0.012977046758098585 (12)
- thoracentesis: 0.012977046758098585 (11)
- tamoxifen: 0.012977046758098585 (14)
- thoracic: 0.01291787257295785 (570)
- cpap: 0.01277045751171069 (11)
- lungs: 0.012689367050903042 (320)
- thyromegaly: 0.012583574806212014 (12)
- supplemental: 0.012583574806212014 (13)
- centrilobular: 0.012583574806212014 (15)
- breath: 0.012529872777448424 (438)
- 101: 0.012412964263095093 (69)
- parameters: 0.012412964263095093 (13)
- clear: 0.012390300443712336 (660)
- 4.8: 0.012256017777460708 (38)
- chloride: 0.012256017777460708 (17)
- irradiation: 0.012256017777460708 (19)
- manifests: 0.012110708028139685 (14)
- hormonal: 0.011975427887969192 (20)
- end-stage: 0.011975427887969192 (20)
- hamartomas: 0.011975427887969192 (16)
- angiomyolipomas: 0.011975427887969192 (22)
- potassium: 0.011730009960608396 (20)
- apnea: 0.011617934639353596 (20)
- percentage: 0.011617934639353596 (19)
- jvd: 0.011511920480000114 (20)
- employed: 0.011511920480000114 (22)
- characteristically: 0.011511920480000114 (21)
- are: 0.011420332083623546 (8518)
- 1+: 0.011315678404398186 (41)
- 0.7: 0.011315678404398186 (76)
- appreciable: 0.011224462687467024 (24)
- decline: 0.011224462687467024 (46)
- cardiopulmonary: 0.011224462687467024 (25)
- volumes: 0.011224462687467024 (24)
- sodium: 0.011137302368700683 (34)
