Texto: 
left apical pleural line with superior crescentic area with absent pulmonary markings.
pneumothorax
spontaneous versus traumatic pneumothorax
20 y/o male with shortness of breath.


Keywords by value: 
- pneumothorax: 0.3085767214794801 (309)
- crescentic: 0.23755619593658614 (14)
- apical: 0.18937300484061045 (91)
- markings: 0.18223003769464535 (72)
- versus: 0.15622800895615901 (176)
- spontaneous: 0.15335402641016144 (234)
- absent: 0.14244348598499829 (200)
- shortness: 0.13827548457262206 (211)
- traumatic: 0.13765678696679035 (407)
- line: 0.13508513522720858 (1551)
- pleural: 0.12762885379512678 (568)
- breath: 0.12288913685574417 (438)
- 20: 0.118173662929116 (2416)
- superior: 0.10495168065593044 (703)
- area: 0.10391677862054874 (1184)
- pulmonary: 0.09602116577769475 (1648)
- y/o: 0.09102419345460157 (688)
- male: 0.059430982226441276 (2906)
- left: 0.0367732795874198 (7401)
- with: 0.01350048185652574 (23954)
- of: 0.004480915415307247 (41955)
- .: 0.0027307335459497138 (82185)
