Texto: 
as this lesion is preocclusive,  patient was immediately heparinized and taken to surgery that day. he underwent uncomplicated left internal carotid endarterectomy with intraoperative findings confirming the angiographic findings.
selected ap and lateral views from left carotid angiography demonstrates severe attenuation of the left ica estimated at >95%, approximately 1.5-2 cm in length and at the c3 level. the right internal carotid (not shown) was found to have only an estimated 30% stenosis.
critical left internal carotid artery stenosis (angiographic string sign)
59 year old male with ischemic retinopathy on ophthalmologic examination. prior duplex ultrasonography of the carotids demonstrated bilateral ica stenoses estimated at 50-75% by velocity.


Keywords by value: 
- carotid: 0.12461501795961503 (322)
- estimated: 0.1205931076355758 (55)
- angiographic: 0.0938373331096435 (58)
- ica: 0.08144481193814926 (13967)
- preocclusive: 0.0716708814956626 (1)
- heparinized: 0.0716708814956626 (1)
- 1.5-2: 0.0716708814956626 (3)
- internal: 0.06987502125314077 (516)
- 50-75: 0.0627390742707186 (5)
- endarterectomy: 0.06040019563289926 (9)
- retinopathy: 0.05710373133933694 (21)
- ophthalmologic: 0.05476485270151758 (8)
- stenosis: 0.05443021598099784 (625)
- carotids: 0.05081763468703221 (14)
- velocity: 0.05021513084838407 (21)
- stenoses: 0.049129509770135915 (22)
- %: 0.04861758617917092 (2175)
- string: 0.04691866655482175 (43)
- duplex: 0.04617905860192967 (39)
- intraoperative: 0.045833045476573596 (35)
- ultrasonography: 0.04518229175565054 (27)
- confirming: 0.044018870262636935 (32)
- c3: 0.044018870262636935 (184)
- critical: 0.04324399075203267 (40)
- selected: 0.042097010278374904 (52)
- uncomplicated: 0.039090936900276645 (59)
- 95: 0.039090936900276645 (206)
- 59: 0.037365940803173917 (138)
- angiography: 0.034908372739166325 (129)
- length: 0.034820479112302787 (135)
- immediately: 0.03447810931270826 (109)
- ischemic: 0.03383380547812175 (166)
- left: 0.031092854285298042 (7401)
- findings: 0.029574584321787965 (1669)
- taken: 0.028969471511543648 (264)
- views: 0.028635882920666718 (276)
- at: 0.02823812567882032 (83424)
- attenuation: 0.02793187862134991 (324)
- shown: 0.027857290196341446 (247)
- 30: 0.026716173467114433 (631)
- ap: 0.025407796501158035 (13322)
- sign: 0.024068670746049358 (3330)
- underwent: 0.02383899215835951 (413)
- >: 0.02308266272088264 (1162)
- day: 0.022056583978479104 (1324)
- found: 0.02189451719066758 (642)
- examination: 0.021596935247760695 (634)
- approximately: 0.021494453874435635 (626)
- severe: 0.02137650243956101 (682)
- only: 0.020889525678739317 (984)
- artery: 0.020687235708196743 (1331)
- demonstrated: 0.020385528312658274 (723)
- level: 0.020023488029649854 (1166)
- he: 0.01938363692709772 (91634)
- cm: 0.018633789575747853 (1802)
- prior: 0.01783831522115743 (948)
- surgery: 0.01686991109235996 (1277)
- bilateral: 0.016860306742393857 (2204)
- was: 0.016069553206726615 (7680)
- demonstrates: 0.015175782127261676 (1423)
- have: 0.01504421201922839 (1751)
- lateral: 0.015013561346541061 (4830)
- lesion: 0.014150855495938657 (3600)
- male: 0.012562646649491653 (2906)
- that: 0.011999843321616452 (3273)
- (: 0.011745719125916432 (9594)
- ): 0.011602238896151303 (10569)
- by: 0.011568056123942072 (2984)
- as: 0.010508760210521365 (55990)
- from: 0.01029622531019685 (3282)
- not: 0.010039176193023866 (5583)
- an: 0.009607031416949024 (75109)
- this: 0.007814123685480756 (5602)
- year: 0.0077732135713245104 (4271)
- right: 0.007330339098458673 (8044)
- old: 0.007113289405384185 (3947)
- patient: 0.006964162039970635 (8535)
- to: 0.00694419688525181 (40381)
- on: 0.005885292783458765 (91641)
- the: 0.00561988962209861 (67588)
- is: 0.004571469742965249 (65037)
- ,: 0.004401789683207926 (45533)
- and: 0.004390463554444352 (31978)
- in: 0.003425993740977683 (113220)
- with: 0.0019025069282908901 (23954)
- of: 0.001894370744682739 (41955)
- .: 0.0017316846876754281 (82185)
