Texto: 
unremarkable
chilaiditi's sign:  no treatment necessary.

chilaiditi's syndrome:  treatment conservative (bedrest, fluids, ngt decompression, treatment of constipation).  surgery may be necessary if volvulus or obstruction suspected.
-old granulomatous disease.

-lucency under the right hemidiaphragm which is contiguous with colon (containing haustra) on the lateral view

-no pneumoperitoneum
chilaiditi's sign (patient asymptomatic)
1.  chilaiditi's sign--the air under the right hemidiaphragm is within the colon as demonstrated by visualization of colonic wall and haustra on lateral view.

potential pitfalls:

2.  pneumoperitoneum
3.  sub diaphragmatic fat-omental fat
4.  curvilinear pulmonary collapse
5.  subdiaphragmatic abscess
50 y/o female for routine pre-op (gyn) surgery.  asymptomatic.
recognition of chilaiditi's sign is important because its radiographic findings can mimick more significant processes (pneumoperitoneum or sub-diaphragmatic abscess).  these latter diseases won't show the haustral markings of the colonic interposition.  if distinction is still difficult, lateral decubitus views could also demonstrate the mobility of free air. if doubt still remains or if pneumoperitoneum, abscess, other disease process is suspected, ct could be of diagnostic value.


Keywords by value: 
- chilaiditi: 0.18821722281215583 (13)
- pneumoperitoneum: 0.1092027824214302 (37)
- haustra: 0.07528688912486232 (18)
- sign: 0.05776480979051846 (3330)
- hemidiaphragm: 0.04844264216835551 (70)
- 's: 0.045952356545537684 (1676)
- colonic: 0.045430588688847084 (145)
- if: 0.04524377431767093 (9413)
- ngt: 0.04300252889739755 (482)
- -lucency: 0.04300252889739755 (1)
- fat-omental: 0.04300252889739755 (1)
- still: 0.039713037030275594 (151)
- bedrest: 0.03962132313856855 (2)
- -old: 0.03962132313856855 (618)
- mimick: 0.03962132313856855 (15)
- sub-diaphragmatic: 0.03962132313856855 (2)
- abscess: 0.03953906698733074 (839)
- wo: 0.03764344456243116 (3728)
- necessary: 0.036927614659259145 (182)
- under: 0.03643038106323937 (1187)
- interposition: 0.03624011737973955 (7)
- suspected: 0.03589970718942669 (193)
- pitfalls: 0.03351028426785944 (7)
- haustral: 0.03351028426785944 (10)
- doubt: 0.03351028426785944 (14)
- colon: 0.03274080887631551 (798)
- subdiaphragmatic: 0.032284360227464774 (12)
- sub: 0.03130547878618599 (2780)
- gyn: 0.03130547878618599 (81)
- view: 0.031278503695429644 (1097)
- distinction: 0.03088103304477316 (18)
- could: 0.030756662866639535 (426)
- latter: 0.02979252791641116 (24)
- -no: 0.029477705862081545 (86)
- recognition: 0.029477705862081545 (16)
- decubitus: 0.028389200733719547 (39)
- air: 0.02820744025904357 (1776)
- asymptomatic: 0.028181389248742316 (453)
- fluids: 0.027499827285944158 (26)
- pre-op: 0.02730069560535755 (67)
- lateral: 0.02702441042377391 (4830)
- mobility: 0.026411322157582157 (83)
- n't: 0.02625137180234806 (36)
- constipation: 0.025659367621839436 (42)
- treatment: 0.0253114677014764 (1790)
- contiguous: 0.024018039638321324 (59)
- curvilinear: 0.024018039638321324 (55)
- diaphragmatic: 0.02382289166459596 (119)
- value: 0.023635251270314035 (226)
- volvulus: 0.023112102341759897 (124)
- markings: 0.023112102341759897 (72)
- processes: 0.022565188692390596 (82)
- decompression: 0.022073458452771255 (87)
- visualization: 0.02200708941835282 (96)
- remains: 0.02168814912926574 (90)
- collapse: 0.02133105935354235 (164)
- containing: 0.02116186150969898 (116)
- diseases: 0.020998336182681213 (127)
- surgery: 0.02024389331083195 (1277)
- granulomatous: 0.020117905081645633 (139)
- potential: 0.020073356381336983 (182)
- --: 0.019147167296315826 (461)
- important: 0.01872577893437036 (193)
- difficult: 0.018245583457232543 (409)
- 5.: 0.017978632727041095 (784)
- (: 0.017618578688874648 (9594)
- ): 0.017403358344226953 (10569)
- views: 0.01718152975240003 (276)
- free: 0.017157078328870545 (296)
- routine: 0.016714374117804864 (253)
- conservative: 0.016648005083386434 (340)
- :: 0.016540607063278027 (11095)
- diagnostic: 0.016517916073229548 (306)
- 4.: 0.016412097416589257 (926)
- process: 0.016049099926023 (446)
- 50: 0.015858526910457582 (678)
- radiographic: 0.015821289716042602 (477)
- its: 0.015729421675393374 (1224)
- obstruction: 0.014699512432143588 (606)
- or: 0.014656430472639623 (60128)
- because: 0.014583016178468527 (430)
- 3.: 0.014262801034832816 (1190)
- unremarkable: 0.013800323993571027 (465)
- is: 0.013714409228895748 (65037)
- disease: 0.013626707719177601 (3336)
- 2.: 0.013255825081952478 (1513)
- 1.: 0.013020434957549272 (1783)
- be: 0.01285616315457492 (14541)
- show: 0.012795882607276224 (2621)
- fat: 0.012677621087227479 (1111)
- demonstrated: 0.012231316987594963 (723)
- pulmonary: 0.01217829419619543 (1648)
- wall: 0.012073946927993883 (1236)
- syndrome: 0.011921495496266544 (1256)
- y/o: 0.011544531852778735 (688)
- significant: 0.011209010492947431 (999)
- these: 0.01084802288759922 (1129)
- more: 0.01042525028932764 (1268)
- other: 0.009607992920499749 (2604)
- demonstrate: 0.009592449469917271 (3313)
- can: 0.009454743182775949 (6061)
- ,: 0.009243758334736642 (45533)
- may: 0.00914306521413719 (2139)
- findings: 0.00887237529653639 (1669)
- right: 0.008796406918150406 (8044)
- female: 0.00856956229974553 (1301)
- also: 0.008217656554488544 (2071)
- within: 0.007951860528712593 (1927)
- which: 0.007781193108500238 (2234)
- on: 0.007062351340150518 (91641)
- by: 0.006940833674365243 (2984)
- as: 0.006305256126312818 (55990)
- ct: 0.0058307495287416725 (27172)
- the: 0.005395094037214665 (67588)
- no: 0.004197288540018546 (35870)
- patient: 0.00417849722398238 (8535)
- for: 0.0035566251153303177 (12260)
- of: 0.00340986734042893 (41955)
- .: 0.0019048531564429707 (82185)
- and: 0.0008780927108888705 (31978)
- with: 0.000570752078487267 (23954)
