Texto: 
not available.
treatment of intralobar sequestration is often surgical and consists of segmentectomy and sometimes even full lobectomy when chronic infection has obliterated segmental planes.  some authors have also supported conservative nonsurgical management; however, resection following antibiotic treatment is often recommended to avoid reinfection and potential bleeding complications.
an accessory artery originates just superior to the celiac trunk which terminates in the medial basal segment of the right lower lobe.  no airspace opacity is seen within the right lower lobe.  pulmonary veins within the region empty into the left atrium.
pulmonary sequestration
pulmonary sequestration
pneumonia
neoplasm
pulmonary hypoplasia
congenital cystic adenomatoid malformation
foregut cyst
the patient was asymptomatic from a pulmonary standpoint.  a lung nodule was incidentally found on a shoulder radiograph which prompted a ct exam demonstrating an anomalous vessel within the right lung base.
this is a very unusual case of an intralobar sequestration in which it manifests only as a subtle tubular area of opacity within the right lower lobe.  the tubular opacity represents a systemic feeding artery off of the abdominal aorta just above the celiac axis.  intralobar sequestrations typically present as a homogenous consolidation with irregular margins or as a uniformly dense mass with smooth or lobulated contours in the posterior basal segment of the lower lobe (most often the left lower lobe).  bronchiectasis, atelectasis, decreased lung volume, mediastinal shift, and prominence of the pulmonary hilum are other associated radiographic findings which are not apparent in this case.  pleural effusions are rarely present occurring in less than 4% of cases. after antibiotic treatment, the radiographic abnormality may diminish or alter significantly. a multicystic lesion may remain.  an even more unusual presentation may be the appearance of localized emphysema without an associated consolidation or mass.  a cavitary intralobar sequestration can mimic a lung abscess, pneumonia, neoplasm, empyema, bronchogenic cyst, pericardial cyst, eventration of the diaphragm, and congenital cystic adenomatoid malformation.  the feeding arterial vessel in this case originates from the abdominal aorta just above the celiac axis.  this occurs in 20% of cases.  more commonly in 73% of cases, the feeding vessel arises from the thoracic aorta.  in 95% of cases, the venous drainage from the intralobar sequestration occurs through the pulmonary veins into the left atrium.  the remaining 5% of intralobar sequestrations drain into the systemic circulation through the azygos, hemiazygos, intercostal veins, or superior vena cava into the right atrium.  in even rarer cases, the venous blood drains into a branch of the pulmonary artery.  some intralobar sequestrations are congenital; however, most cases represent a focal chronic inflammatory process that ultimately draws normally occurring aortic branches within the pulmonary ligament to feed the sequestered lung tissue.   intralobar sequestrations account for 75% of all pulmonary sequestrations.  extralobar sequestrations constitute 25% of all pulmonary sequestrations.  extralobar sequestrations consist of a discrete, accessory lobe of nonaerated lung tissue that has its own pleural envelope.  extralobar sequestrations are a congenital anomaly in which the venous drainage is systemic in 80% of cases draining into the azygos vein, hemiazygos vein, or superior vena cava before entering the right atrium.

references:
1.  frazier aa, et al.  from the archives of the afip:  intralobar sequestration: radiologic-pathologic correlation.  radiographics 1997; 17:725-745.

2.  mcneil km, boswell ge.  general case of the day.  radiographics 1997; 17:240-242.


Keywords by value: 
- sequestrations: 0.10494292007086016 (13)
- intralobar: 0.09219337535211404 (30)
- sequestration: 0.057249560126068855 (104)
- pulmonary: 0.0444369796317487 (1648)
- extralobar: 0.034095917256011854 (10)
- cases: 0.03224543049816817 (558)
- atrium: 0.031120940056530922 (93)
- %: 0.025803508522278418 (2175)
- celiac: 0.025534807584840214 (66)
- hemiazygos: 0.02497380626310158 (4)
- lung: 0.024030671070279088 (1511)
- lobe: 0.022323547067218775 (1492)
- feeding: 0.021284959345258172 (115)
- azygos: 0.020769006961709153 (24)
- congenital: 0.020227566146552998 (459)
- veins: 0.0198452942002629 (166)
- systemic: 0.0198452942002629 (160)
- vessel: 0.019760127648559455 (446)
- into: 0.01974103269863793 (1299)
- opacity: 0.019394353681366314 (158)
- originates: 0.018834259386448244 (23)
- even: 0.018470306455680787 (701)
