Texto: 
axial gradient-recalled echo mr images demonstrate multiple, small, hypointense foci (microbleeds) involving the supra and infratentorial structures bilaterally.
microbleeds
1)hemorrhagic diffuse axonal injury
2)cavernous angiomas
3)calcifications
4)microbleeds
a 71-year-old hypertensive man with a recent transient ischemic attack.
there was no history of trauma in this patient, making dwi/dai unlikely.


Keywords by value: 
- microbleeds: 0.3561648985522333 (6)
- dwi/dai: 0.13562336036871536 (1)
- 71-year-old: 0.12495955759087005 (2)
- gradient-recalled: 0.11429575481302474 (4)
- infratentorial: 0.11429575481302474 (4)
- supra: 0.10568628115247977 (418)
- axonal: 0.10019897432265312 (18)
- angiomas: 0.09873266386412505 (72)
- attack: 0.0895351715448078 (35)
- hypertensive: 0.07775874320419901 (62)
- making: 0.07289201507785814 (65)
- transient: 0.07116713356830881 (98)
- echo: 0.06840108571537656 (887)
- ischemic: 0.06402397036629193 (166)
- unlikely: 0.06262440454774228 (140)
- hypointense: 0.06235914598721142 (143)
- hemorrhagic: 0.06134161056406458 (182)
- cavernous: 0.06097674092379817 (242)
- foci: 0.05643113764850839 (211)
- ): 0.054887514777946546 (10569)
- structures: 0.05061639207438023 (321)
- calcifications: 0.048879442378965424 (461)
- involving: 0.0461293425231276 (400)
- recent: 0.04419567767445842 (581)
- bilaterally: 0.04318008059267544 (732)
- injury: 0.041910900644443076 (916)
- mr: 0.04177229956840668 (2711)
- diffuse: 0.03980011415962023 (824)
- axial: 0.03751986886258264 (1143)
- 4: 0.036630337002754546 (7367)
- trauma: 0.035953981257814294 (1386)
- 1: 0.03128194412245703 (15898)
- man: 0.031091259124461527 (4104)
- 3: 0.030784238872408304 (8405)
- small: 0.030285773605863365 (1623)
- demonstrate: 0.030253109866662166 (3313)
- 2: 0.028309299946316098 (13754)
- multiple: 0.02768932313045029 (1682)
- images: 0.025219444491528527 (1966)
- there: 0.01956485471484598 (3976)
- history: 0.018157146733955132 (2881)
- was: 0.01520426957251826 (7680)
- this: 0.01478672635867897 (5602)
- no: 0.013237602318520031 (35870)
- patient: 0.013178337398713661 (8535)
- ,: 0.012494310716182495 (45533)
- a: 0.012203070825187732 (549576)
- (: 0.011113257326828625 (9594)
- in: 0.0064830343098500765 (113220)
- and: 0.0027693693189572073 (31978)
- the: 0.002126912072363474 (67588)
- with: 0.0018000642475367653 (23954)
- of: 0.001792366166122899 (41955)
- .: 0.001638440127569828 (82185)
