Texto: 
not available.
a good clinical history should be obtained with further lab studies as clinically indicated to rule out sarcoidosis and the collagen vascular disorders.  in the majority of patients, acral sclerosis is idiopathic and no treatment is required.
ap and oblique views of the hands show small osteophytes at the distal interphalangeal, proximal interphalangeal joints of the digits bilaterally, and the interphalangeal joints and metacarpophalangeal joints of the thumbs bilaterally.  subchondral cysts are also present at the metacarpophalangeal joints of the thumbs bilaterally associated with bilateral first carpometacarpal joint sclerosis. acral sclerosis bilaterally.  the soft tissues are remarkable.
acral sclerosis
idiopathic acral sclerosis
sarcoidosis
scleroderma
polymyositis
dermatomyositis
sjogren syndrome
rheumatoid arthritis
systemic lupus erythematosus
gout
osteoarthritis
presented complaining of numbness and joint pain over the right index finger.
this patient has no erosions, periarticular osteopenia, finger subluxations, or soft tissue swelling to suggest rheumatoid arthritis. he also did not have any symptoms associated with raynaud’s phenomenon or stiffness of the skin at the distal phalanges.  his radiographs showed no soft tissue atrophy or acro-osteolysis along the distal phalanges, findings which would be consistent with scleroderma.  the patient did not have a history of systemic lupus erythematosus or sarcoidosis.  further lab studies could be performed to rule out these diseases.  the acral sclerosis in this patient is most likely idiopathic in nature.  although this case was in a male, idiopathic acral sclerosis is more common in women.

references:
1.  mcbrine cs, fisher ms.  acrosclerosis in sarcoidosis.  radiology 1975;115:279-281.

2.  manaster bj, disler dg, may da. muskuloskeletal imaging:  the requisites. 2nd ed. philadelphia, pa: mosby, inc. 2002; pp. 134-136. 

3.  resnick d.  diagnosis of bone and joint disorders. 4th ed. vol 2.  philadelphia, pa: wb saunders company.  2002; pp. 1186-1220.

4.  resnick d.  diagnosis of bone and joint disorders. 4th ed. vol 5.  philadelphia, pa: wb saunders company.  2002; pp. 4771-4791.


Keywords by value: 
- acral: 0.13135910366695233 (202)
- sclerosis: 0.05791160817785556 (540)
- interphalangeal: 0.047475035941779445 (28)
- pp: 0.044938721449690154 (7051)
- joints: 0.04215896113776894 (243)
- idiopathic: 0.04200040429259702 (211)
- sarcoidosis: 0.04161392308749583 (237)
- philadelphia: 0.03873450188596778 (70)
- 2002: 0.03778207841704824 (99)
- thumbs: 0.037032928705720676 (9)
- metacarpophalangeal: 0.035678133944098536 (11)
- wb: 0.0351101527276143 (512)
- disorders: 0.033057659880761384 (146)
- company: 0.03292435699657298 (64)
- resnick: 0.03224962307229263 (20)
- erythematosus: 0.03137351024481136 (25)
- vol: 0.03085970873643225 (1830)
- phalanges: 0.030390644709533975 (38)
- bilaterally: 0.030260972922090602 (732)
- joint: 0.029794385499106 (1154)
- ed: 0.02920359895059059 (50271)
- scleroderma: 0.02918771451377004 (40)
- pa: 0.028898421096281855 (30924)
- saunders: 0.028839797957772355 (39)
- d.: 0.027373848009073477 (4969)
- lupus: 0.02712306625362931 (80)
- finger: 0.024393848963979017 (183)
- mcbrine: 0.02376150518589353 (1)
- acrosclerosis: 0.02376150518589353 (1)
- 115:279-281: 0.02376150518589353 (1)
- 134-136: 0.02376150518589353 (1)
- 1186-1220: 0.02376150518589353 (1)
- 4771-4791: 0.02376150518589353 (1)
- 4th: 0.023205708449863336 (138)
- lab: 0.022537948440629986 (1574)
- systemic: 0.02203843992050759 (160)
- ;: 0.021837425212426886 (2912)
- rheumatoid: 0.021759541406226247 (171)
- raynaud: 0.020800286078971397 (6)
- acro-osteolysis: 0.020800286078971397 (3)
- fisher: 0.020800286078971397 (4)
- polymyositis: 0.020024862703090587 (5)
- cs: 0.020024862703090587 (1339)
- 1975: 0.020024862703090587 (6)
