Texto: 
well developed/well nourished white male.
diminished left radial and brachial pulses.
neurologic exam is normal.
blood pressure is 30 mmhg greater in right arm than left
he was treated with angioplasty and stenting after receiving 100 units/kg of unfractionated heparin. post stent placement, upper extremity blood pressures were equal.
the flush thoracic aortagram (with the catheter from below) shows a concentric stenosis in the proximal left subclavian artery without ante-grade flow into the ipsilateral vertebral artery. 

the next image, that is delayed, shows retrograde contrast filling of the left subclavian artery from the vertebral artery.

the final image, that is after angioplasty and stent, shows a normal diameter proximal left subclavian artery lumen and normal ante-grade flow into the subclavian artery as well as the vertebral artery.
subclavian stenosis with angiographic evidence of subclavian  steal syndrome
subclavian steal syndrome etiologies:
- asvd
- vasculitis
- trauma
45 year old cook who complains of left arm/hand "numbness" and "heaviness" that is present with activity. he denies vertigo when exercising the left arm, although he admits that his symptoms have caused him to curtail his activities.
this patient had left subclavian steal syndrome from a proximal subclavian stenosis. this was seen during angiography with delayed retrograde filling of the subclavian artery from the vertebral artery.   

the patient had diminished pulses of the left arm as well as subjective weakness/heaviness/fatigue of that arm which can be seen in patients with this condition.

as discussed in the factoid, patients usually respond well to angioplasty/stenting and the 3 year patency is approximately 90%. patients may present with claudication, pain, or posterior fossa symptoms such as vertigo. 

this patient was symptom free at 2 week followup.


Keywords by value: 
- subclavian: 0.13933454082150126
- artery: 0.07316539913410157
- steal: 0.06584289081384521
- ante-grade: 0.05632919120745366
- arm: 0.0457389963084543
- vertebral: 0.04321784562827167
- angioplasty: 0.03503714960889005
- vertigo: 0.03481292392319504
- retrograde: 0.032758076484680904
- stenosis: 0.03208426469167444
- stent: 0.030723228362517743
- diminished: 0.02985548688546304
- pulses: 0.02824964389325277
- developed/well: 0.02816459560372683
- units/kg: 0.02816459560372683
- curtail: 0.02816459560372683
- weakness/heaviness/fatigue: 0.02816459560372683
- angioplasty/stenting: 0.02816459560372683
- left: 0.027491844803374545
- aortagram: 0.025950067870308475
- asvd: 0.025950067870308475
- cook: 0.025950067870308475
- arm/hand: 0.025950067870308475
- as: 0.02477784356346571
- well: 0.024703909942091387
- heaviness: 0.024654652189451717
- proximal: 0.024589870751185447
- unfractionated: 0.02373554013689012
- flush: 0.02373554013689012
- that: 0.023577966909885357
- syndrome: 0.023424024697137138
- exercising: 0.02302262144259552
- he: 0.022851635866131176
- shows: 0.022517958783343884
- delayed: 0.02222351657677431
- filling: 0.02198236432129286
- claudication: 0.021521012403471762
- patients: 0.021197200632901207
- admits: 0.020225596722615008
- patency: 0.018930181041758254
- angiographic: 0.018437686857006627
- concentric: 0.018289060608971827
- respond: 0.01814704219820239
- flow: 0.018045072695581574
- subjective: 0.01801106898919665
- stenting: 0.01775534148864222
- pressures: 0.01775534148864222
- -: 0.017556502799121694
- brachial: 0.01740646196159752
- image: 0.01705552182937764
- activities: 0.016898268049042608
- heparin: 0.01680565611015043
- mmhg: 0.016628116649591927
- nourished: 0.01645992580778547
- from: 0.01618448195724233
- receiving: 0.0157965412557783
- his: 0.015737310080811067
- ipsilateral: 0.01573066493883665
- symptom: 0.015479956902282353
- etiologies: 0.015137319425114308
- him: 0.014978862744157847
- discussed: 0.01492774344273152
- blood: 0.014903585127854948
- final: 0.014731072858068794
- equal: 0.014286623009945093
- vasculitis: 0.013970821621329654
- next: 0.013860005142135116
- 100: 0.013788206880626944
- angiography: 0.01371798673136568
- symptoms: 0.013608034996154242
- ``: 0.0134193932117049
- '': 0.013161338670813053
- lumen: 0.013147086447840517
- catheter: 0.013118173235316818
- numbness: 0.013118173235316818
- followup: 0.01303297116796167
- into: 0.012992500753736145
- 90: 0.012869094828065343
- normal: 0.012839735986572853
- complains: 0.012687959544753696
- 45: 0.012613367327510913
- radial: 0.012516545124650436
- present: 0.012332324306272721
- this: 0.012282903684525661
- below: 0.011851670766983761
- had: 0.011781787982368742
- denies: 0.01152086987579897
- diameter: 0.011486142488460617
- caused: 0.011451788521124317
- condition: 0.011417800028456408
- neurologic: 0.01140094042110547
- after: 0.011297132285042828
- free: 0.011237064081209142
- fossa: 0.01112715536965217
- placement: 0.011081184962456962
- seen: 0.010789952811934123
- is: 0.010778736965841385
- pressure: 0.010721830382818976
- thoracic: 0.010524145386914542
- 30: 0.010498687975894807
- greater: 0.010254684848787542
- activity: 0.010242960475340379
- extremity: 0.009984533449336861
- factoid: 0.009570081449246443
- was: 0.00947230851962
- week: 0.009271614755042262
- although: 0.009220221343695219
- white: 0.009054646047003252
- post: 0.008596917038569627
- such: 0.008534609552207195
- approximately: 0.008446702321263842
- during: 0.008354662140331655
- usually: 0.008290505603408176
