Texto: 
shoulder pain with motion. 
no labs obtained.
initially rest, ice and anti-inflammatory medications. ultrasound therapy may be used.  if there is no improvement steroid injections may be performed.  surgery  my be required if there is no improvement within 6-12 months.
calcification in the bilateral shoulders in the region of the supraspinatus and infraspinatus tendons.
bilateral supraspinatus and infraspinatus calcific tendinitis.
for shoulder pain: 
- acromoclavicular joint arthritis
- adhesive capsulitis
- cervical spondylosis
- impingement syndrome
- rheumatoid arthritis
- rotator cuff tear
- septic joint
for the imaging findings: loose bodies
patient recently completed steroid treatment for unknown disorder reports sudden onset of non-traumatic bilateral shoulder pain.
none.


Keywords by value: 
- infraspinatus: 0.10520693690439555
- -: 0.10509917386031595
- shoulder: 0.08471017366816808
- supraspinatus: 0.08404326180086168
- steroid: 0.0739582513239726
- acromoclavicular: 0.07225834773743031
- improvement: 0.06536401125679012
- arthritis: 0.059848072951524334
- capsulitis: 0.059066233701085234
- 6-12: 0.056308264548452336
- tendinitis: 0.05338469943420043
- adhesive: 0.05260346845219777
- bilateral: 0.05099551793396174
- my: 0.048566775951396184
- non-traumatic: 0.048566775951396184
- joint: 0.045302118935116084
- anti-inflammatory: 0.04437968067462576
- spondylosis: 0.04411091163509305
- ice: 0.04385067640300633
- injections: 0.043598449692623095
- tendons: 0.042660659928871095
- shoulders: 0.04244206773967306
- rotator: 0.041819232436575336
- calcific: 0.04124039991842817
- cuff: 0.04105619618193589
- loose: 0.040699760838167544
- completed: 0.04035818135947436
- impingement: 0.039714971396839154
- if: 0.03801218743902681
- septic: 0.03676053347278826
- rheumatoid: 0.033085204351270235
- bodies: 0.03281421367700066
- recently: 0.03268200562839506
- be: 0.032403853852719565
- sudden: 0.032360524373040295
- rest: 0.032297713940699566
- disorder: 0.031465448209392816
- medications: 0.03124239441000852
- tear: 0.03076166713884862
- may: 0.030726694572100394
- initially: 0.028508035608730983
- reports: 0.02823672455605603
- motion: 0.02816082844611507
- unknown: 0.027335077873971367
- used: 0.02687036194219641
- pain: 0.02566249592288692
- cervical: 0.02545156890648876
- calcification: 0.025424472282435485
- required: 0.02521086485071528
- obtained: 0.024900541809375756
- labs: 0.024360442679796215
- onset: 0.022110010048566803
- no: 0.021158462722224637
- there: 0.020847796007622765
- ultrasound: 0.020779693319723798
- syndrome: 0.02003202112077575
- region: 0.01978361661671568
- performed: 0.019529330583830485
- months: 0.019130666349918585
- therapy: 0.018726563903611583
- :: 0.018529095344109264
- for: 0.01792888890105037
- none: 0.017374750056623006
- surgery: 0.0170081890521334
- imaging: 0.01641044118406232
- findings: 0.014908499473688195
- treatment: 0.014177188193449894
- within: 0.01336173285562362
- is: 0.009217881612864355
- patient: 0.007021245335380229
- in: 0.006908151313774672
- the: 0.004532763432905764
- and: 0.004426450960628323
- .: 0.002909798040766088
- ,: 0.002218934963256454
- of: 0.0019098983737375153
- with: 0.0009590506236876208
