Texto: 
nose: nasal cavities were found filled with nasal polypi, on auscultation heart sounds were heard on the right side (dextrocardia, liver could be palpated on the left side.
radiological examination:  xray chest revealed dextrocardia, abdominal gas shadow was seen on the right side.  left lobe of diaphragm was found raised (due to the presence of liver on the left side (situs inverses totalis).  lungs showed bronchiectatic changes.    ct scan para nasal sinuses both axial and coronal sections showed agenesis of frontal sinuses, hypoplastic maxillary sinus with loss of its medial wall (probably due to previous nasal surgeries.  the walls of the maxillary sinus showed sclerosis.  seminal analysis showed immotile sperms.
patient underwent nasal polypectomy to relieve his complaints of nasal obstruction.
• ct scan findings:
1. agenesis of frontal sinuses
2. hypoplastic maxillary sinuses
3. bilateral ethmoidal polyps
4. loss of medial wall of both maxillary sinuses

• xray chest findings:
1. dextrocardia
2. lungs showed evidence of bronchiectasis
3. left dome of diaphragm was found raised due to the presence of liver on the left side.
kartagener syndrome
1. kartagener syndrome
2. young syndrome
c/o nasal block and discharge both nasal cavities since childhood.  head ache on and off 15 years, recurrent episodes of cough with sputum 25 years.  patient did not have any children even after 10 years of marriage.  he underwent surgery for nasal bock thrice during the span of 20 years.
even though polypectomy could improve nasal patency, the absence of ciliary movement cause the secretions in the nasal sinuses to be retained indefinitely.  regular douching of the nasal cavities with alkaline saline must be resorted to clear the secretions from the nasal cavities.


Keywords by value: 
- nasal: 0.17856221522352936 (273)
- sinuses: 0.08564956784746558 (120)
- cavities: 0.07931776912810765 (23)
- dextrocardia: 0.06343766231466674 (20)
- maxillary: 0.06068030776071384 (127)
- polypectomy: 0.05274267041173087 (4)
- side: 0.048059196457208936 (2155)
- showed: 0.04548381928447559 (635)
- kartagener: 0.0422917748764445 (15)
- secretions: 0.0388461368825343 (25)
- raised: 0.035378068792078075 (32)
- xray: 0.03473884754004397 (43)
- agenesis: 0.032820248755019064 (80)
- years: 0.03258757320803224 (760)
- hypoplastic: 0.032105957227653296 (69)
- diaphragm: 0.029844225446690856 (302)
- liver: 0.028696962767851202 (910)
- polypi: 0.028621813064826297 (1)
- inverses: 0.028621813064826297 (1)
- sperms: 0.028621813064826297 (1)
- marriage: 0.028621813064826297 (1)
- thrice: 0.028621813064826297 (1)
- douching: 0.028621813064826297 (1)
- 2.: 0.026468611770781733 (1513)
- bock: 0.026371335205865435 (18)
- resorted: 0.026371335205865435 (2)
- found: 0.026230768971936158 (642)
- 1.: 0.025998595775625983 (1783)
- bronchiectatic: 0.025054890049670094 (4)
- immotile: 0.025054890049670094 (3)
- even: 0.02470703331084573 (701)
- indefinitely: 0.02412085734690457 (4)
- syndrome: 0.02380428483832443 (1256)
- span: 0.022804412190709233 (64)
- seminal: 0.02230392297049086 (9)
- ciliary: 0.02230392297049086 (10)
- due: 0.022210491749540644 (1041)
- para: 0.021487967034513892 (1281)
- both: 0.021255194714475206 (1020)
- totalis: 0.02114588743822225 (16)
- ethmoidal: 0.02114588743822225 (15)
- lungs: 0.021011614272599195 (320)
- ache: 0.02083643880249392 (1202)
- could: 0.020471155479419172 (426)
- sinus: 0.020293240062613235 (907)
- presence: 0.020141465054916423 (376)
- situs: 0.019237489175553034 (59)
- patency: 0.019237489175553034 (22)
- underwent: 0.019040233996611814 (413)
- 3.: 0.018986196182731997 (1190)
- sections: 0.018441637039082304 (46)
- saline: 0.018441637039082304 (47)
- block: 0.017921044019357693 (102)
- medial: 0.017748698140195144 (921)
- dome: 0.017689034396039038 (1185)
- sputum: 0.017689034396039038 (38)
- retained: 0.017689034396039038 (40)
- alkaline: 0.017689034396039038 (38)
- frontal: 0.01743046710703479 (673)
- relieve: 0.017172590582306288 (102)
- palpated: 0.016811468390389977 (41)
- polyps: 0.016811468390389977 (82)
- surgeries: 0.016486522096373798 (51)
- on: 0.01645206846285064 (91641)
- heard: 0.016410124377509532 (52)
- c/o: 0.016262519266870713 (51)
- bronchiectasis: 0.01619115918012144 (66)
- loss: 0.016106910210834022 (858)
- wall: 0.01607246181973212 (1236)
- radiological: 0.016052978613826648 (61)
- nose: 0.015986032876155427 (550)
- shadow: 0.01579309969280867 (184)
- childhood: 0.015610991034850738 (78)
- scan: 0.01553423026255181 (1175)
- left: 0.015521189436248615 (7401)
- probably: 0.014781943334172673 (77)
- improve: 0.014781943334172673 (384)
- :: 0.014678893714164481 (11095)
- walls: 0.01415964651854867 (103)
- auscultation: 0.01412211138088284 (91)
- analysis: 0.01412211138088284 (126)
- movement: 0.013870855979534073 (203)
