Texto: 
n/a
no treatment.  followup for pregnancy complications or genitourinary concerns.
multiple grayscale trans abdominal images of the pelvis demonstrate seperation of the endometrium and myometrium from of the upper 2/3rds of the uterus into seperate uterine horns joining at the lower uterine segment.  there is a single cervix.
bicornuate uterus
didelphys
septate uterus
arcuate uterus
bicornuate uterus
irregular appearance of cervix evaluate anatomy.
uterine malformations: incidence 0.5%
classified into mechanism of malformation: 
1. failure of fusion of the m?llerian ducts resulting in abnormal contour of the myometrium. complete: didelphys with separate uterine horns, vagina and cervix
partial: bicornuate as in this case with varying degrees of partial separation of the uterus and one vagina and arcuate uterus being the mildest end of the spectrum and considered more a normal variation then a malformation.

2. failure of resorption of septum with normal external contour.  the septate uterus extends to the cervix.  subseptate with septum ending prior to cervix. increased risk of infertility and spontaneous abortions with septate uterus as septum composed of more fibrous elements then myometrium and has decreased blood supply. 

3. arrested development of the m?llerian ducts with complete uterine aplasia to partial unicornis unicollis.

hydrometrocolpos can be seen fusion abnormalities in which there is a rudimentary horn with no communication or in didelphys with obstruction by a septum.
other complications include malpresentation and premature labor.

associated congenital genitourinary anomalies: ipsilateral renal agenesis on side of uterine horn agenesis, renal ectopia.
mayer-rokitansky- k?ster-hauser: dysgenesis of mullerian ducts, vaginal and/or uterine agenesis, renal anomalies


Keywords by value: 
- uterus: 0.12675608437293734
- uterine: 0.10731787194357444
- cervix: 0.09930112251813547
- myometrium: 0.07065814911489506
- didelphys: 0.07065814911489506
- bicornuate: 0.06338737449363689
- septate: 0.06338737449363689
- septum: 0.06115898136330324
- llerian: 0.056799798904940926
- agenesis: 0.05301732491195387
- ducts: 0.051435266628024674
- arcuate: 0.043710273192342386
- vagina: 0.043710273192342386
- genitourinary: 0.040031300493763515
- horns: 0.03763308545091855
- partial: 0.035846388697014814
- ?: 0.03498125350305427
- horn: 0.03245546261588014
- anomalies: 0.0312707202944952
- m: 0.030830763473442272
- seperation: 0.030823490992889856
- 2/3rds: 0.030823490992889856
- subseptate: 0.030823490992889856
- unicornis: 0.030823490992889856
- malpresentation: 0.030823490992889856
- mayer-rokitansky-: 0.030823490992889856
- ster-hauser: 0.030823490992889856
- contour: 0.028969857269262878
- mildest: 0.028399899452470463
- arrested: 0.028399899452470463
- unicollis: 0.028399899452470463
- hydrometrocolpos: 0.0269821892842601
- renal: 0.026931561707602126
- fusion: 0.026654350475671603
- trans: 0.02455859774384071
- joining: 0.02455859774384071
- abortions: 0.02455859774384071
- mullerian: 0.02455859774384071
- malformation: 0.023834591975569086
- :: 0.02371205907672724
- complications: 0.023679530035049353
- failure: 0.02340879918063893
- seperate: 0.023140887575630344
- dysgenesis: 0.022772494164239345
- aplasia: 0.022439241787301147
- rudimentary: 0.02213500620342132
- concerns: 0.021855136596171193
- endometrium: 0.021855136596171193
- grayscale: 0.02159601781241692
- then: 0.02126550264630832
- variation: 0.021129124831212296
- labor: 0.021129124831212296
- complete: 0.021030600936965415
- ending: 0.02052824980699321
- classified: 0.019568680416427613
- ectopia: 0.019431545055751804
- resorption: 0.0190497293495805
- 0.5: 0.01849355908863754
- composed: 0.018293704494791566
- infertility: 0.018197903885742214
- varying: 0.017513482287399226
- communication: 0.017513482287399226
- separation: 0.017361436441456084
- spectrum: 0.017287823122582546
- ipsilateral: 0.017215727712782767
- malformations: 0.016686948098363456
- supply: 0.016626137809161116
- separate: 0.016566367063149574
- elements: 0.016392951185039882
- premature: 0.016281941750373518
- k: 0.016281941750373518
