Texto: 
a sonographic murphy's sign was obtained during the ultrasound examination.
the patient underwent a cholecystectomy shortly after these images were obtained. there were multiple stones within the gall bladder with slight thickening of the gall bladder wall. a one cm diameter stone was found lodged in the cystic duct.
this gall bladder displays the "wall-echo-shadow" sign which consists of a thickened wall (here measured as 3.7 mm thick) followed by multiple echoes (from gallstones) with a posterior shadow (due to the gallstones filling the gall bladder).
cholelithiasis
cholelithiasis within the gall bladder is the most likely reason for the "wall-echo-shadow" sign, although a calcified gall bladder wall from cholangiocarcinoma could produce a similar finding.
29 year old caucasian man complaining of the acute onset of right abdominal pain.
the ultasound findings in combination with the clinical presentation were highly suggestive of acute cholecystitis requiring surgical intervention.


Keywords by value: 
- gall: 0.20228828671439628 (579)
- bladder: 0.12536424915357938 (843)
- wall-echo-shadow: 0.0846236018643186 (8)
- gallstones: 0.06270603025689486 (60)
- cholelithiasis: 0.05729006522192867 (76)
- sign: 0.05350204521260369 (3330)
- ultasound: 0.04892994724943707 (2)
- wall: 0.04473179132961589 (1236)
- lodged: 0.03866038042872366 (16)
- obtained: 0.03660079639450412 (401)
- 3.7: 0.03640319097425733 (38)
- were: 0.03506541572331183 (1679)
- displays: 0.03505895271332836 (22)
- echoes: 0.034217013301429816 (26)
- reason: 0.03241886276795995 (109)
- cholangiocarcinoma: 0.03241886276795995 (38)
- murphy: 0.03204223411144589 (40)
- shortly: 0.0293028596709944 (58)
- shadow: 0.0293028596709944 (184)
- produce: 0.02854205409675168 (214)
- requiring: 0.02844080639605059 (66)
- consists: 0.028243277342900042 (70)
- measured: 0.027958621410065426 (82)
- cholecystectomy: 0.027512187842874333 (88)
- cholecystitis: 0.027342483764761706 (157)
- thick: 0.02701677761253113 (941)
- here: 0.026860298778776548 (4746)
- 29: 0.026860298778776548 (228)
- stones: 0.026486010940782533 (195)
- combination: 0.025931680225600294 (99)
- stone: 0.025609459231919655 (401)
- acute: 0.025420232880801148 (1548)
- ``: 0.02530283177869659 (0)
- complaining: 0.025127274245934493 (106)
- sonographic: 0.024955961382557783 (160)
- '': 0.024816259060027025 (0)
- highly: 0.02478938589261495 (117)
- caucasian: 0.02457421672031327 (117)
- slight: 0.024215228182950344 (404)
- duct: 0.023600473638648114 (1245)
- thickened: 0.023083806037699772 (173)
- intervention: 0.022920982710061703 (271)
- calcified: 0.02209652980212678 (261)
- suggestive: 0.02199236415688545 (200)
- multiple: 0.02168440968047312 (1682)
- diameter: 0.021657606017398637 (229)
- filling: 0.020724337447483934 (291)
- similar: 0.020190883246631857 (284)
- within: 0.01964013745043472 (1927)
- could: 0.018991312914641883 (426)
- mm: 0.018928886486716902 (5525)
- presentation: 0.017731329123440255 (453)
- underwent: 0.01766383153902542 (413)
- thickening: 0.01744954560056236 (530)
- although: 0.01738511614805183 (444)
- followed: 0.017258288381799828 (433)
- a: 0.016724088028495232 (549576)
- finding: 0.01659073195806314 (2193)
- onset: 0.016249525457380423 (524)
- found: 0.016223045870193447 (642)
- examination: 0.016002548406473284 (634)
- clinical: 0.01583921566304822 (913)
- during: 0.01575306777062535 (674)
- ultrasound: 0.015271822801242792 (868)
- from: 0.015258261604267619 (3282)
- cystic: 0.014847184983444329 (1209)
- likely: 0.014519819071901545 (930)
- one: 0.013950189056088217 (7087)
- cm: 0.013806964565162566 (1802)
- due: 0.013736609355137588 (1041)
- these: 0.013396654770830362 (1129)
- (: 0.013054729992358925 (9594)
- ): 0.012895259496023586 (10569)
- abdominal: 0.012866983362181417 (1376)
- man: 0.012174288211385538 (4104)
- was: 0.011906958098960082 (7680)
- most: 0.011884549046554676 (1722)
- posterior: 0.011865292462062945 (1753)
- the: 0.011659578228016632 (67588)
- 's: 0.011349678423897861 (1676)
- findings: 0.01095684901078289 (1669)
- surgical: 0.010820613073803938 (1704)
- after: 0.010650609654272305 (1714)
- images: 0.009875083686441893 (1966)
- which: 0.009609304742424992 (2234)
- by: 0.008571511465330571 (2984)
- as: 0.007786611481289927 (55990)
- there: 0.007660937087138486 (3976)
- pain: 0.006286796189944185 (5051)
- this: 0.005789983212735742 (5602)
- year: 0.0057596702968247876 (4271)
- right: 0.00543151631994227 (8044)
- old: 0.005270690342543702 (3947)
- patient: 0.0051601923549180004 (8535)
- in: 0.005077075061930783 (113220)
- for: 0.004392217762907923 (12260)
- of: 0.0035091506264454345 (41955)
- is: 0.0033872938456911183 (65037)
- to: 0.0025726994484517244 (40381)
- with: 0.0021145333028293324 (23954)
- .: 0.0017108210167395795 (82185)
- ,: 0.0016307835272125746 (45533)
