Texto: 
• initially, protected weight bearing
• advanced- surgical intervention (arthoscopic debridement, core decompression, high tibial osteotomy, drilling with or without bone grafting, osteochondral allografts, total knee arthroplasty)
radiographs demonstrate an area of subchondral collapse with subchondral sclerosis in the weight bearing surface of the left lateral femoral condyle.  mri further illustrates osteonecrotic focus (low t1 and low t2 signal) with surrounding edema.  early in the disease process, some degree of t2 and pd hyperintensity can be seen.  also, surrounding edema can sometimes mask areas of subchondral sclerosis.
spontaneous osteonecrosis of the knee
•spontaneous osteonecrosis of the knee
•osteochondritis dissecans
• meniscal tear
• stress fracture
72 year old female with knee pain.
imaging features, as above, are consistent with advanced spontaneous osteonecrosis of the knee (sonk).  there was no history of steroid use, sle, renal transplantation, alcoholism or hemoglobinopathy.  classically, the weight bearing surface of the medial femoral condyle is involved.  in this case, the lateral femoral condyle is affected.


Keywords by value: 
- osteonecrosis: 0.08305532151279607 (85)
- knee: 0.0815392295410599 (954)
- bearing: 0.07806816967987275 (112)
- condyle: 0.07188692442513447 (160)
- subchondral: 0.07081239605810791 (128)
- femoral: 0.05133154763121797 (704)
- weight: 0.04836230187064524 (988)
- advanced-: 0.04639746538929736 (2)
- arthoscopic: 0.04639746538929736 (1)
- •spontaneous: 0.04639746538929736 (1)
- •osteochondritis: 0.04639746538929736 (1)
- hemoglobinopathy: 0.04639746538929736 (2)
- allografts: 0.0427493223337187 (2)
- spontaneous: 0.041970575649096814 (234)
- osteonecrotic: 0.04061529544893888 (4)
- sonk: 0.04061529544893888 (4)
- surface: 0.03970624533733949 (252)
- mask: 0.03696715239336022 (12)
- protected: 0.03615583302584834 (8)
- drilling: 0.03483312550858041 (12)
- osteotomy: 0.03331900933778156 (12)
- •: 0.032989775823071325 (8449)
- sclerosis: 0.03230858140448784 (540)
- alcoholism: 0.032144569594022565 (15)
- pd: 0.03148581621005411 (305)
- arthroplasty: 0.030630453423223722 (34)
- grafting: 0.02989486425282815 (27)
- transplantation: 0.02989486425282815 (28)
- surrounding: 0.029570160677523844 (472)
- dissecans: 0.02885954691469102 (68)
- debridement: 0.027837673154475457 (46)
- osteochondral: 0.027536839397423095 (95)
- illustrates: 0.02725227507494796 (41)
- sle: 0.02685234924874837 (269)
- classically: 0.02624672119724949 (47)
- meniscal: 0.02591420066239932 (137)
- 72: 0.025501192160075667 (132)
- t2: 0.025458829144740548 (1171)
- edema: 0.025441299888750428 (980)
- low: 0.02501229529333052 (6753)
- core: 0.024936742000319888 (163)
- hyperintensity: 0.024761287156806245 (85)
- decompression: 0.023816099909568986 (87)
- steroid: 0.023744491214538567 (321)
- collapse: 0.023015090355137796 (164)
- advanced: 0.023015090355137796 (112)
- sometimes: 0.02289268581743113 (91)
- ,: 0.021371847277680583 (45533)
- degree: 0.021070179308389895 (391)
- tibial: 0.0207788630184785 (292)
- can: 0.020402340552305994 (6061)
- focus: 0.02020412990287328 (196)
- intervention: 0.020025700683527593 (271)
- tear: 0.019752228373365953 (574)
- stress: 0.01971902221971719 (591)
- affected: 0.019460655850261806 (234)
- lateral: 0.019438611006574215 (4830)
- total: 0.019366947299559137 (259)
- features: 0.018979117216447777 (232)
- involved: 0.01886531477427322 (225)
- initially: 0.01830515970665884 (232)
- use: 0.01777599534233317 (3806)
- process: 0.017316134130709024 (446)
- above: 0.01648388766646219 (359)
- early: 0.016448205103381252 (576)
- areas: 0.015133406164452983 (527)
- medial: 0.014385786913631852 (921)
- further: 0.014302337588422412 (615)
- t1: 0.014255239664338126 (949)
- radiographs: 0.014243530743169119 (624)
- area: 0.014220190758601406 (1184)
- some: 0.013657517125614521 (974)
- renal: 0.013513029207674047 (1899)
- high: 0.012308137163562187 (1383)
- signal: 0.011858285948804097 (1276)
- fracture: 0.011858285948804097 (2836)
- (: 0.011405711467008325 (9594)
- ): 0.011266384612315343 (10569)
- bone: 0.011175972007683525 (2205)
- consistent: 0.011027885625427385 (1064)
- without: 0.010589542980832423 (1213)
- or: 0.010542344725933763 (60128)
- imaging: 0.010537230655029487 (1530)
- demonstrate: 0.01034974811227916 (3313)
- mri: 0.010333030815340104 (1820)
- case: 0.009839497015090898 (2053)
- surgical: 0.009453798790797123 (1704)
- female: 0.009246106691830703 (1301)
- seen: 0.00888751376351416 (1897)
- also: 0.008866418914053428 (2071)
- disease: 0.007351250216924759 (3336)
- be: 0.006935561701810153 (14541)
- as: 0.006803039504705935 (55990)
- there: 0.0066932397708683615 (3976)
- in: 0.006653640475898762 (113220)
- the: 0.006548650328066485 (67588)
- an: 0.006219288759393315 (75109)
- history: 0.006211655461616229 (2881)
- are: 0.006130915118576851 (8518)
- is: 0.0059188502987865856 (65037)
- of: 0.005518601090431031 (41955)
- pain: 0.005492674565951235 (5051)
- was: 0.005201460643229931 (7680)
- this: 0.005058616912179647 (5602)
- left: 0.005032132996173235 (7401)
- year: 0.005032132996173235 (4271)
- old: 0.0046049189308539715 (3947)
- no: 0.004528653424756853 (35870)
- with: 0.003079057265523414 (23954)
- and: 0.00189483163928651 (31978)
- .: 0.001681556973032192 (82185)
