Texto: 
complications associated with ovarian teratoma include infection, torsion and the possibility of malignant transformation. tumor rupture, can result in granulomatous peritonitis secondary to leakage of the sebaceous contents into the peritoneum.
mixed echogenic mass containing a fat-fluid level, in addition there is a mural component with acoustic shadowing. 

axial contrast ct images demonstrate, two cysts with a mixture of fat attenuation and calcification. a round mural nodule is seen within the cavity and has a feathery appearance at the fatty boundary most likely where hair emanates.
mature cystic teratoma
mature cystic teratoma
cystic sacrococcygeal teratoma 
necrotic rectal leiomyosarcoma 
extraperitoneal adenomucinosis 
cystic lymphangioma
heavy vagingal bleeding x 2 days.
the word teratoma is derived from a greek term meaning "monster tumor". mature cystic teratomas are cystic tumors composed of well-differentiated derivations from no less than two of the three germ cell layers.
it is the most common ovarian mass in children, however, the mean age of patients affected by mature cystic teratomas is 30.
most teratomas are asymptomatic, however, abdominal pain or other nonspecific symptoms do occur in the minority of patients.
 
ultraound features that suggest the specific diagnosis of dermoid cyst are the presence of hair, teeth, or mural nodules (rokitansky protuberances). however, us has restricted sensitivity, and therefore imaging by ct is recommended for further evaluation.


Keywords by value: 
- mature: 0.08445830783339102 (190)
- teratoma: 0.08186960775330862 (251)
- teratomas: 0.07285016392709427 (38)
- cystic: 0.07070667602771438 (1209)
- mural: 0.059806656213750864 (120)
- hair: 0.04555263840938538 (70)
- adenomucinosis: 0.036129173868715156 (1)
- vagingal: 0.036129173868715156 (1)
- monster: 0.036129173868715156 (1)
- derivations: 0.036129173868715156 (1)
- fat-fluid: 0.03328840673527276 (2)
- feathery: 0.03328840673527276 (2)
- boundary: 0.03328840673527276 (3)
- ultraound: 0.03328840673527276 (2)
- ovarian: 0.03205117742236122 (312)
- greek: 0.03162666448892782 (3)
- protuberances: 0.03162666448892782 (3)
- emanates: 0.030447639601830362 (4)
- extraperitoneal: 0.030447639601830362 (10)
- meaning: 0.030447639601830362 (6)
- minority: 0.029533116850542617 (5)
- rokitansky: 0.029533116850542617 (10)
- however: 0.029254525273734473 (844)
- 30.: 0.028785897355485424 (33)
- sacrococcygeal: 0.028154132274226168 (13)
- well-differentiated: 0.026692349717100217 (14)
- word: 0.026301734226098886 (29)
- derived: 0.02531336514078377 (16)
- sebaceous: 0.02503060747075528 (22)
- leakage: 0.02451764377012411 (28)
- most: 0.024256169775345195 (1722)
- peritonitis: 0.024061801003278926 (23)
- peritoneum: 0.023851582583657816 (83)
- mixture: 0.023851582583657816 (27)
- leiomyosarcoma: 0.023104363088600626 (37)
- heavy: 0.02293705983237007 (29)
- lymphangioma: 0.022621645729353154 (39)
- teeth: 0.022055455817546525 (42)
- layers: 0.021799224846311548 (41)
- mean: 0.021799224846311548 (82)
- composed: 0.02144262084225569 (41)
- two: 0.020060092111606604 (791)
- transformation: 0.019857485698419577 (79)
- rectal: 0.019857485698419577 (126)
- contents: 0.019780878595910753 (71)
- sensitivity: 0.019780878595910753 (121)
- acoustic: 0.01963183087389897 (74)
- torsion: 0.01955929162349159 (127)
- necrotic: 0.0191491135146515 (81)
- shadowing: 0.01860185370881329 (96)
- fatty: 0.01817004831677302 (116)
- patients: 0.018127660650541198 (1457)
- germ: 0.018119136349565818 (202)
- nonspecific: 0.01801917137774549 (99)
- containing: 0.01777943282577169 (116)
- possibility: 0.017687330957525546 (104)
- echogenic: 0.01742282882171583 (232)
- granulomatous: 0.01690233828580883 (139)
- therefore: 0.016542602175635118 (137)
- tumor: 0.016329772964023045 (2333)
- restricted: 0.016117690579426754 (148)
- term: 0.01602558871118061 (1017)
- component: 0.01599534236979691 (287)
- dermoid: 0.015965317615321203 (441)
- mixed: 0.01538083356942431 (201)
- cavity: 0.01532928118333062 (221)
- bleeding: 0.015203167828139007 (239)
- do: 0.015203167828139007 (8494)
- affected: 0.01515378939159731 (234)
- round: 0.015129321494111636 (1271)
- children: 0.015129321494111636 (243)
- suggest: 0.014915445456527333 (758)
- rupture: 0.014869395975925176 (417)
- addition: 0.014846563824083147 (659)
- features: 0.014778820783299498 (232)
- us: 0.014690204127507834 (24420)
- nodules: 0.014518519940175213 (303)
- recommended: 0.014518519940175213 (231)
- specific: 0.014476699570608648 (485)
- nodule: 0.01443530163623773 (649)
- are: 0.014322219744216415 (8518)
- where: 0.014293615799905398 (359)
- attenuation: 0.014080414223057535 (324)
- complications: 0.013877757356606792 (280)
- is: 0.013826822419296532 (65037)
- cysts: 0.013719091323079373 (578)
