Texto: 
re-consult neurointerventionalists to do a second angiogram to again try to find (and treat)identifiable source. (aneurysmal sources are clipped).
- ct head, non contrast: perimesencephalic sah.
- ct angiogram: no aneurysm.
subarachnoid hemorrhage, perimesencephalic sah
differential for subarachnoid blood:
- aneurysmal bleed
- perimesencephalic venous bleed, non-aneurysmal
- avm
- other vascular malformation
- trauma
47 year old male with "worst headache of his life", acute onset.
nontraumatic nonaneurysmal perimesencephalic sah - see topic factoid for discussion pertinent to this case.


Keywords by value: 
- perimesencephalic: 0.2942266955582815 (8)
- sah: 0.18140994721379072 (33)
- -: 0.1450874026699694 (21459)
- bleed: 0.09670678794538955 (330)
- aneurysmal: 0.09190358720932397 (90)
- re-consult: 0.08728236063333167 (1)
- neurointerventionalists: 0.08728236063333167 (1)
- subarachnoid: 0.08221939267038478 (187)
- angiogram: 0.08184925142261938 (193)
- non-aneurysmal: 0.08041951726145102 (2)
- nonaneurysmal: 0.08041951726145102 (2)
- clipped: 0.07640501124057811 (3)
- nontraumatic: 0.06954216786869745 (7)
- try: 0.06669383051768972 (209)
- sources: 0.05812949945346592 (29)
- identifiable: 0.05713857412121856 (22)
- find: 0.05541230296136928 (2248)
- worst: 0.05541230296136928 (27)
- treat: 0.047787469083190336 (2548)
- pertinent: 0.04760579444291116 (58)
- topic: 0.044939131732182606 (493)
- source: 0.04466785476002305 (120)
- 47: 0.04440381270970463 (172)
- again: 0.04065334873915014 (182)
- avm: 0.04030283460993315 (220)
- discussion: 0.03963697097617901 (133)
- life: 0.036910119690436775 (337)
- do: 0.0367284450501576 (8494)
- non: 0.034973412824044654 (3524)
- malformation: 0.0337460064604592 (511)
- :: 0.033572519286851434 (11095)
- aneurysm: 0.033439991238052504 (855)
- second: 0.03249632609147503 (1158)
- venous: 0.03071074869759534 (857)
- factoid: 0.029657777164496402 (369)
- headache: 0.029059261758077208 (758)
- hemorrhage: 0.02816095627897065 (714)
- vascular: 0.027740626415086105 (1123)
- differential: 0.026860988409434947 (536)
- onset: 0.02670714085074406 (524)
- see: 0.025249675358700874 (2684)
- his: 0.024385039877692395 (10739)
- head: 0.023996052579939565 (1929)
- ct: 0.02366937927508996 (27172)
- trauma: 0.023138700809484446 (1386)
- blood: 0.023093178935735637 (1000)
- acute: 0.02088989434758906 (1548)
- ``: 0.020793416214176408 (0)
- '': 0.02039355942556676 (0)
- other: 0.019501371769331175 (2604)
- contrast: 0.018938373136711935 (1844)
- case: 0.01850994487987397 (2053)
- to: 0.016913588453187575 (40381)
- male: 0.01529906473155914 (2906)
- for: 0.014437785121637924 (12260)
- (: 0.014304192598888328 (9594)
- ): 0.014129459249768418 (10569)
- are: 0.011533404678510908 (8518)
- ,: 0.010721190713555937 (45533)
- this: 0.009516210032813199 (5602)
- year: 0.009466388804682323 (4271)
- old: 0.008662718780814403 (3947)
- no: 0.008519249016869327 (35870)
- a: 0.00392673071107526 (549576)
- .: 0.0021088833325156203 (82185)
- and: 0.0017822673834873115 (31978)
- with: 0.0011584571890088094 (23954)
- of: 0.0011535029781979053 (41955)
