Texto: 
minimally dyspneic, normal labs.
left sided pneumothorax with plearal effusion, causing well defined air/fluid levels within the left hemithorax.
hydropneumothorax
hydropneumothorax.  fluid could be blood, pus, transudate, lymph.
20 y.o. white female being treated for lymphoma presents with chest pain.
even if you couldn't find a pleural line, you know there is an associated pneumothorax because of how straight a line the fluid level is making (loss of the meniscus).


Keywords by value: 
- hydropneumothorax: 0.14536207131406886 (30)
- you: 0.1149841258850839 (375)
- dyspneic: 0.10250602818565696 (1)
- plearal: 0.10250602818565696 (1)
- pneumothorax: 0.09329063672635446 (309)
- air/fluid: 0.08379163385502789 (5)
- transudate: 0.08379163385502789 (5)
- line: 0.08167938409087029 (1551)
- could: 0.07331530101931516 (426)
- pus: 0.06767193198154078 (310)
- know: 0.06604679311671335 (820)
- find: 0.06507723952439881 (2248)
- n't: 0.06257594441257386 (36)
- how: 0.05877114311945274 (3532)
- meniscus: 0.05749206294254195 (144)
- fluid: 0.05647997917683379 (1076)
- hemithorax: 0.05612249276049097 (73)
- making: 0.055092802093729985 (65)
- straight: 0.05310492071996673 (150)
- minimally: 0.05169849501743578 (89)
- even: 0.04424282709151445 (701)
- causing: 0.0429250516809679 (203)
- defined: 0.0418672403064827 (376)
- levels: 0.04101455108455771 (281)
- lymph: 0.040110958243542404 (1772)
- pleural: 0.03858546742643368 (568)
- effusion: 0.03775783628145815 (600)
- sided: 0.03673868154821681 (654)
- 20: 0.03572692135066297 (2416)
- because: 0.03476184089053544 (430)
- being: 0.034625441590704166 (424)
- labs: 0.034557837289943466 (390)
- white: 0.03295470014781416 (558)
- treated: 0.029742451582370457 (646)
- loss: 0.028842606656609763 (858)
- y.o: 0.028678830611473256 (586)
- level: 0.028638244507522465 (1166)
- lymphoma: 0.028397658539412625 (867)
- blood: 0.02712105898266627 (1000)
- if: 0.02696213295093762 (9413)
- chest: 0.023775918605319985 (1824)
- associated: 0.023447239091950022 (1317)
- well: 0.022477685499635476 (2228)
- left: 0.02223500626216081 (7401)
- female: 0.020427445016835275 (1301)
- presents: 0.0202981894826503 (1354)
- within: 0.018955016376582343 (1927)
- ,: 0.01888674875702005 (45533)
- normal: 0.01557688900696629 (4858)
- be: 0.015322752597022432 (14541)
- there: 0.014787390191453356 (3976)
- an: 0.013740289119589882 (75109)
- is: 0.01307652972987734 (65037)
- pain: 0.012134978692217845 (5051)
- a: 0.00922325120508375 (549576)
- for: 0.008478001728403664 (12260)
- (: 0.00839955495632396 (9594)
- ): 0.008296949908294245 (10569)
- the: 0.004822649466405551 (67588)
- .: 0.002889497124202604 (82185)
- with: 0.0027210273509276684 (23954)
- of: 0.002709390716232289 (41955)
