Texto: 
elevated rheumatoid factor
decreased renal function (increased serum creatinine and decreased gfr)
nsaids have been the cornerstone of therapy by reducing pain and inflammation and allowing improvements in mobility and function. typically, the use of nsaids alone as single agents in ra should be reserved for mild, well-controlled disease. cox-2 inhibitors may be more effective in controlling inflammation.

there are also many disease-modifying drug regimens present such as methotrexate, hydroxychloroquine, gold, d-penicillamine, sulfasalazine, cyclosporine a, minocycline, azathioprine, leflunomide, infliximab, and etanercept.
plain radiographs:
both hands demonstrate bilateral symmetric severe proximal (mcp) joint space destruction with periarticular osteopenia and ulnar subluxation of the 1st and 2nd proximal phalanges on their respective metacarpals.
rheumatoid arthritis
rheumatoid arthritis
psoriatic arthritis
amyloidosis
polyarteritis nodosa
viral arthritis (eg, rubella, hepatitis b, parvovirus)
whipple disease
scleroderma
paraneoplastic syndromes
multicentric reticulohistiocytosis
osteoarthritis (erosive)
53 y.o. woman with bilateral hand pain that is severe in nature and continues to progress in severity. despite many treatment modalities, she has had persistent and chronic pain that limits her quality of life.


Keywords by value: 
- arthritis: 0.0715829892165291 (476)
- rheumatoid: 0.059358748983161305 (171)
- nsaids: 0.04520417455466209 (81)
- minocycline: 0.04321332560767891 (1)
- reticulohistiocytosis: 0.04321332560767891 (1)
- cornerstone: 0.039815545310816436 (3)
- cox-2: 0.039815545310816436 (2)
- disease-modifying: 0.039815545310816436 (2)
- leflunomide: 0.039815545310816436 (2)
- parvovirus: 0.039815545310816436 (2)
- d-penicillamine: 0.037827971251462686 (3)
- well-controlled: 0.03641776501395396 (4)
- hydroxychloroquine: 0.03641776501395396 (8)
- infliximab: 0.03641776501395396 (4)
- etanercept: 0.03641776501395396 (5)
- inflammation: 0.03562485170269033 (226)
- function: 0.0355153095399636 (528)
- improvements: 0.035323924076139206 (8)
- sulfasalazine: 0.035323924076139206 (5)
- many: 0.03443346584222963 (247)
- respective: 0.03443019095460021 (62)
- cyclosporine: 0.03367455036721169 (8)
- azathioprine: 0.03367455036721169 (7)
- gfr: 0.03301998471709148 (16)
- polyarteritis: 0.03301998471709148 (10)
- rubella: 0.03301998471709148 (8)
- whipple: 0.03301998471709148 (9)
- multicentric: 0.03301998471709148 (9)
- controlling: 0.03244261689524646 (10)
- regimens: 0.03192614377927673 (10)
- nodosa: 0.031458937015530035 (14)
- inhibitors: 0.031032410657737732 (12)
- reducing: 0.03064004444365177 (13)
- metacarpals: 0.03064004444365177 (23)
- paraneoplastic: 0.030276770070349214 (26)
- periarticular: 0.028289196010995464 (31)
- quality: 0.028289196010995464 (31)
- reserved: 0.027843255921751707 (73)
- gold: 0.027634630360875254 (45)
- phalanges: 0.027634630360875254 (38)
- mcp: 0.02724226414678929 (38)
- allowing: 0.02705726253903024 (98)
- methotrexate: 0.026706973499902077 (33)
- mobility: 0.026540789423060502 (83)
- scleroderma: 0.026540789423060502 (40)
- amyloidosis: 0.026224424123366525 (52)
- severe: 0.025777547059470628 (682)
- psoriatic: 0.025254690087435548 (54)
- proximal: 0.0251523841343825 (840)
- eg: 0.025130583185551773 (6127)
- modalities: 0.025130583185551773 (50)
- decreased: 0.0249093764972996 (680)
- erosive: 0.02489141571413299 (68)
- 1st: 0.02466337642180508 (69)
- agents: 0.02455321536370676 (55)
- osteopenia: 0.024340053050276665 (65)
- hepatitis: 0.024036742247737018 (89)
- syndromes: 0.023939670545304766 (59)
- creatinine: 0.023844483849926816 (66)
- effective: 0.023844483849926816 (87)
- progress: 0.023659482242167764 (618)
- subluxation: 0.023309193203039605 (106)
- ra: 0.022903841654779242 (61542)
- severity: 0.02275064291211206 (76)
- alone: 0.022675802362451335 (76)
- 53: 0.022602087277331043 (157)
- ulnar: 0.022049168188383275 (166)
- continues: 0.021856909790573073 (86)
- hands: 0.021671908182814014 (111)
- drug: 0.02149363541727051 (190)
- factor: 0.021378289841730343 (351)
- ,: 0.021232162001355873 (45533)
- viral: 0.02110126920318455 (117)
- 2nd: 0.020890399668460576 (135)
- osteoarthritis: 0.02078827179148586 (154)
- destruction: 0.02068822830309759 (123)
- bilateral: 0.02033154636582788 (2204)
- serum: 0.020216522263418406 (144)
- nature: 0.01982761666421977 (131)
- b: 0.01974522882933555 (78355)
- despite: 0.019467310477979935 (137)
- symmetric: 0.01913168401093356 (386)
- their: 0.01833502259182682 (203)
- life: 0.01827412788595154 (337)
- limits: 0.017265752937460813 (246)
- hand: 0.017216732921114815 (547)
- single: 0.016978726914168782 (287)
- persistent: 0.016707581629933233 (304)
- use: 0.016556074093349523 (3806)
- pain: 0.01534717893427551 (5051)
- typically: 0.014786400830911628 (439)
- that: 0.014470399299596306 (3273)
- elevated: 0.014212335104701289 (460)
- (: 0.014163955416546284 (9594)
- ): 0.01399093513947657 (10569)
- space: 0.013855671603316836 (822)
- disease: 0.013693505306036314 (3336)
- plain: 0.013604233885730807 (1294)
- joint: 0.013546221838441574 (1154)
- should: 0.013353963440631372 (1389)
- radiographs: 0.013266033535304571 (624)
- such: 0.013094768577651237 (696)
- be: 0.012919183562195383 (14541)
- as: 0.012672328489158115 (55990)
- her: 0.012595155188651645 (13092)
- renal: 0.01258566445812779 (1899)
- y.o: 0.012090095257777942 (586)
- chronic: 0.011798968788759804 (888)
- she: 0.01175875559536359 (2424)
