Texto: 
not available
none available
18-fdg pet images demonstrate decreased cerebral metabolism in the left hippocampus and the bilateral parietal lobes.  coronal t2/flair mr images demonstrate decreased signal and size of the left hippocampus, relative to the right.
mesial temporal hypometabolism (sclerosis)
multiple infarcts / ischemia
alzheimer's dementia
mesial temporal sclerosis
78 y.o. man with chronic seizure disorder and worsening memory loss.
this case demonstrates how 18-fdg pet can be used for assessment of cerebral metabolism, and corresponding functional deficits.  mesial temporal sclerosis is a well-known cause of refractory seizures.  the hypometabolism in the parietal lobes has also been found in patients with alzheimer's dementia, although often the posterior temporal lobes are involved as well.


Keywords by value: 
- mesial: 0.15511626203039713 (13)
- 18-fdg: 0.1269120506782274 (11)
- hippocampus: 0.11608162598197824 (6)
- hypometabolism: 0.10974623366778817 (8)
- temporal: 0.10693408992544177 (421)
- alzheimer: 0.1052512012857291 (19)
- dementia: 0.08944493704075285 (50)
- lobes: 0.08825771289180379 (224)
- metabolism: 0.08683471696789087 (45)
- sclerosis: 0.07193707578342996 (540)
- pet: 0.07007476693250261 (403)
- parietal: 0.05704269453192163 (288)
- well-known: 0.05629750399634686 (5)
- t2/flair: 0.05366881464774363 (7)
- cerebral: 0.04625697659006361 (595)
- available: 0.04488623513812183 (447)
- memory: 0.044375189125291786 (30)
- refractory: 0.041321546088674506 (35)
- 78: 0.04045259581437588 (110)
- decreased: 0.03969931879257124 (680)
- how: 0.03948686178338231 (3532)
- functional: 0.03675503562338427 (127)
- infarcts: 0.03590633374054993 (105)
- assessment: 0.03590633374054993 (94)
- corresponding: 0.03398133051024933 (98)
- /: 0.032971863858061785 (9607)
- relative: 0.031801455434400376 (344)
- ischemia: 0.031026026074280524 (203)
- demonstrate: 0.03072581470832876 (3313)
- deficits: 0.030548778480688037 (170)
- disorder: 0.02999050532457753 (319)
- seizure: 0.02952004548088179 (414)
- 's: 0.02943822841198508 (1676)
- seizures: 0.028701991152061235 (215)
- involved: 0.02800320161806181 (225)
- coronal: 0.027797055093271225 (267)
- worsening: 0.026284999768756232 (259)
- images: 0.025613498311708657 (1966)
- used: 0.02561081372615595 (729)
- cause: 0.022587989269937235 (1482)
- although: 0.022546322504504716 (444)
- size: 0.02238184274514665 (636)
- often: 0.021300574597809784 (654)
- mr: 0.021212495874581516 (2711)
- found: 0.021039262612907127 (642)
- loss: 0.019378626347409684 (858)
- y.o: 0.019268589317083595 (586)
- chronic: 0.018804606507085937 (888)
- been: 0.01816246007393743 (987)
- signal: 0.017602143205256084 (1276)
- patients: 0.017277926557547077 (1457)
- none: 0.0165603086477188 (942)
- bilateral: 0.016201701010269094 (2204)
- man: 0.01578853002414062 (4104)
- posterior: 0.01538780116173788 (1753)
- can: 0.015142362128664606 (6061)
- well: 0.015102194945067586 (2228)
- left: 0.014939144832389293 (7401)
- case: 0.014605503381775553 (2053)
- demonstrates: 0.014582978137915516 (1423)
- multiple: 0.014060984402181788 (1682)
- also: 0.013161090575548057 (2071)
- has: 0.012536718519486546 (2768)
- be: 0.010294974401124446 (14541)
- as: 0.010098261764797873 (55990)
- in: 0.009876497581412225 (113220)
- not: 0.00964702087298387 (5583)
- are: 0.009100577129137514 (8518)
- the: 0.007560507757229535 (67588)
- this: 0.007508884479016664 (5602)
- right: 0.00704399772742513 (8044)
- ,: 0.006344767160561423 (45533)
- for: 0.005696157411271212 (12260)
- (: 0.00564345098628016 (9594)
- and: 0.005625281429131827 (31978)
- ): 0.005574513219635196 (10569)
- is: 0.004392896706130669 (65037)
- to: 0.00333646959721083 (40381)
- a: 0.0030984359517078224 (549576)
- of: 0.0027305578312028537 (41955)
- .: 0.0019413808803236245 (82185)
- with: 0.0018281902514045271 (23954)
