Texto: 
iv/vi holosystolic murmur heard best at the right upper-sternal border
ct measurement of the stenotic pulmonary valve with regurgitant cross-sectional area of 0.16cm2 and characteristic dilatation of main and left pulmonary arteries with normal right pulmonary artery.  

in this patient with mild, asymptomatic, pulmonary valve stenosis with pressure gradiant >30mmhg is monitored with survelliance echocardiograhpy every 2-3 years, as per the 2008 acc/aha adult congenital heart disease guidelines.
chest radiograph findings:
- left mediastinal mass, a prominent pulmonary artery

cardiac gated ct (with and without contrast) findings:
- enlarged main pulmonary artery measuring 4.4cm
- enlarged left pulmonary artery measuring 3.9cm
- normal right pulmonary artery measuring 2.2 cm
- pulmonary valve stenosis without subpulmonic membrane. pulmonary valve is diffusely thickened. 

there is incomplete coaptation of the valve in diastole with a regurgitant area of 0.16 cm2.
- enlarged inferior vena cava
pulmonary valve stenosis
• pulmonary valve stenosis
• chronic pulmonary hypertension
• pulmonary artery aneurysm
• idiopathic pulmonary artery dilation
21 y.o. asymptomatic man with an  incidental finding on a screening chest radiograph
please see the linked disease topic  for general discussion of a dilated pulmonary artery.


Keywords by value: 
- pulmonary: 0.1948527071391269 (1648)
- valve: 0.1458808072774413 (236)
- artery: 0.09929873139934435 (1331)
- regurgitant: 0.07528688912486232 (4)
- stenosis: 0.0653162591771974 (625)
- -: 0.05361156464512284 (21459)
- measuring: 0.05001008374315238 (293)
- iv/vi: 0.04300252889739755 (1)
- upper-sternal: 0.04300252889739755 (1)
- 0.16cm2: 0.04300252889739755 (1)
- 30mmhg: 0.04300252889739755 (1)
- survelliance: 0.04300252889739755 (1)
- echocardiograhpy: 0.04300252889739755 (1)
- acc/aha: 0.04300252889739755 (1)
- cm2: 0.04300252889739755 (3)
- enlarged: 0.042667625420253756 (469)
- gradiant: 0.03962132313856855 (2)
- 3.9cm: 0.03962132313856855 (2)
- main: 0.03882181967819532 (804)
- 4.4cm: 0.03764344456243116 (3)
- coaptation: 0.03764344456243116 (3)
- subpulmonic: 0.03624011737973955 (5)
- diastole: 0.03515161225137755 (5)
- 0.16: 0.03515161225137755 (6)
- holosystolic: 0.03426223880360216 (6)
- cross-sectional: 0.03177040649254855 (10)
- gated: 0.03088103304477316 (74)
- •: 0.030575889787236837 (8449)
- guidelines: 0.029181975999562352 (31)
- stenotic: 0.028639411925853942 (36)
- asymptomatic: 0.028181389248742316 (453)
- 2.2: 0.027499827285944158 (59)
- linked: 0.027499827285944158 (38)
- measurement: 0.02730069560535755 (59)
- radiograph: 0.02655559662362305 (1777)
- area: 0.026359377991553825 (1184)
- monitored: 0.025131496477252938 (42)
- heard: 0.024655211259867978 (52)
- membrane: 0.024433443581444773 (116)
- 2008: 0.02411862152711516 (79)
- 2-3: 0.02249183319305138 (129)
- incomplete: 0.02249183319305138 (95)
- every: 0.02214074295097777 (93)
- topic: 0.02214074295097777 (493)
- vena: 0.022073458452771255 (123)
- cava: 0.02194161127039116 (180)
- murmur: 0.021566191557531995 (175)
- diffusely: 0.021052237822615772 (100)
- adult: 0.020892287467381667 (253)
- chest: 0.019948575610317255 (1824)
- border: 0.019856518515137797 (235)
- dilation: 0.019648910639924157 (157)
- without: 0.019629396744957662 (1213)
- discussion: 0.019528458871190636 (133)
- idiopathic: 0.019002621942138406 (211)
- 21: 0.018862236749211364 (409)
- thickened: 0.018692252693942254 (173)
- please: 0.018495794649366935 (162)
- per: 0.018245583457232543 (11199)
- dilatation: 0.017864521119359603 (233)
- screening: 0.017780655750869984 (242)
- findings: 0.01774475059307278 (1669)
- mediastinal: 0.017698207893296306 (308)
- characteristic: 0.017644006793661817 (336)
- general: 0.017563817884670794 (459)
- best: 0.017537378531161822 (312)
- arteries: 0.01725562812066332 (281)
- prominent: 0.017108540129586795 (252)
- aneurysm: 0.016475312756308792 (855)
- hypertension: 0.016433078303903358 (343)
- pressure: 0.016370404438157755 (419)
- cardiac: 0.01587725264854132 (446)
- incidental: 0.01578433462429403 (467)
- congenital: 0.015244677900694819 (459)
- dilated: 0.015146787349227456 (410)
- heart: 0.014483315360530605 (585)
- inferior: 0.014143006640775916 (623)
- left: 0.013991784428384118 (7401)
- >: 0.013849597632529582 (1162)
- disease: 0.013626707719177601 (3336)
- finding: 0.013434446366041372 (2193)
- right: 0.01319461037722561 (8044)
- normal: 0.013069389800966839 (4858)
- see: 0.012440083957213601 (2684)
- years: 0.012240210424480402 (760)
- y.o: 0.012031119183349757 (586)
- chronic: 0.011741412843448781 (888)
- ct: 0.011661499057483345 (27172)
- cm: 0.01118027374544871 (1802)
- :: 0.011027071375518683 (11095)
- mild: 0.010976846116737254 (1287)
- man: 0.009858204112634142 (4104)
- contrast: 0.009330613106380026 (1844)
- is: 0.008228645537337449 (65037)
- a: 0.007738532718411732 (549576)
- as: 0.006305256126312818 (55990)
- there: 0.006203490519341408 (3976)
- mass: 0.0057973707655978755 (5255)
- an: 0.005764218850169414 (75109)
- at: 0.005647625135764063 (83424)
- ,: 0.0052821476198495095 (45533)
- this: 0.0046884742112884535 (5602)
- with: 0.004566016627898136 (23954)
- patient: 0.00417849722398238 (8535)
- in: 0.004111192489173219 (113220)
- for: 0.0035566251153303177 (12260)
- on: 0.003531175670075259 (91641)
- (: 0.0035237157377749294 (9594)
- ): 0.003480671668845391 (10569)
- of: 0.00340986734042893 (41955)
- the: 0.003371933773259166 (67588)
- and: 0.0026342781326666115 (31978)
- .: 0.0012121792813727997 (82185)
