Texto: 
lhermitte’s sign (barber chair phenomenon – electric shock down the spine into the limbs with neck flex/ext)
focal, well-defined enhancing lesion in the posterior aspect of the cord at c2-c3, which replaces rather than displaces cord tissue.  increased t2 signal within and thickening of the spinal cord from c1 to c5, consistent with surrounding edema. no involvement of adjacent bone or dura.
cervical cord hemangioblastoma
• avm
• cavernous malformation
• ependymoma
• astrocytoma
• hemangioblastoma
• metastatic vascular tumor (in particular rcc)
• extramedullary/intradural tumor.
43 y/o man evacuated from africa with 1 month history of symptoms  – electric shock down the spine into the limbs with neck movement.


Keywords by value: 
- electric: 0.12446622798868368 (20)
- cord: 0.10474754581307746 (753)
- limbs: 0.0930805804232754 (24)
- shock: 0.09161329367802175 (31)
- •: 0.08846048759009044 (8449)
- hemangioblastoma: 0.07614796551200642 (101)
- extramedullary/intradural: 0.07109289051585886 (1)
- barber: 0.06550299389843994 (2)
- flex/ext: 0.06550299389843994 (3)
- –: 0.06202750200629835 (572)
- africa: 0.059913097281021024 (126)
- down: 0.059161676566984595 (306)
- lhermitte: 0.055400066733154715 (18)
- chair: 0.055400066733154715 (14)
- replaces: 0.055400066733154715 (7)
- c2-c3: 0.048244395805728084 (28)
- c1: 0.04734741487741982 (96)
- rcc: 0.0465402902116377 (37)
- evacuated: 0.04616512879522727 (26)
- spine: 0.045388766871054 (1062)
- phenomenon: 0.04513421450885723 (28)
- c5: 0.044817918435040446 (220)
- dura: 0.043663879373422115 (856)
- displaces: 0.042895248891129174 (34)
- neck: 0.0404716635002981 (1226)
- 43: 0.03718407906915752 (166)
- particular: 0.03694687031749386 (177)
- well-defined: 0.035457079162660485 (88)
- movement: 0.03445341646529431 (203)
- avm: 0.03282730883551006 (220)
- into: 0.03279558657999527 (1299)
- rather: 0.032757485748872044 (121)
- tumor: 0.03213277905823889 (2333)
- cavernous: 0.03196361419392646 (242)
- ependymoma: 0.030847466428933563 (232)
- malformation: 0.0274866665524708 (511)
- astrocytoma: 0.026760888698978195 (413)
- involvement: 0.025257569811514648 (401)
- cervical: 0.025041059730577648 (1130)
- spinal: 0.02467561459983537 (1010)
- sign: 0.023874568562613475 (3330)
- thickening: 0.023359875562043157 (530)
- surrounding: 0.022654558583586816 (472)
- vascular: 0.02259518764454594 (1123)
- adjacent: 0.021789001968824735 (562)
- aspect: 0.021647515600672237 (641)
- enhancing: 0.021612528491006124 (642)
- month: 0.02067431081290814 (1567)
- ’: 0.02059698983585045 (1174)
- from: 0.02042638247022923 (3282)
- s: 0.019764255379956346 (414481)
- focal: 0.019681400033374208 (922)
- t2: 0.019504748135083485 (1171)
- edema: 0.01949131846315557 (980)
- y/o: 0.019085717982416456 (688)
- signal: 0.018169954276393376 (1276)
- than: 0.01805684560417963 (1107)
- metastatic: 0.01734765648077492 (1079)
- symptoms: 0.017174657071759185 (1259)
- bone: 0.017124473237579596 (2205)
- consistent: 0.016897566684122605 (1064)
- increased: 0.016858748240319802 (1255)
- 1: 0.016397793289997634 (15898)
- tissue: 0.016334041842359627 (1668)
- man: 0.016297837444274186 (4104)
- posterior: 0.015884181844374585 (1753)
- lesion: 0.014036735693552052 (3600)
- within: 0.013146221035371625 (1927)
- which: 0.012864069251956038 (2234)
- (: 0.011650995584578395 (9594)
- ): 0.011508672453440404 (10569)
- history: 0.009517859175057123 (2881)
- at: 0.009336799619609943 (83424)
- or: 0.008076796362610545 (60128)
- the: 0.00780439510423694 (67588)
- no: 0.0069390657314822735 (35870)
- in: 0.006796729518391208 (113220)
- ,: 0.00654943706896663 (45533)
- with: 0.003774328260964185 (23954)
- of: 0.003758187122515756 (41955)
- to: 0.00344409764873376 (40381)
- and: 0.001451685530098536 (31978)
- .: 0.0014314329071510594 (82185)
