Texto: 
physical exam: approximately 100 soft, skin colored-to-pink, 2-20 mm well circumscribed papules and plaques were present over the face, neck upper trunk, and arms. the overlying skin was wrinkled and atrophic, demonstrating herniation upon palpation. the lesions were clinically non-inflammatory. the remainder of his physical exam revealed no bony, ocular or cardiac abnormalities.

laboratory: laboratory evaluation showed a positive anti-dna antibody titer at 149 (>100 positive) and elevated anticardiolipin igg at 47 (nl 0-22). cbc, ua, thyroid function tests, serum protein electrophoresis, lyme titer, rpr, hiv, and anticardiolipin iga and igm were unremarkable.

histopathology: hematoxylin and eosin staining of an excisional biopsy revealed a superficial and deep perivascular lymphohistiocytic dermatitis with scattered eosinophils and focal vacuolar change. a verhoff-von giesen elastic tissue stain demonstrated the classic histological finding of anetoderma--focal loss of elastic tissue in the reticular dermis. direct immunofluorescence was negative for immunoglobulins, c3, and fibinogen.
the patient continues to form new lesions.
primary anetoderma (1997 uniformed services dermatology seminar, case#3)rita m. ricci, maj, usaf, mc, fs; jeffrey j. meffert, ltc, usaf, mc, fs; martha l. mccollough, col, mc, usa
patient presented with a 6 year history of progressive crops of asymptomatic lesions on his face, neck, upper trunk, and arms. the patient was otherwise in good health and took no medications. he has no family history of skin disease.


Keywords by value: 
- anetoderma: 0.06274390337342703 (2)
- anticardiolipin: 0.057810471483320656 (3)
- mc: 0.05347533025832219 (508)
- titer: 0.047105294282066036 (20)
- elastic: 0.047105294282066036 (22)
- usaf: 0.04635539737346941 (11)
- fs: 0.04346952471789529 (102)
- trunk: 0.03830271330591709 (44)
- skin: 0.03504052244027379 (390)
- arms: 0.03396773776606368 (82)
- colored-to-pink: 0.031371951686713515 (1)
- 2-20: 0.031371951686713515 (3)
- 0-22: 0.031371951686713515 (4)
- hematoxylin: 0.031371951686713515 (1)
- eosin: 0.031371951686713515 (121)
- verhoff-von: 0.031371951686713515 (1)
- giesen: 0.031371951686713515 (1)
- fibinogen: 0.031371951686713515 (1)
- ricci: 0.031371951686713515 (1)
- ltc: 0.031371951686713515 (4)
- 100: 0.030716788282108422 (291)
- face: 0.029825947406990936 (729)
- wrinkled: 0.028905235741660328 (2)
- non-inflammatory: 0.028905235741660328 (2)
- anti-dna: 0.028905235741660328 (3)
- 149: 0.028905235741660328 (13)
- rita: 0.028905235741660328 (86)
- meffert: 0.028905235741660328 (2)
- ,: 0.028901430482272675 (45533)
- immunofluorescence: 0.027462299413873268 (3)
- martha: 0.027462299413873268 (3)
- mccollough: 0.027462299413873268 (3)
- col: 0.027462299413873268 (3212)
