Texto: 
swelling and palpable of the medial aspect of the left foot.
while no further imaging is necessary, mri may be helpful to determine the extent of inflammation and to determine if fibrous bridging is present between the navicular and accessory navicular bones.
posterior to the medial aspect of the navicular bone is a 2 x 1.2 cm accessory ossicle with clear sclerotic margins.  there is no evident osseous fusion to the adjacent navicular bone.
accessory tarsal navicular syndrome
trauma
fused accessory navicular
accessory navicular syndrome
24 year-old man with medial foot pain in the absence of trauma.
the accessory ossicle in this patient is especially large and easily palpable as an osseous abnormality to the clinician.


Keywords by value: 
- navicular: 0.32083131833601514 (91)
- accessory: 0.25131496477252935 (66)
- ossicle: 0.10761453409154925 (25)
- determine: 0.07035580575990828 (200)
- medial: 0.06666584179487932 (921)
- osseous: 0.0589940263109877 (295)
- foot: 0.05743601130452862 (532)
- palpable: 0.049245870611378716 (406)
- tarsal: 0.04691866655482175 (244)
- bridging: 0.04617905860192967 (32)
- clinician: 0.04457978791700239 (51)
- 1.2: 0.04375228633724677 (96)
- aspect: 0.04364702332493264 (641)
- fused: 0.04167999162481758 (152)
- syndrome: 0.039738318320888484 (1256)
- easily: 0.038383527331255274 (65)
- trauma: 0.03800014279281186 (1386)
- helpful: 0.035943652595886666 (87)
- bone: 0.03452739319446943 (2205)
- extent: 0.03447810931270826 (117)
- evident: 0.03179059874413064 (167)
- margins: 0.031553207242567535 (168)
- sclerotic: 0.031098258838924895 (252)
- fusion: 0.030988391203423084 (1300)
- necessary: 0.030773012216049292 (182)
- inflammation: 0.02954255994857247 (226)
- bones: 0.029317335537602258 (274)
- absence: 0.028884782398874903 (235)
- especially: 0.028595130548117575 (230)
- fibrous: 0.028083140311033115 (323)
- 24: 0.027011845370942682 (553)
- clear: 0.0256872082369646 (660)
- abnormality: 0.02563055238886628 (336)
- year-old: 0.025518411558522087 (556)
- swelling: 0.02314480377220433 (562)
- x: 0.02291923849875998 (21286)
- is: 0.022857348714826246 (65037)
- further: 0.022093041803254134 (615)
- between: 0.022020288912392227 (568)
- adjacent: 0.021966148326294857 (562)
- while: 0.021858936909368402 (538)
- if: 0.01885157263236289 (9413)
- cm: 0.018633789575747853 (1802)
- to: 0.017360492213129523 (40381)
- man: 0.01643034018772357 (4104)
- imaging: 0.01627702296305368 (1530)
- posterior: 0.01601332153416625 (1753)
- mri: 0.015961592316379024 (1820)
- present: 0.015691128080745374 (4525)
- may: 0.015238442023561984 (2139)
- large: 0.015191401884805528 (2420)
- 2: 0.01496019915862233 (13754)
- no: 0.013990961800061822 (35870)
- the: 0.01123977924419722 (67588)
- be: 0.0107134692954791 (14541)
- as: 0.010508760210521365 (55990)
- there: 0.010339150865569014 (3976)
- an: 0.009607031416949024 (75109)
- pain: 0.008484619248217357 (5051)
- this: 0.007814123685480756 (5602)
- left: 0.0077732135713245104 (7401)
- patient: 0.006964162039970635 (8535)
- in: 0.006851987481955366 (113220)
- and: 0.005853951405925804 (31978)
- of: 0.004735926861706847 (41955)
- a: 0.0032243886326715552 (549576)
- ,: 0.002200894841603963 (45533)
- with: 0.0019025069282908901 (23954)
- .: 0.0017316846876754281 (82185)
