Texto: 
ttp medial gastrocnemius muscle
treatment is usually conservative (rest, ice, elevation, compression), analgesics/nsaids, and 4-8 weeks of decreased activity and potentially with splinting.
mr shows a focal, tubular shaped fluid collection (t1 low and t2 high signal intensity) between the soleus muscle and the medial head of the gastrocnemius.
plantaris tendon tear
mr is diagnostic for plantaris tendon tear.  differential based on clinical presentation includes gastrocnemius tear, achilles tear, and deep venous thrombosis.
37 y/o male with acute calf pain and ttp after forceful push-off during football game


Keywords by value: 
- gastrocnemius: 0.1651291145367745 (42)
- plantaris: 0.14840204106343055 (14)
- tear: 0.14434320734382813 (574)
- ttp: 0.09317743289258418 (609)
- analgesics/nsaids: 0.0847646002304471 (1)
- push-off: 0.0847646002304471 (1)
- tendon: 0.07667701320508072 (420)
- 4-8: 0.07420102053171528 (13)
- forceful: 0.07420102053171528 (3)
- soleus: 0.06476997002198714 (14)
- muscle: 0.05902529295050664 (802)
- splinting: 0.05697256409683014 (24)
- game: 0.05549034602156803 (526)
- medial: 0.05256345218442408 (921)
- mr: 0.05221537446050835 (2711)
- ice: 0.0514402165496805 (1240)
- calf: 0.05030768736067681 (60)
- potentially: 0.048162076290347876 (50)
- football: 0.048162076290347876 (46)
- achilles: 0.04419241075759992 (132)
- shaped: 0.041823176012614566 (181)
- 37: 0.041285863912667864 (248)
- elevation: 0.04058075551761451 (119)
- tubular: 0.03826188958668289 (175)
- rest: 0.03788770289197449 (693)
- thrombosis: 0.03526946103031774 (328)
- collection: 0.03477905185289108 (331)
- deep: 0.03325896297398544 (296)
- includes: 0.0331238499599888 (250)
- conservative: 0.03281577925090595 (340)
- diagnostic: 0.03255935379819286 (306)
- based: 0.03133356117564385 (378)
- activity: 0.030827371430591718 (410)
- compression: 0.03075718582980699 (537)
- venous: 0.029824861715933935 (857)
- intensity: 0.029698756503647127 (622)
- presentation: 0.02830192917779887 (453)
- differential: 0.026086152205316633 (536)
- t1: 0.0260432263098485 (949)
- between: 0.0260432263098485 (568)
- clinical: 0.025281825000634656 (913)
- during: 0.025144319710805847 (674)
- usually: 0.0249512332102573 (770)
- decreased: 0.02443035002619769 (680)
- focal: 0.023466284655176944 (922)
- fluid: 0.023352299082729358 (1076)
- weeks: 0.02331997843174181 (793)
- head: 0.02330385875551823 (1929)
- t2: 0.023255661237984154 (1171)
- low: 0.022847769739099997 (6753)
- y/o: 0.022756048363650392 (688)
- shows: 0.022590131728162297 (912)
- high: 0.022486019818046304 (1383)
- signal: 0.021664176252622874 (1276)
- ,: 0.020823851193637492 (45533)
- acute: 0.02028730124140861 (1548)
- after: 0.017000011563550025 (1714)
- treatment: 0.016630932303854682 (1790)
- male: 0.014857745556610319 (2906)
- (: 0.01389157165853578 (9594)
- ): 0.013721878694486636 (10569)
- is: 0.010813284199706263 (65037)
- and: 0.010385134946089527 (31978)
- pain: 0.010034693918564758 (5051)
- for: 0.007010655275410723 (12260)
- on: 0.006960490503513732 (91641)
- the: 0.003987960135681513 (67588)
- a: 0.0038134596328711664 (549576)
- with: 0.0022500803094209565 (23954)
- of: 0.0022404577076536236 (41955)
- .: 0.0013653667729748569 (82185)
