Texto: 
fig 1. contrast enhanced axial mri showing a partially cystic suprasellar mass.

fig 2. contrast enhanced coronal mri showing the partially cystic suprasellar mass. 

fig 3. histological section of the resected tumor showing irregular expanses of squamous epithelium in which basal cells and stellate cells can be seen.  also present are bands of eosinophilic fibrous tissue.

fig 4. in other areas, there were large masses of “wet” keratin in which ill-defined remnants of nuclei can be seen.
adamantinomatous craniopharyngioma
<li>pituitary adenoma
<li>craniopharyngioma
<li>chordoma
<li>hypothalamic glioma
this 70 year old man had progressive visual loss over 3 to 5 years. he denied headache, nausea or vomiting. examination  revealed no light perception in either eye. the remainder of his cranial nerves were intact as were his motor and sensory examinations.
this is somewhate unusual, since the adamantinomatous craniopharyngioma is more common in childhood.  the adult squamous and papillary craniopharyngioma is usually a solid mass without calcification.


Keywords by value: 
- fig: 0.11624522855715026 (646)
- li: 0.10006238564670733 (26276)
- craniopharyngioma: 0.09945184577622215 (100)
- adamantinomatous: 0.07918769792892745 (6)
- <: 0.07248495664839101 (613)
- showing: 0.06482499727549661 (207)
- >: 0.06239928603667175 (1162)
- suprasellar: 0.051171816929745345 (91)
- expanses: 0.04843691441739835 (1)
- somewhate: 0.04843691441739835 (1)
- squamous: 0.04594274105205344 (162)
- partially: 0.04296971039041834 (157)
- remnants: 0.04240058316098016 (3)
- enhanced: 0.040180913458812854 (318)
- keratin: 0.039593848964463725 (24)
- cells: 0.0376532603752747 (362)
- wet: 0.03578534797237611 (13)
- stellate: 0.035261665665758946 (14)
- perception: 0.035261665665758946 (12)
- were: 0.03198274181357013 (1679)
- hypothalamic: 0.030975080184717323 (46)
- epithelium: 0.030750783511529108 (29)
- chordoma: 0.030750783511529108 (31)
- nuclei: 0.029394409456960285 (41)
- histological: 0.029225334409340758 (58)
- examinations: 0.0289020349586653 (36)
- bands: 0.0280326722926494 (55)
- cystic: 0.02708387590386548 (1209)
- his: 0.027064714589526726 (10739)
- ill-defined: 0.026519419656056177 (59)
- childhood: 0.026418600212824328 (78)
- section: 0.025172592963567247 (1010)
- eosinophilic: 0.025172592963567247 (82)
- sensory: 0.024291589391725602 (133)
- nerves: 0.023836162689496107 (136)
- papillary: 0.023836162689496107 (172)
- pituitary: 0.02353252159787496 (251)
- adult: 0.02353252159787496 (253)
- resected: 0.02324478541371388 (107)
- denied: 0.02286570370224712 (126)
- unusual: 0.022710918663968564 (132)
- 70: 0.02256037484974816 (283)
- remainder: 0.02213201473178271 (132)
- light: 0.021907718058594493 (622)
- mri: 0.021574459944116702 (1820)
- basal: 0.02140405218757348 (202)
- can: 0.021299146730429337 (6061)
- visual: 0.021285032974490078 (597)
- glioma: 0.021168537328058193 (411)
- contrast: 0.021019513041845114 (1844)
- either: 0.020449275951427124 (205)
- cranial: 0.020415670308474174 (530)
- eye: 0.019694559379735778 (547)
- adenoma: 0.01960711182310996 (638)
- motor: 0.01960711182310996 (384)
- mass: 0.019590016598036778 (5255)
- coronal: 0.01954957720845449 (267)
- fibrous: 0.018979265155258645 (323)
- nausea: 0.01890241767188095 (251)
- irregular: 0.018727179409375714 (401)
- solid: 0.018727179409375714 (476)
- progressive: 0.018557357774963205 (323)
- seen: 0.018556347418326267 (1897)
- 4.: 0.018486153683520867 (926)
- vomiting: 0.017926147467279566 (307)
- “: 0.017535719328456923 (463)
- which: 0.017529061398269766 (2234)
- ”: 0.017437425016639477 (473)
- intact: 0.017245959459880313 (406)
- since: 0.017245959459880313 (375)
- calcification: 0.01704277812339082 (906)
- headache: 0.01612629361299889 (758)
- 3.: 0.01606524292385015 (1190)
- masses: 0.015871386802176306 (522)
- areas: 0.015798610831022346 (527)
- revealed: 0.015068537856407107 (621)
- 2.: 0.014931011768133287 (1513)
- 1.: 0.01466587454009671 (1783)
- examination: 0.014595730964145964 (634)
- be: 0.014480843113669551 (14541)
- usually: 0.014257847548718458 (770)
- years: 0.013787050203398257 (760)
- 5: 0.013737145178264635 (8237)
- loss: 0.013628924024551866 (858)
- axial: 0.013399953165208086 (1143)
- he: 0.013099930450730877 (91634)
- common: 0.012287182483276909 (1580)
- over: 0.01195408016560419 (1978)
- more: 0.011742726974242673 (1268)
- in: 0.011576846981875135 (113220)
- tissue: 0.011128687848640625 (1668)
- man: 0.011104021115879117 (4104)
- without: 0.011055017397572309 (1213)
- 3: 0.010994371025860109 (8405)
- tumor: 0.01094633132753193 (2333)
- other: 0.010822189828035433 (2604)
- present: 0.010604443702921323 (4525)
- this: 0.010561947399056408 (5602)
- large: 0.010266716658412526 (2420)
- had: 0.010131042962861036 (2121)
- is: 0.009268529314033939 (65037)
- also: 0.009256151613572261 (2071)
- as: 0.007102074208209494 (55990)
- there: 0.006987448112444994 (3976)
- are: 0.0064004058930197906 (8518)
- or: 0.0055028722470533385 (60128)
- year: 0.005253325655345685 (4271)
- old: 0.004807332949792608 (3947)
- no: 0.004727715113757154 (35870)
- ,: 0.004462253827208034 (45533)
- a: 0.00435823958042419 (549576)
- of: 0.0038407846416919265 (41955)
- the: 0.0037980572720776318 (67588)
- and: 0.0029671814131684363 (31978)
- to: 0.0023465280683680565 (40381)
- .: 0.002145576357531918 (82185)
