Texto: 
scars on abdomen from previous surgeries. physical exam is otherwise unremarkable.
patient treated with xelox [capecitabine plus oxiliplatin]chemotherapy. repeat imaging has showed modest decrease in the size of his hepatic lesion. typically patients with metastases this advanced have very poor prognosis.
the first image shows a 1 x 1 cm area of hypoattnuation in the left lobe of the liver. this was the image taken when the patient presented with his abdominal complaints. his symptoms resolved and he failed to follow up. the second and third images are from a year later. they show a left hepatic lobe mass that has diminished attenuation and heterogeneous enhancement.  the mass measures approximately 4 x 4cm and there is intrahepatic ductal dilatation distal to the mass lesion
metastatic colon cancer
1. metastatic colon cancer
2. primary cholangiocarcinoma, or hepatocellular carcinoma
3. benign hepatoma
69 year old male with remote history of colon cancer status post total colectomy 9 years ago presents with unintentional weight loss and vague abdominal pain. patient currently smokes 1/2 pack/day.

past medical history notable for:
diabetes mellitus type 2,
hypertension,
atrial fibrillation
this case brings to light the utility of ct in the post operative period as a method of surveillance for recurrence and or metastases of a primary colon cancer. in 2005, the american society of clinical oncology [asca] updated their post resection surveillance recommendations to include yearly ct for patients who had stage ii or worse disease. they had previously recommended against ct monitoring but unanimously changed their recommendation after 3 meta-analyses all showed significant decrease in mortality when post op ct surveillance was done. the decrease was due to early identification of resectable hepatic metastases!

asca recommended a surveillance period of 3 years based on the average length of the meta-analyses. given that our patient was 9 years post resection, these guidelines would not have affected his outcome.


Keywords by value: 
- surveillance: 0.06239308929618789 (44)
- asca: 0.051703920375170076 (40)
- meta-analyses: 0.051703920375170076 (2)
- post: 0.039455059135957385 (3312)
- colon: 0.039365781933399874 (798)
- decrease: 0.03440097048851674 (853)
- cancer: 0.032952085212489914 (830)
- metastases: 0.03211788079216702 (266)
- hepatic: 0.03139437846163647 (501)
- his: 0.028890193872691285 (10739)
- ]: 0.026227055730866946 (317)
- [: 0.026151375937107958 (322)
- xelox: 0.025851960187585038 (1)
- capecitabine: 0.025851960187585038 (1)
- oxiliplatin: 0.025851960187585038 (1)
- hypoattnuation: 0.025851960187585038 (1)
- unanimously: 0.025851960187585038 (1)
- pack/day: 0.023819270508523616 (2)
- period: 0.023432474242589214 (199)
- years: 0.022075452818344422 (760)
