Texto: 
loss of volume and right middle lobe opacity obscuring heart border
right middle lobe atelectasis
dyspnea and fever


Keywords by value: 
- middle: 0.3472398855158264
- obscuring: 0.34313672746395774
- lobe: 0.255480594213726
- atelectasis: 0.22811045681412023
- border: 0.22614368308906932
- dyspnea: 0.2247129888611574
- volume: 0.22424416282527604
- opacity: 0.2219576032423034
- heart: 0.16494886938382078
- fever: 0.1606257014751092
- loss: 0.13780356513713551
- right: 0.10018130101226852
- and: 0.02000100063691316
- of: 0.006472433377666023
