Texto: 
new radicular symptoms.
enhancing lesions in conus medularis on t1 post contrast images.
leptomeningeal carcinomatosis
leptomeningeal carcinomatosis.
60 year old female with known hx of metastatic breast cancer.


Keywords by value: 
- carcinomatosis: 0.3269999678443993 (55)
- leptomeningeal: 0.3173655503551956 (69)
- medularis: 0.2538241013564548 (2)
- radicular: 0.17135355980597794 (38)
- conus: 0.16099864930740163 (50)
- hx: 0.1322047170404977 (200)
- 60: 0.11649756527294107 (445)
- breast: 0.09851743574470476 (1038)
- new: 0.09305587427501745 (569)
- cancer: 0.08778641451139892 (830)
- t1: 0.08464048550700762 (949)
- known: 0.08450159638949437 (769)
- post: 0.08408859478350918 (3312)
- enhancing: 0.08374854790264873 (642)
- lesions: 0.07148626582324837 (1314)
- metastatic: 0.06722216886300282 (1079)
- symptoms: 0.06655179615306685 (1259)
- contrast: 0.05977424021274704 (1844)
- female: 0.0548987584827448 (1301)
- images: 0.051226996623417315 (1966)
- year: 0.029878289664778585 (4271)
- old: 0.027341706151945457 (3947)
- on: 0.022621594136419627 (91641)
- in: 0.013168663441882967 (113220)
- .: 0.004437442012168284 (82185)
- with: 0.0036563805028090542 (23954)
- of: 0.0036407437749371384 (41955)
