Texto: 
not provided
mass splaying the internal and external carotid arties resulting in a wine glass configuration and  demonstrating marked vascularity
carotid body tumor
carotid body tumor
metastatic lymphadenopathy
branchial cleft cyst
pulsatile tinnitus, hypertension


Keywords by value: 
- carotid: 0.3284495830506996 (322)
- arties: 0.2518719549704714 (1)
- wine: 0.19627452214031957 (19)
- splaying: 0.17449909208183678 (22)
- tinnitus: 0.164885599606945 (23)
- branchial: 0.16107041696053007 (43)
- pulsatile: 0.15990407425995135 (31)
- body: 0.15858649786794768 (675)
- glass: 0.1412662118016745 (100)
- configuration: 0.1363562044609128 (60)
- vascularity: 0.13489068176412566 (78)
- cleft: 0.11917507213786073 (181)
- tumor: 0.11384184580633207 (2333)
- resulting: 0.10722638259827233 (199)
- demonstrating: 0.10598779857331193 (185)
- provided: 0.10530342025838356 (182)
- external: 0.10382099639069751 (281)
- lymphadenopathy: 0.10382099639069751 (222)
- hypertension: 0.0962508872085768 (343)
- marked: 0.09528227144641448 (416)
- internal: 0.08185359632510775 (516)
- cyst: 0.06561060388646008 (3901)
- metastatic: 0.06146026867474543 (1079)
- not: 0.03528053347834101 (5583)
- mass: 0.03395602876993041 (5255)
- in: 0.01203992086115014 (113220)
- a: 0.011331422909102893 (549576)
- and: 0.010286228898983911 (31978)
- ,: 0.007734573300493925 (45533)
- the: 0.003949979562960737 (67588)
