Texto: 
helical axial ct images of the liver: pre-contrast phase in both soft tissue and liver windows demonstrate a homogeneously hypodense lesion in the left lobe, medial segment. arterial phase demonstrates peripheral heterogenous enhancement of the lesion. portal phase images demonstrates continued heterogenous globular and peripheral fill-in of the lesion.
liver hemangioma
hypervascular malignant neoplasms (quick homogenous filling during arterial phases but does not remain hyperdense on delayed-phase images (30 min.)).
hepatic adenoma
hepatic angiosarcoma
focal nodular hyperplasia (c/w giant cavernous hemangiomas)
48 year old woman scanned for kidney stones (nephrolithiasis).
see factoid


Keywords by value: 
- phase: 0.11165910773249324 (280)
- liver: 0.0818394864120201 (910)
- delayed-phase: 0.08162517059228239 (1)
- heterogenous: 0.08119817824302192 (101)
- arterial: 0.06926564090245688 (242)
- fill-in: 0.06672296769937405 (5)
- hepatic: 0.06608322873714836 (501)
- quick: 0.06503480513646706 (32)
- scanned: 0.06360748402695542 (7)
- globular: 0.062371082243395014 (12)
- helical: 0.057875639504675565 (15)
- pre-contrast: 0.057875639504675565 (14)
- min: 0.057875639504675565 (5848)
- peripheral: 0.05725802448174291 (434)
- c/w: 0.054862469130280866 (23)
- angiosarcoma: 0.053886908800115804 (33)
- phases: 0.05182076480646571 (29)
- hemangiomas: 0.04925010057870387 (49)
- lesion: 0.0483487562777904 (3600)
- windows: 0.048190745475206236 (44)
- homogenous: 0.04701711857114008 (64)
- hypervascular: 0.04679924359511977 (62)
- nephrolithiasis: 0.04658637768563182 (55)
- homogeneously: 0.046174787291457436 (52)
- images: 0.04553510810970428 (1966)
- remain: 0.04435339567806804 (440)
- hypodense: 0.04215591247152947 (79)
- portal: 0.04164842880027952 (172)
- stones: 0.040709979779350924 (195)
- neoplasms: 0.04027416949362884 (110)
- hyperdense: 0.03955762631200457 (126)
- hyperplasia: 0.03898470590720746 (142)
- 48: 0.038711013293859835 (260)
- giant: 0.038102204242352604 (159)
- cavernous: 0.036698964444878523 (242)
- hemangioma: 0.03535468657594799 (288)
- demonstrates: 0.03456705928987382 (1423)
- segment: 0.034517797117908464 (438)
- continued: 0.03407148136033552 (217)
- nodular: 0.03318897969548066 (392)
- adenoma: 0.03304161436857418 (638)
- filling: 0.031854074224836416 (291)
- 30: 0.030426753115324768 (631)
- malignant: 0.0285988025590676 (482)
- kidney: 0.02787392088009268 (1021)
- factoid: 0.027735513829760524 (369)
- does: 0.0269964913924445 (481)
- (: 0.02675413800903187 (9594)
- ): 0.02642732193012241 (10569)
- medial: 0.025308328829537517 (921)
- during: 0.02421304861040563 (674)
- see: 0.023613122326192483 (2684)
- focal: 0.0225971630012815 (922)
- axial: 0.022581402556183995 (1143)
- lobe: 0.021290049517810498 (1492)
- enhancement: 0.021208229315954036 (898)
- both: 0.020205555469315937 (1020)
- soft: 0.019267840407347685 (1339)
- tissue: 0.01875389989307957 (1668)
- woman: 0.0182768791434158 (987)
- demonstrate: 0.018207890197528154 (3313)
- but: 0.01687503056512535 (2727)
- not: 0.011433506219832735 (5583)
- ct: 0.011067626420296694 (27172)
- :: 0.010465507555469121 (11095)
- left: 0.008852826567341803 (7401)
- year: 0.008852826567341803 (4271)
- old: 0.008101246267243099 (3947)
- in: 0.007803652410004721 (113220)
- for: 0.006751001376321436 (12260)
- on: 0.006702694558939149 (91641)
- the: 0.005120343877912066 (67588)
- a: 0.0036722203872092706 (549576)
- and: 0.0033335001061521935 (31978)
- of: 0.0032362166888330116 (41955)
- ,: 0.0025065746807156238 (45533)
- .: 0.001972196449852571 (82185)
