Texto: 
none
treatment of scfe includes limitation of activity and prophylactic pinning to prevent further slippage.  it is important to note that attempted non-operative reductions increase the risk of avascular necrosis.
ap pelvis and frog-leg lateral radiographs of the right hip demonstrate widening of the proximal femoral epiphyseal growth plate with apparent foreshortening of the right femoral neck.
slipped capital femoral epiphysis
slipped capital femoral epiphysis
right hip pain


Keywords by value: 
- femoral: 0.18315481783908757 (704)
- capital: 0.15765190419995204 (50)
- slipped: 0.1525160856987139 (50)
- epiphysis: 0.13206715602595512 (130)
- reductions: 0.12416223132347182 (1)
- foreshortening: 0.10149409171172391 (5)
- slippage: 0.09675504612550964 (12)
- hip: 0.09588372879187207 (773)
- frog-leg: 0.09487432228572763 (8)
- limitation: 0.08511168593981291 (36)
- non-operative: 0.08345276994465259 (34)
- scfe: 0.08269125978591631 (40)
- pinning: 0.0812816336090574 (29)
- epiphyseal: 0.07579621435889228 (48)
- prophylactic: 0.07408690651376175 (44)
- attempted: 0.06721784726946406 (63)
- avascular: 0.06626259943370685 (162)
- widening: 0.060628998837318995 (114)
- plate: 0.06032280184244003 (352)
- prevent: 0.05972968233046642 (185)
- important: 0.054067389880928504 (193)
- apparent: 0.05321923692327985 (196)
- growth: 0.052333126706229575 (284)
- increase: 0.0504846451705903 (1527)
- includes: 0.04851944219491318 (250)
- necrosis: 0.04750846075274232 (442)
- note: 0.046451627147912546 (1695)
- activity: 0.04515558632086674 (410)
- ap: 0.04401632351609067 (13322)
- pelvis: 0.043733681782980684 (479)
- risk: 0.04359445982195897 (538)
- further: 0.03827386115211631 (615)
- radiographs: 0.038116490721156804 (624)
- right: 0.03809711446945423 (8044)
- proximal: 0.03613441100995796 (840)
- neck: 0.03534145263406313 (1226)
- none: 0.02985520432264798 (942)
- demonstrate: 0.02769650903285973 (3313)
- it: 0.027054202599056575 (53878)
- lateral: 0.026009409093303525 (4830)
- treatment: 0.024360802247899816 (1790)
- that: 0.02078846096561723 (3273)
- pain: 0.014698706584939925 (5051)
- to: 0.01203008756177426 (40381)
- of: 0.009845391616731416 (41955)
- is: 0.007919588427953882 (65037)
- the: 0.007788692095978918 (67588)
- and: 0.00507067621780897 (31978)
- with: 0.0016479461421111232 (23954)
- .: 0.00149998039847942 (82185)
