Texto: 
normal knee radiograph
normal knee radiograph
internal derangement
external ligament injury or tendonopathy
knee pain following a basketball game


Keywords by value: 
- knee: 0.4892353772463594 (954)
- tendonopathy: 0.4061529544893888 (3)
- derangement: 0.3792673953438104 (7)
- game: 0.30373663085489866 (526)
- radiograph: 0.28652091093909077 (1777)
- basketball: 0.27536839397423096 (36)
- ligament: 0.20658785767077603 (485)
- external: 0.1912492038776007 (281)
- internal: 0.1507829405988827 (516)
- injury: 0.14337939694151577 (916)
- normal: 0.14101183732622116 (4858)
- following: 0.12764619773163938 (761)
- pain: 0.054926745659512353 (5051)
- or: 0.05271172362966881 (60128)
- a: 0.020873673779926383 (549576)
